SetTextureCoordinates,83,1.000,1.000
SetTextureCoordinates,84,1.000,0.000
SetTextureCoordinates,85,0.000,0.000
SetTextureCoordinates,86,0.000,1.000
SetTextureCoordinates,87,1.000,1.000
SetTextureCoordinates,88,1.000,0.000
SetTextureCoordinates,89,1.000,0.000
SetTextureCoordinates,90,0.000,0.000
SetTextureCoordinates,91,0.000,1.000
SetTextureCoordinates,92,1.000,1.000
SetTextureCoordinates,93,0.000,0.000
SetTextureCoordinates,94,0.000,1.000
SetTextureCoordinates,95,1.000,1.000
SetTextureCoordinates,96,1.000,0.000
SetTextureCoordinates,97,1.000,0.000
SetTextureCoordinates,98,0.000,0.000
SetTextureCoordinates,99,0.000,1.000
SetTextureCoordinates,100,0.000,1.000
SetTextureCoordinates,101,1.000,0.000
SetTextureCoordinates,102,1.000,0.000
SetTextureCoordinates,103,0.000,1.000
SetTextureCoordinates,104,1.000,1.000
SetTextureCoordinates,105,1.000,0.000
SetTextureCoordinates,106,0.000,0.000
SetTextureCoordinates,107,0.000,1.000
SetTextureCoordinates,108,0.000,1.000
SetTextureCoordinates,109,1.000,1.000
SetTextureCoordinates,110,1.000,0.000
SetTextureCoordinates,111,0.000,0.000
SetTextureCoordinates,112,0.000,1.000
SetTextureCoordinates,113,1.000,1.000
SetTextureCoordinates,114,1.000,0.000
SetTextureCoordinates,115,1.000,0.000
SetTextureCoordinates,116,0.000,0.000
SetTextureCoordinates,117,0.000,1.000
SetTextureCoordinates,118,1.000,1.000
SetTextureCoordinates,119,0.000,0.000
SetTextureCoordinates,120,0.000,1.000
SetTextureCoordinates,121,1.000,1.000
SetTextureCoordinates,122,1.000,0.000
SetTextureCoordinates,123,1.000,0.000
SetTextureCoordinates,124,0.000,0.000
SetTextureCoordinates,125,0.000,1.000
SetTextureCoordinates,126,0.000,1.000
SetTextureCoordinates,127,1.000,0.000
SetTextureCoordinates,128,1.000,0.000
SetTextureCoordinates,129,0.000,1.000
SetTextureCoordinates,130,1.000,1.000
SetTextureCoordinates,131,1.000,0.000
SetTextureCoordinates,132,0.000,0.000
SetTextureCoordinates,133,0.000,1.000
SetTextureCoordinates,134,0.000,1.000
SetTextureCoordinates,135,1.000,1.000
SetTextureCoordinates,136,1.000,0.000
SetTextureCoordinates,137,0.000,0.000
SetTextureCoordinates,138,0.000,1.000
SetTextureCoordinates,139,1.000,1.000
SetTextureCoordinates,140,1.000,0.000
SetTextureCoordinates,141,1.000,0.000
SetTextureCoordinates,142,0.000,0.000
SetTextureCoordinates,143,0.000,1.000
SetTextureCoordinates,144,1.000,1.000
SetTextureCoordinates,145,0.000,0.000
SetTextureCoordinates,146,0.000,1.000
SetTextureCoordinates,147,1.000,1.000
SetTextureCoordinates,148,1.000,0.000
SetTextureCoordinates,149,1.000,0.000
SetTextureCoordinates,150,0.000,0.000
SetTextureCoordinates,151,0.000,1.000
SetTextureCoordinates,152,0.000,1.000
SetTextureCoordinates,153,1.000,0.000
SetTextureCoordinates,154,1.000,0.000
SetTextureCoordinates,155,0.000,1.000
SetTextureCoordinates,156,1.000,1.000
SetTextureCoordinates,157,1.000,0.000
SetTextureCoordinates,158,0.000,0.000
SetTextureCoordinates,159,0.000,1.000
SetTextureCoordinates,160,0.000,1.000
SetTextureCoordinates,161,1.000,1.000
SetTextureCoordinates,162,1.000,0.000
SetTextureCoordinates,163,0.000,0.000
SetTextureCoordinates,164,0.000,1.000
SetTextureCoordinates,165,1.000,1.000
SetTextureCoordinates,166,1.000,0.000
SetTextureCoordinates,167,1.000,0.000
SetTextureCoordinates,168,0.000,0.000
SetTextureCoordinates,169,0.000,1.000
SetTextureCoordinates,170,1.000,1.000
SetTextureCoordinates,171,0.000,0.000
SetTextureCoordinates,172,0.000,1.000
SetTextureCoordinates,173,1.000,1.000
SetTextureCoordinates,174,1.000,0.000
SetTextureCoordinates,175,1.000,0.000
SetTextureCoordinates,176,0.000,0.000
SetTextureCoordinates,177,0.000,1.000
SetTextureCoordinates,178,0.000,1.000
SetTextureCoordinates,179,1.000,0.000
SetTextureCoordinates,180,1.000,0.000
SetTextureCoordinates,181,0.000,1.000
SetTextureCoordinates,182,1.000,1.000
SetTextureCoordinates,183,1.000,0.000
SetTextureCoordinates,184,0.000,0.000
SetTextureCoordinates,185,0.000,1.000
SetTextureCoordinates,186,0.000,1.000
SetTextureCoordinates,187,1.000,1.000
SetTextureCoordinates,188,1.000,0.000
SetTextureCoordinates,189,0.000,0.000
SetTextureCoordinates,190,0.000,1.000
SetTextureCoordinates,191,1.000,1.000
SetTextureCoordinates,192,1.000,0.000
SetTextureCoordinates,193,1.000,0.000
SetTextureCoordinates,194,0.000,0.000
SetTextureCoordinates,195,0.000,1.000
SetTextureCoordinates,196,1.000,1.000
SetTextureCoordinates,197,0.000,0.000
SetTextureCoordinates,198,0.000,1.000
SetTextureCoordinates,199,1.000,1.000
SetTextureCoordinates,200,1.000,0.000
SetTextureCoordinates,201,1.000,0.000
SetTextureCoordinates,202,0.000,0.000
SetTextureCoordinates,203,0.000,1.000
SetTextureCoordinates,204,0.000,1.000
SetTextureCoordinates,205,1.000,0.000
SetTextureCoordinates,206,1.000,0.000
SetTextureCoordinates,207,0.000,1.000
SetTextureCoordinates,208,1.000,1.000
SetTextureCoordinates,209,1.000,0.000
SetTextureCoordinates,210,0.000,0.000
SetTextureCoordinates,211,0.000,1.000
SetTextureCoordinates,212,0.000,1.000
SetTextureCoordinates,213,1.000,1.000
SetTextureCoordinates,214,1.000,0.000
SetTextureCoordinates,215,0.000,0.000
SetTextureCoordinates,216,0.000,1.000
SetTextureCoordinates,217,1.000,1.000
SetTextureCoordinates,218,1.000,0.000
SetTextureCoordinates,219,1.000,0.000
SetTextureCoordinates,220,0.000,0.000
SetTextureCoordinates,221,0.000,1.000
SetTextureCoordinates,222,1.000,1.000
SetTextureCoordinates,223,0.000,0.000
SetTextureCoordinates,224,0.000,1.000
SetTextureCoordinates,225,1.000,1.000
SetTextureCoordinates,226,1.000,0.000
SetTextureCoordinates,227,1.000,0.000
SetTextureCoordinates,228,0.000,0.000
SetTextureCoordinates,229,0.000,1.000
SetTextureCoordinates,230,0.000,1.000
SetTextureCoordinates,231,1.000,0.000
SetTextureCoordinates,232,1.000,0.000
SetTextureCoordinates,233,0.000,1.000
SetTextureCoordinates,234,1.000,1.000
SetTextureCoordinates,235,1.000,0.000
SetTextureCoordinates,236,0.000,0.000
SetTextureCoordinates,237,0.000,1.000
SetTextureCoordinates,238,0.000,1.000
SetTextureCoordinates,239,1.000,1.000
SetTextureCoordinates,240,1.000,0.000
SetTextureCoordinates,241,0.000,0.000
SetTextureCoordinates,242,0.000,1.000
SetTextureCoordinates,243,1.000,1.000
SetTextureCoordinates,244,1.000,0.000
SetTextureCoordinates,245,1.000,0.000
SetTextureCoordinates,246,0.000,0.000
SetTextureCoordinates,247,0.000,1.000
SetTextureCoordinates,248,1.000,1.000
SetTextureCoordinates,249,0.000,0.000
SetTextureCoordinates,250,0.000,1.000
SetTextureCoordinates,251,1.000,1.000
SetTextureCoordinates,252,1.000,0.000
SetTextureCoordinates,253,1.000,0.000
SetTextureCoordinates,254,0.000,0.000
SetTextureCoordinates,255,0.000,1.000
SetTextureCoordinates,256,0.000,1.000
SetTextureCoordinates,257,1.000,0.000
SetTextureCoordinates,258,1.000,0.000
SetTextureCoordinates,259,0.000,1.000
SetTextureCoordinates,260,1.000,1.000
SetTextureCoordinates,261,1.000,0.000
SetTextureCoordinates,262,0.000,0.000
SetTextureCoordinates,263,0.000,1.000
SetTextureCoordinates,264,0.000,1.000
SetTextureCoordinates,265,1.000,1.000
SetTextureCoordinates,266,1.000,0.000
SetTextureCoordinates,267,0.000,0.000
SetTextureCoordinates,268,0.000,1.000
SetTextureCoordinates,269,1.000,1.000
SetTextureCoordinates,270,1.000,0.000
SetTextureCoordinates,271,1.000,0.000
SetTextureCoordinates,272,0.000,0.000
SetTextureCoordinates,273,0.000,1.000
SetTextureCoordinates,274,1.000,1.000
SetTextureCoordinates,275,0.000,0.000
SetTextureCoordinates,276,0.000,1.000
SetTextureCoordinates,277,1.000,1.000
SetTextureCoordinates,278,1.000,0.000
SetTextureCoordinates,279,1.000,0.000
SetTextureCoordinates,280,0.000,0.000
SetTextureCoordinates,281,0.000,1.000
SetTextureCoordinates,282,0.000,1.000
SetTextureCoordinates,283,1.000,0.000
SetTextureCoordinates,284,1.000,0.000
SetTextureCoordinates,285,0.000,1.000
SetTextureCoordinates,286,1.000,1.000
SetTextureCoordinates,287,1.000,0.000
SetTextureCoordinates,288,0.000,0.000
SetTextureCoordinates,289,0.000,1.000
SetTextureCoordinates,290,0.000,1.000
SetTextureCoordinates,291,1.000,1.000
SetTextureCoordinates,292,1.000,0.000
SetTextureCoordinates,293,0.000,0.000
SetTextureCoordinates,294,0.000,1.000
SetTextureCoordinates,295,1.000,1.000
SetTextureCoordinates,296,1.000,0.000
SetTextureCoordinates,297,1.000,0.000
SetTextureCoordinates,298,0.000,0.000
SetTextureCoordinates,299,0.000,1.000
SetTextureCoordinates,300,1.000,1.000
SetTextureCoordinates,301,0.000,0.000
SetTextureCoordinates,302,0.000,1.000
SetTextureCoordinates,303,1.000,1.000
SetTextureCoordinates,304,1.000,0.000
SetTextureCoordinates,305,1.000,0.000
SetTextureCoordinates,306,0.000,0.000
SetTextureCoordinates,307,0.000,1.000
SetTextureCoordinates,308,0.000,1.000
SetTextureCoordinates,309,1.000,0.000
SetTextureCoordinates,310,1.000,0.000
SetTextureCoordinates,311,0.000,1.000
SetTextureCoordinates,312,1.000,1.000
SetTextureCoordinates,313,1.000,0.000
SetTextureCoordinates,314,0.000,0.000
SetTextureCoordinates,315,0.000,1.000
SetTextureCoordinates,316,0.000,1.000
SetTextureCoordinates,317,1.000,1.000
SetTextureCoordinates,318,1.000,0.000
SetTextureCoordinates,319,0.000,0.000
SetTextureCoordinates,320,0.000,1.000
SetTextureCoordinates,321,1.000,1.000
SetTextureCoordinates,322,1.000,0.000
SetTextureCoordinates,323,1.000,0.000
SetTextureCoordinates,324,0.000,0.000
SetTextureCoordinates,325,0.000,1.000
SetTextureCoordinates,326,1.000,1.000
SetTextureCoordinates,327,0.000,0.000
SetTextureCoordinates,328,0.000,1.000
SetTextureCoordinates,329,1.000,1.000
SetTextureCoordinates,330,1.000,0.000
SetTextureCoordinates,331,1.000,0.000
SetTextureCoordinates,332,0.000,0.000
SetTextureCoordinates,333,0.000,1.000
SetTextureCoordinates,334,0.000,1.000
SetTextureCoordinates,335,1.000,0.000
SetTextureCoordinates,336,1.000,0.000
SetTextureCoordinates,337,0.000,1.000
SetTextureCoordinates,338,1.000,1.000
SetTextureCoordinates,339,1.000,0.000
SetTextureCoordinates,340,0.000,0.000
SetTextureCoordinates,341,0.000,1.000
SetTextureCoordinates,342,0.000,1.000
SetTextureCoordinates,343,1.000,1.000
SetTextureCoordinates,344,1.000,0.000
SetTextureCoordinates,345,0.000,0.000
SetTextureCoordinates,346,0.000,1.000
SetTextureCoordinates,347,1.000,1.000
SetTextureCoordinates,348,1.000,0.000
SetTextureCoordinates,349,1.000,0.000
SetTextureCoordinates,350,0.000,0.000
SetTextureCoordinates,351,0.000,1.000
SetTextureCoordinates,352,1.000,1.000
SetTextureCoordinates,353,0.000,0.000
SetTextureCoordinates,354,0.000,1.000
SetTextureCoordinates,355,1.000,1.000
SetTextureCoordinates,356,1.000,0.000
SetTextureCoordinates,357,1.000,0.000
SetTextureCoordinates,358,0.000,0.000
SetTextureCoordinates,359,0.000,1.000
SetTextureCoordinates,360,0.000,1.000
SetTextureCoordinates,361,1.000,0.000
SetTextureCoordinates,362,1.000,0.000
SetTextureCoordinates,363,0.000,1.000
SetTextureCoordinates,364,1.000,1.000
SetTextureCoordinates,365,1.000,0.000
SetTextureCoordinates,366,0.000,0.000
SetTextureCoordinates,367,0.000,1.000
SetTextureCoordinates,368,0.000,1.000
SetTextureCoordinates,369,1.000,1.000
SetTextureCoordinates,370,1.000,0.000
SetTextureCoordinates,371,0.000,0.000
SetTextureCoordinates,372,0.000,1.000
SetTextureCoordinates,373,1.000,1.000
SetTextureCoordinates,374,1.000,0.000
SetTextureCoordinates,375,1.000,0.000
SetTextureCoordinates,376,0.000,0.000
SetTextureCoordinates,377,0.000,1.000
SetTextureCoordinates,378,1.000,1.000
SetTextureCoordinates,379,0.000,0.000
SetTextureCoordinates,380,0.000,1.000
SetTextureCoordinates,381,1.000,1.000
SetTextureCoordinates,382,1.000,0.000
SetTextureCoordinates,383,1.000,0.000
SetTextureCoordinates,384,0.000,0.000
SetTextureCoordinates,385,0.000,1.000
SetTextureCoordinates,386,0.000,1.000
SetTextureCoordinates,387,1.000,0.000
SetTextureCoordinates,388,1.000,0.000
SetTextureCoordinates,389,0.000,1.000
SetTextureCoordinates,390,1.000,1.000
SetTextureCoordinates,391,1.000,0.000
SetTextureCoordinates,392,0.000,0.000
SetTextureCoordinates,393,0.000,1.000
SetTextureCoordinates,394,0.000,1.000
SetTextureCoordinates,395,1.000,1.000
SetTextureCoordinates,396,1.000,0.000
SetTextureCoordinates,397,0.000,0.000
SetTextureCoordinates,398,0.000,1.000
SetTextureCoordinates,399,1.000,1.000
SetTextureCoordinates,400,1.000,0.000
SetTextureCoordinates,401,1.000,0.000
SetTextureCoordinates,402,0.000,0.000
SetTextureCoordinates,403,0.000,1.000
SetTextureCoordinates,404,1.000,1.000
SetTextureCoordinates,405,0.000,0.000
SetTextureCoordinates,406,0.000,1.000
SetTextureCoordinates,407,1.000,1.000
SetTextureCoordinates,408,1.000,0.000
SetTextureCoordinates,409,1.000,0.000
SetTextureCoordinates,410,0.000,0.000
SetTextureCoordinates,411,0.000,1.000
SetTextureCoordinates,412,0.000,1.000
SetTextureCoordinates,413,1.000,0.000
SetTextureCoordinates,414,1.000,0.000
SetTextureCoordinates,415,0.000,1.000
SetTextureCoordinates,416,1.000,1.000
SetTextureCoordinates,417,1.000,0.000
SetTextureCoordinates,418,0.000,0.000
SetTextureCoordinates,419,0.000,1.000
SetTextureCoordinates,420,0.000,1.000
SetTextureCoordinates,421,1.000,1.000
SetTextureCoordinates,422,1.000,0.000
SetTextureCoordinates,423,0.000,0.000
SetTextureCoordinates,424,0.000,1.000
SetTextureCoordinates,425,1.000,1.000
SetTextureCoordinates,426,1.000,0.000
SetTextureCoordinates,427,1.000,0.000
SetTextureCoordinates,428,0.000,0.000
SetTextureCoordinates,429,0.000,1.000
SetTextureCoordinates,430,1.000,1.000
SetTextureCoordinates,431,0.000,0.000
SetTextureCoordinates,432,0.000,1.000
SetTextureCoordinates,433,1.000,1.000
SetTextureCoordinates,434,1.000,0.000
SetTextureCoordinates,435,1.000,0.000
SetTextureCoordinates,436,0.000,0.000
SetTextureCoordinates,437,0.000,1.000
SetTextureCoordinates,438,0.000,1.000
SetTextureCoordinates,439,1.000,0.000
SetTextureCoordinates,440,1.000,0.000
SetTextureCoordinates,441,0.000,1.000
SetTextureCoordinates,442,1.000,1.000
SetTextureCoordinates,443,1.000,0.000
SetTextureCoordinates,444,0.000,0.000
SetTextureCoordinates,445,0.000,1.000
SetTextureCoordinates,446,0.000,1.000
SetTextureCoordinates,447,1.000,1.000
SetTextureCoordinates,448,1.000,0.000
SetTextureCoordinates,449,0.000,0.000
SetTextureCoordinates,450,0.000,1.000
SetTextureCoordinates,451,1.000,1.000
SetTextureCoordinates,452,1.000,0.000
SetTextureCoordinates,453,1.000,0.000
SetTextureCoordinates,454,0.000,0.000
SetTextureCoordinates,455,0.000,1.000
SetTextureCoordinates,456,1.000,1.000
SetTextureCoordinates,457,0.000,0.000
SetTextureCoordinates,458,0.000,1.000
SetTextureCoordinates,459,1.000,1.000
SetTextureCoordinates,460,1.000,0.000
SetTextureCoordinates,461,1.000,0.000
SetTextureCoordinates,462,0.000,0.000
SetTextureCoordinates,463,0.000,1.000
SetTextureCoordinates,464,0.000,1.000
SetTextureCoordinates,465,1.000,0.000
SetTextureCoordinates,466,1.000,0.000
SetTextureCoordinates,467,0.000,1.000
SetTextureCoordinates,468,1.000,1.000
SetTextureCoordinates,469,1.000,0.000
SetTextureCoordinates,470,0.000,0.000
SetTextureCoordinates,471,0.000,1.000
SetTextureCoordinates,472,0.000,1.000
SetTextureCoordinates,473,1.000,1.000
SetTextureCoordinates,474,1.000,0.000
SetTextureCoordinates,475,0.000,0.000
SetTextureCoordinates,476,0.000,1.000
SetTextureCoordinates,477,1.000,1.000
SetTextureCoordinates,478,1.000,0.000
SetTextureCoordinates,479,1.000,0.000
SetTextureCoordinates,480,0.000,0.000
SetTextureCoordinates,481,0.000,1.000
SetTextureCoordinates,482,1.000,1.000
SetTextureCoordinates,483,0.000,0.000
SetTextureCoordinates,484,0.000,1.000
SetTextureCoordinates,485,1.000,1.000
SetTextureCoordinates,486,1.000,0.000
SetTextureCoordinates,487,1.000,0.000
SetTextureCoordinates,488,0.000,0.000
SetTextureCoordinates,489,0.000,1.000
SetTextureCoordinates,490,0.000,1.000
SetTextureCoordinates,491,1.000,0.000
SetTextureCoordinates,492,1.000,0.000
SetTextureCoordinates,493,0.000,1.000
SetTextureCoordinates,494,1.000,1.000
SetTextureCoordinates,495,1.000,0.000
SetTextureCoordinates,496,0.000,0.000
SetTextureCoordinates,497,0.000,1.000
SetTextureCoordinates,498,0.000,1.000
SetTextureCoordinates,499,1.000,1.000
SetTextureCoordinates,500,1.000,0.000
SetTextureCoordinates,501,0.000,0.000
SetTextureCoordinates,502,0.000,1.000
SetTextureCoordinates,503,1.000,1.000
SetTextureCoordinates,504,1.000,0.000
SetTextureCoordinates,505,1.000,0.000
SetTextureCoordinates,506,0.000,0.000
SetTextureCoordinates,507,0.000,1.000
SetTextureCoordinates,508,1.000,1.000
SetTextureCoordinates,509,0.000,0.000
SetTextureCoordinates,510,0.000,1.000
SetTextureCoordinates,511,1.000,1.000
SetTextureCoordinates,512,1.000,0.000
SetTextureCoordinates,513,1.000,0.000
SetTextureCoordinates,514,0.000,0.000
SetTextureCoordinates,515,0.000,1.000
SetTextureCoordinates,516,0.000,1.000
SetTextureCoordinates,517,1.000,0.000
SetTextureCoordinates,518,1.000,0.000
SetTextureCoordinates,519,0.000,1.000


CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-2,1.300,7.225
AddVertex,-2,1.300,8.375
AddVertex,-2,1.300,8.375
AddVertex,-2,1.300,7.225
AddVertex,-2,3.300,7.225
AddVertex,-2,3.300,7.225
AddVertex,-2,3.300,8.375
AddVertex,-2,3.300,8.375
AddVertex,-2,1.300,8.375
AddVertex,-2,1.300,7.225
AddVertex,-2,3.300,7.225
AddVertex,-2,3.300,7.225
AddVertex,-2,3.300,8.375
AddVertex,-2,1.300,8.375
AddVertex,-2,1.300,1.225
AddVertex,-2,1.300,2.375
AddVertex,-2,1.300,2.375
AddVertex,-2,1.300,1.225
AddVertex,-2,3.300,1.225
AddVertex,-2,3.300,1.225
AddVertex,-2,3.300,2.375
AddVertex,-2,3.300,2.375
AddVertex,-2,1.300,2.375
AddVertex,-2,1.300,1.225
AddVertex,-2,3.300,1.225
AddVertex,-2,3.300,1.225
AddVertex,-2,3.300,2.375
AddVertex,-2,1.300,2.375
AddVertex,-2,1.300,13.225
AddVertex,-2,1.300,14.375
AddVertex,-2,1.300,14.375
AddVertex,-2,1.300,13.225
AddVertex,-2,3.300,13.225
AddVertex,-2,3.300,13.225
AddVertex,-2,3.300,14.375
AddVertex,-2,3.300,14.375
AddVertex,-2,1.300,14.375
AddVertex,-2,1.300,13.225
AddVertex,-2,3.300,13.225
AddVertex,-2,3.300,13.225
AddVertex,-2,3.300,14.375
AddVertex,-2,1.300,14.375
AddVertex,-2,1.300,19.225
AddVertex,-2,1.300,20.375
AddVertex,-2,1.300,20.375
AddVertex,-2,1.300,19.225
AddVertex,-2,3.300,19.225
AddVertex,-2,3.300,19.225
AddVertex,-2,3.300,20.375
AddVertex,-2,3.300,20.375
AddVertex,-2,1.300,20.375
AddVertex,-2,1.300,19.225
AddVertex,-2,3.300,19.225
AddVertex,-2,3.300,19.225
AddVertex,-2,3.300,20.375
AddVertex,-2,1.300,20.375
AddVertex,-2,1.300,25.225
AddVertex,-2,1.300,26.375
AddVertex,-2,1.300,26.375
AddVertex,-2,1.300,25.225
AddVertex,-2,3.300,25.225
AddVertex,-2,3.300,25.225
AddVertex,-2,3.300,26.375
AddVertex,-2,3.300,26.375
AddVertex,-2,1.300,26.375
AddVertex,-2,1.300,25.225
AddVertex,-2,3.300,25.225
AddVertex,-2,3.300,25.225
AddVertex,-2,3.300,26.375
AddVertex,-2,1.300,26.375
AddFace,1,2,0
AddFace,3,0,2
AddFace,5,6,4
AddFace,7,4,6
AddFace,3,5,0
AddFace,4,0,5
AddFace,2,6,3
AddFace,5,3,6
AddFace,1,7,2
AddFace,6,2,7
AddFace,9,10,8
AddFace,12,13,11
AddFace,15,16,14
AddFace,17,14,16
AddFace,19,20,18
AddFace,21,18,20
AddFace,17,19,14
AddFace,18,14,19
AddFace,16,20,17
AddFace,19,17,20
AddFace,15,21,16
AddFace,20,16,21
AddFace,23,24,22
AddFace,26,27,25
AddFace,29,30,28
AddFace,31,28,30
AddFace,33,34,32
AddFace,35,32,34
AddFace,31,33,28
AddFace,32,28,33
AddFace,30,34,31
AddFace,33,31,34
AddFace,29,35,30
AddFace,34,30,35
AddFace,37,38,36
AddFace,40,41,39
AddFace,43,44,42
AddFace,45,42,44
AddFace,47,48,46
AddFace,49,46,48
AddFace,45,47,42
AddFace,46,42,47
AddFace,44,48,45
AddFace,47,45,48
AddFace,43,49,44
AddFace,48,44,49
AddFace,51,52,50
AddFace,54,55,53
AddFace,57,58,56
AddFace,59,56,58
AddFace,61,62,60
AddFace,63,60,62
AddFace,59,61,56
AddFace,60,56,61
AddFace,58,62,59
AddFace,61,59,62
AddFace,57,63,58
AddFace,62,58,63
AddFace,65,66,64
AddFace,68,69,67
GenerateNormals
LoadTexture,Small.bmp
SetColor,255,255,255,255
SetDecalTransparentColor,0,0,0
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,1.000,1.000
SetTextureCoordinates,2,1.000,1.000
SetTextureCoordinates,3,0.000,1.000
SetTextureCoordinates,4,0.000,0.000
SetTextureCoordinates,5,0.000,0.000
SetTextureCoordinates,6,1.000,0.000
SetTextureCoordinates,7,1.000,0.000
SetTextureCoordinates,8,0.000,1.000
SetTextureCoordinates,9,1.000,1.000
SetTextureCoordinates,10,1.000,0.000
SetTextureCoordinates,11,1.000,0.000
SetTextureCoordinates,12,0.000,0.000
SetTextureCoordinates,13,0.000,1.000
SetTextureCoordinates,14,0.000,1.000
SetTextureCoordinates,15,1.000,1.000
SetTextureCoordinates,16,1.000,1.000
SetTextureCoordinates,17,0.000,1.000
SetTextureCoordinates,18,0.000,0.000
SetTextureCoordinates,19,0.000,0.000
SetTextureCoordinates,20,1.000,0.000
SetTextureCoordinates,21,1.000,0.000
SetTextureCoordinates,22,0.000,1.000
SetTextureCoordinates,23,1.000,1.000
SetTextureCoordinates,24,1.000,0.000
SetTextureCoordinates,25,1.000,0.000
SetTextureCoordinates,26,0.000,0.000
SetTextureCoordinates,27,0.000,1.000
SetTextureCoordinates,28,0.000,1.000
SetTextureCoordinates,29,1.000,1.000
SetTextureCoordinates,30,1.000,1.000
SetTextureCoordinates,31,0.000,1.000
SetTextureCoordinates,32,0.000,0.000
SetTextureCoordinates,33,0.000,0.000
SetTextureCoordinates,34,1.000,0.000
SetTextureCoordinates,35,1.000,0.000
SetTextureCoordinates,36,0.000,1.000
SetTextureCoordinates,37,1.000,1.000
SetTextureCoordinates,38,1.000,0.000
SetTextureCoordinates,39,1.000,0.000
SetTextureCoordinates,40,0.000,0.000
SetTextureCoordinates,41,0.000,1.000
SetTextureCoordinates,42,0.000,1.000
SetTextureCoordinates,43,1.000,1.000
SetTextureCoordinates,44,1.000,1.000
SetTextureCoordinates,45,0.000,1.000
SetTextureCoordinates,46,0.000,0.000
SetTextureCoordinates,47,0.000,0.000
SetTextureCoordinates,48,1.000,0.000
SetTextureCoordinates,49,1.000,0.000
SetTextureCoordinates,50,0.000,1.000
SetTextureCoordinates,51,1.000,1.000
SetTextureCoordinates,52,1.000,0.000
SetTextureCoordinates,53,1.000,0.000
SetTextureCoordinates,54,0.000,0.000
SetTextureCoordinates,55,0.000,1.000
SetTextureCoordinates,56,0.000,1.000
SetTextureCoordinates,57,1.000,1.000
SetTextureCoordinates,58,1.000,1.000
SetTextureCoordinates,59,0.000,1.000
SetTextureCoordinates,60,0.000,0.000
SetTextureCoordinates,61,0.000,0.000
SetTextureCoordinates,62,1.000,0.000
SetTextureCoordinates,63,1.000,0.000
SetTextureCoordinates,64,0.000,1.000
SetTextureCoordinates,65,1.000,1.000
SetTextureCoordinates,66,1.000,0.000
SetTextureCoordinates,67,1.000,0.000
SetTextureCoordinates,68,0.000,0.000
SetTextureCoordinates,69,0.000,1.000


CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-2,1.100,7.200
AddVertex,-2,1.100,8.400
AddVertex,-2,1.100,8.400
AddVertex,-2,1.100,7.200
AddVertex,-2,1.300,7.200
AddVertex,-2,1.300,7.200
AddVertex,-2,1.300,8.400
AddVertex,-2,1.300,8.400
AddVertex,-2,1.100,8.400
AddVertex,-2,1.100,7.200
AddVertex,-2,1.300,7.200
AddVertex,-2,1.300,7.200
AddVertex,-2,1.300,8.400
AddVertex,-2,1.100,8.400
AddVertex,-2,1.100,7.200
AddVertex,-2,1.100,7.225
AddVertex,-2,1.100,7.225
AddVertex,-2,1.100,7.200
AddVertex,-2,3.300,7.200
AddVertex,-2,3.300,7.200
AddVertex,-2,3.300,7.225
AddVertex,-2,3.300,7.225
AddVertex,-2,1.100,7.225
AddVertex,-2,1.100,7.200
AddVertex,-2,3.300,7.200
AddVertex,-2,3.300,7.200
AddVertex,-2,3.300,7.225
AddVertex,-2,1.100,7.225
AddVertex,-2,1.100,8.375
AddVertex,-2,1.100,8.400
AddVertex,-2,1.100,8.400
AddVertex,-2,1.100,8.375
AddVertex,-2,3.300,8.375
AddVertex,-2,3.300,8.375
AddVertex,-2,3.300,8.400
AddVertex,-2,3.300,8.400
AddVertex,-2,1.100,8.400
AddVertex,-2,1.100,8.375
AddVertex,-2,3.300,8.375
AddVertex,-2,3.300,8.375
AddVertex,-2,3.300,8.400
AddVertex,-2,1.100,8.400
AddVertex,-2,1.100,1.200
AddVertex,-2,1.100,2.400
AddVertex,-2,1.100,2.400
AddVertex,-2,1.100,1.200
AddVertex,-2,1.300,1.200
AddVertex,-2,1.300,1.200
AddVertex,-2,1.300,2.400
AddVertex,-2,1.300,2.400
AddVertex,-2,1.100,2.400
AddVertex,-2,1.100,1.200
AddVertex,-2,1.300,1.200
AddVertex,-2,1.300,1.200
AddVertex,-2,1.300,2.400
AddVertex,-2,1.100,2.400
AddVertex,-2,1.100,1.200
AddVertex,-2,1.100,1.225
AddVertex,-2,1.100,1.225
AddVertex,-2,1.100,1.200
AddVertex,-2,3.300,1.200
AddVertex,-2,3.300,1.200
AddVertex,-2,3.300,1.225
AddVertex,-2,3.300,1.225
AddVertex,-2,1.100,1.225
AddVertex,-2,1.100,1.200
AddVertex,-2,3.300,1.200
AddVertex,-2,3.300,1.200
AddVertex,-2,3.300,1.225
AddVertex,-2,1.100,1.225
AddVertex,-2,1.100,2.375
AddVertex,-2,1.100,2.400
AddVertex,-2,1.100,2.400
AddVertex,-2,1.100,2.375
AddVertex,-2,3.300,2.375
AddVertex,-2,3.300,2.375
AddVertex,-2,3.300,2.400
AddVertex,-2,3.300,2.400
AddVertex,-2,1.100,2.400
AddVertex,-2,1.100,2.375
AddVertex,-2,3.300,2.375
