SetTextureCoordinates,350,0.000,0.000
SetTextureCoordinates,351,0.000,1.000
SetTextureCoordinates,352,1.000,1.000
SetTextureCoordinates,353,0.000,0.000
SetTextureCoordinates,354,0.000,1.000
SetTextureCoordinates,355,1.000,1.000
SetTextureCoordinates,356,1.000,0.000
SetTextureCoordinates,357,1.000,0.000
SetTextureCoordinates,358,0.000,0.000
SetTextureCoordinates,359,0.000,1.000
SetTextureCoordinates,360,0.000,1.000
SetTextureCoordinates,361,1.000,0.000
SetTextureCoordinates,362,1.000,0.000
SetTextureCoordinates,363,0.000,1.000
SetTextureCoordinates,364,1.000,1.000
SetTextureCoordinates,365,1.000,0.000
SetTextureCoordinates,366,0.000,0.000
SetTextureCoordinates,367,0.000,1.000
SetTextureCoordinates,368,0.000,1.000
SetTextureCoordinates,369,1.000,1.000
SetTextureCoordinates,370,1.000,0.000
SetTextureCoordinates,371,0.000,0.000
SetTextureCoordinates,372,0.000,1.000
SetTextureCoordinates,373,1.000,1.000
SetTextureCoordinates,374,1.000,0.000
SetTextureCoordinates,375,1.000,0.000
SetTextureCoordinates,376,0.000,0.000
SetTextureCoordinates,377,0.000,1.000
SetTextureCoordinates,378,1.000,1.000
SetTextureCoordinates,379,0.000,0.000
SetTextureCoordinates,380,0.000,1.000
SetTextureCoordinates,381,1.000,1.000
SetTextureCoordinates,382,1.000,0.000
SetTextureCoordinates,383,1.000,0.000
SetTextureCoordinates,384,0.000,0.000
SetTextureCoordinates,385,0.000,1.000
SetTextureCoordinates,386,0.000,1.000
SetTextureCoordinates,387,1.000,0.000
SetTextureCoordinates,388,1.000,0.000
SetTextureCoordinates,389,0.000,1.000
SetTextureCoordinates,390,1.000,1.000
SetTextureCoordinates,391,1.000,0.000
SetTextureCoordinates,392,0.000,0.000
SetTextureCoordinates,393,0.000,1.000
SetTextureCoordinates,394,0.000,1.000
SetTextureCoordinates,395,1.000,1.000
SetTextureCoordinates,396,1.000,0.000
SetTextureCoordinates,397,0.000,0.000
SetTextureCoordinates,398,0.000,1.000
SetTextureCoordinates,399,1.000,1.000
SetTextureCoordinates,400,1.000,0.000
SetTextureCoordinates,401,1.000,0.000
SetTextureCoordinates,402,0.000,0.000
SetTextureCoordinates,403,0.000,1.000
SetTextureCoordinates,404,1.000,1.000
SetTextureCoordinates,405,0.000,0.000
SetTextureCoordinates,406,0.000,1.000
SetTextureCoordinates,407,1.000,1.000
SetTextureCoordinates,408,1.000,0.000
SetTextureCoordinates,409,1.000,0.000
SetTextureCoordinates,410,0.000,0.000
SetTextureCoordinates,411,0.000,1.000
SetTextureCoordinates,412,0.000,1.000
SetTextureCoordinates,413,1.000,0.000
SetTextureCoordinates,414,1.000,0.000
SetTextureCoordinates,415,0.000,1.000
SetTextureCoordinates,416,1.000,1.000
SetTextureCoordinates,417,1.000,0.000
SetTextureCoordinates,418,0.000,0.000
SetTextureCoordinates,419,0.000,1.000
SetTextureCoordinates,420,0.000,1.000
SetTextureCoordinates,421,1.000,1.000
SetTextureCoordinates,422,1.000,0.000
SetTextureCoordinates,423,0.000,0.000
SetTextureCoordinates,424,0.000,1.000
SetTextureCoordinates,425,1.000,1.000
SetTextureCoordinates,426,1.000,0.000
SetTextureCoordinates,427,1.000,0.000
SetTextureCoordinates,428,0.000,0.000
SetTextureCoordinates,429,0.000,1.000
SetTextureCoordinates,430,1.000,1.000
SetTextureCoordinates,431,0.000,0.000
SetTextureCoordinates,432,0.000,1.000
SetTextureCoordinates,433,1.000,1.000
SetTextureCoordinates,434,1.000,0.000
SetTextureCoordinates,435,1.000,0.000
SetTextureCoordinates,436,0.000,0.000
SetTextureCoordinates,437,0.000,1.000
SetTextureCoordinates,438,0.000,1.000
SetTextureCoordinates,439,1.000,0.000
SetTextureCoordinates,440,1.000,0.000
SetTextureCoordinates,441,0.000,1.000
SetTextureCoordinates,442,1.000,1.000
SetTextureCoordinates,443,1.000,0.000
SetTextureCoordinates,444,0.000,0.000
SetTextureCoordinates,445,0.000,1.000
SetTextureCoordinates,446,0.000,1.000
SetTextureCoordinates,447,1.000,1.000
SetTextureCoordinates,448,1.000,0.000
SetTextureCoordinates,449,0.000,0.000
SetTextureCoordinates,450,0.000,1.000
SetTextureCoordinates,451,1.000,1.000
SetTextureCoordinates,452,1.000,0.000
SetTextureCoordinates,453,1.000,0.000
SetTextureCoordinates,454,0.000,0.000
SetTextureCoordinates,455,0.000,1.000
SetTextureCoordinates,456,1.000,1.000
SetTextureCoordinates,457,0.000,0.000
SetTextureCoordinates,458,0.000,1.000
SetTextureCoordinates,459,1.000,1.000
SetTextureCoordinates,460,1.000,0.000
SetTextureCoordinates,461,1.000,0.000
SetTextureCoordinates,462,0.000,0.000
SetTextureCoordinates,463,0.000,1.000
SetTextureCoordinates,464,0.000,1.000
SetTextureCoordinates,465,1.000,0.000
SetTextureCoordinates,466,1.000,0.000
SetTextureCoordinates,467,0.000,1.000
SetTextureCoordinates,468,1.000,1.000
SetTextureCoordinates,469,1.000,0.000
SetTextureCoordinates,470,0.000,0.000
SetTextureCoordinates,471,0.000,1.000
SetTextureCoordinates,472,0.000,1.000
SetTextureCoordinates,473,1.000,1.000
SetTextureCoordinates,474,1.000,0.000
SetTextureCoordinates,475,0.000,0.000
SetTextureCoordinates,476,0.000,1.000
SetTextureCoordinates,477,1.000,1.000
SetTextureCoordinates,478,1.000,0.000
SetTextureCoordinates,479,1.000,0.000
SetTextureCoordinates,480,0.000,0.000
SetTextureCoordinates,481,0.000,1.000
SetTextureCoordinates,482,1.000,1.000
SetTextureCoordinates,483,0.000,0.000
SetTextureCoordinates,484,0.000,1.000
SetTextureCoordinates,485,1.000,1.000
SetTextureCoordinates,486,1.000,0.000
SetTextureCoordinates,487,1.000,0.000
SetTextureCoordinates,488,0.000,0.000
SetTextureCoordinates,489,0.000,1.000
SetTextureCoordinates,490,0.000,1.000
SetTextureCoordinates,491,1.000,0.000
SetTextureCoordinates,492,1.000,0.000
SetTextureCoordinates,493,0.000,1.000
SetTextureCoordinates,494,1.000,1.000
SetTextureCoordinates,495,1.000,0.000
SetTextureCoordinates,496,0.000,0.000
SetTextureCoordinates,497,0.000,1.000
SetTextureCoordinates,498,0.000,1.000
SetTextureCoordinates,499,1.000,1.000
SetTextureCoordinates,500,1.000,0.000
SetTextureCoordinates,501,0.000,0.000
SetTextureCoordinates,502,0.000,1.000
SetTextureCoordinates,503,1.000,1.000
SetTextureCoordinates,504,1.000,0.000
SetTextureCoordinates,505,1.000,0.000
SetTextureCoordinates,506,0.000,0.000
SetTextureCoordinates,507,0.000,1.000
SetTextureCoordinates,508,1.000,1.000
SetTextureCoordinates,509,0.000,0.000
SetTextureCoordinates,510,0.000,1.000
SetTextureCoordinates,511,1.000,1.000
SetTextureCoordinates,512,1.000,0.000
SetTextureCoordinates,513,1.000,0.000
SetTextureCoordinates,514,0.000,0.000
SetTextureCoordinates,515,0.000,1.000
SetTextureCoordinates,516,0.000,1.000
SetTextureCoordinates,517,1.000,0.000
SetTextureCoordinates,518,1.000,0.000
SetTextureCoordinates,519,0.000,1.000
SetTextureCoordinates,520,1.000,1.000
SetTextureCoordinates,521,1.000,0.000
SetTextureCoordinates,522,0.000,0.000
SetTextureCoordinates,523,0.000,1.000
SetTextureCoordinates,524,0.000,1.000
SetTextureCoordinates,525,1.000,1.000
SetTextureCoordinates,526,1.000,0.000
SetTextureCoordinates,527,0.000,0.000
SetTextureCoordinates,528,0.000,1.000
SetTextureCoordinates,529,1.000,1.000
SetTextureCoordinates,530,1.000,0.000
SetTextureCoordinates,531,1.000,0.000
SetTextureCoordinates,532,0.000,0.000
SetTextureCoordinates,533,0.000,1.000
SetTextureCoordinates,534,1.000,1.000
SetTextureCoordinates,535,0.000,0.000
SetTextureCoordinates,536,0.000,1.000
SetTextureCoordinates,537,1.000,1.000
SetTextureCoordinates,538,1.000,0.000
SetTextureCoordinates,539,1.000,0.000
SetTextureCoordinates,540,0.000,0.000
SetTextureCoordinates,541,0.000,1.000
SetTextureCoordinates,542,0.000,1.000
SetTextureCoordinates,543,1.000,0.000
SetTextureCoordinates,544,1.000,0.000
SetTextureCoordinates,545,0.000,1.000
SetTextureCoordinates,546,1.000,1.000
SetTextureCoordinates,547,1.000,0.000
SetTextureCoordinates,548,0.000,0.000
SetTextureCoordinates,549,0.000,1.000
SetTextureCoordinates,550,0.000,1.000
SetTextureCoordinates,551,1.000,1.000
SetTextureCoordinates,552,1.000,0.000
SetTextureCoordinates,553,0.000,0.000
SetTextureCoordinates,554,0.000,1.000
SetTextureCoordinates,555,1.000,1.000
SetTextureCoordinates,556,1.000,0.000
SetTextureCoordinates,557,1.000,0.000
SetTextureCoordinates,558,0.000,0.000
SetTextureCoordinates,559,0.000,1.000
SetTextureCoordinates,560,1.000,1.000
SetTextureCoordinates,561,0.000,0.000
SetTextureCoordinates,562,0.000,1.000
SetTextureCoordinates,563,1.000,1.000
SetTextureCoordinates,564,1.000,0.000
SetTextureCoordinates,565,1.000,0.000
SetTextureCoordinates,566,0.000,0.000
SetTextureCoordinates,567,0.000,1.000
SetTextureCoordinates,568,0.000,1.000
SetTextureCoordinates,569,1.000,0.000
SetTextureCoordinates,570,1.000,0.000
SetTextureCoordinates,571,0.000,1.000
SetTextureCoordinates,572,1.000,1.000
SetTextureCoordinates,573,1.000,0.000
SetTextureCoordinates,574,0.000,0.000
SetTextureCoordinates,575,0.000,1.000
SetTextureCoordinates,576,0.000,1.000
SetTextureCoordinates,577,1.000,1.000
SetTextureCoordinates,578,1.000,0.000
SetTextureCoordinates,579,0.000,0.000
SetTextureCoordinates,580,0.000,1.000
SetTextureCoordinates,581,1.000,1.000
SetTextureCoordinates,582,1.000,0.000
SetTextureCoordinates,583,1.000,0.000
SetTextureCoordinates,584,0.000,0.000
SetTextureCoordinates,585,0.000,1.000
SetTextureCoordinates,586,1.000,1.000
SetTextureCoordinates,587,0.000,0.000
SetTextureCoordinates,588,0.000,1.000
SetTextureCoordinates,589,1.000,1.000
SetTextureCoordinates,590,1.000,0.000
SetTextureCoordinates,591,1.000,0.000
SetTextureCoordinates,592,0.000,0.000
SetTextureCoordinates,593,0.000,1.000
SetTextureCoordinates,594,0.000,1.000
SetTextureCoordinates,595,1.000,0.000
SetTextureCoordinates,596,1.000,0.000
SetTextureCoordinates,597,0.000,1.000
SetTextureCoordinates,598,1.000,1.000
SetTextureCoordinates,599,1.000,0.000
SetTextureCoordinates,600,0.000,0.000
SetTextureCoordinates,601,0.000,1.000
SetTextureCoordinates,602,0.000,1.000
SetTextureCoordinates,603,1.000,1.000
SetTextureCoordinates,604,1.000,0.000
SetTextureCoordinates,605,0.000,0.000
SetTextureCoordinates,606,0.000,1.000
SetTextureCoordinates,607,1.000,1.000
SetTextureCoordinates,608,1.000,0.000
SetTextureCoordinates,609,1.000,0.000
SetTextureCoordinates,610,0.000,0.000
SetTextureCoordinates,611,0.000,1.000
SetTextureCoordinates,612,1.000,1.000
SetTextureCoordinates,613,0.000,0.000
SetTextureCoordinates,614,0.000,1.000
SetTextureCoordinates,615,1.000,1.000
SetTextureCoordinates,616,1.000,0.000
SetTextureCoordinates,617,1.000,0.000
SetTextureCoordinates,618,0.000,0.000
SetTextureCoordinates,619,0.000,1.000
SetTextureCoordinates,620,0.000,1.000
SetTextureCoordinates,621,1.000,0.000
SetTextureCoordinates,622,1.000,0.000
SetTextureCoordinates,623,0.000,1.000
SetTextureCoordinates,624,1.000,1.000
SetTextureCoordinates,625,1.000,0.000
SetTextureCoordinates,626,0.000,0.000
SetTextureCoordinates,627,0.000,1.000
SetTextureCoordinates,628,0.000,1.000
SetTextureCoordinates,629,1.000,1.000
SetTextureCoordinates,630,1.000,0.000
SetTextureCoordinates,631,0.000,0.000
SetTextureCoordinates,632,0.000,1.000
SetTextureCoordinates,633,1.000,1.000
SetTextureCoordinates,634,1.000,0.000
SetTextureCoordinates,635,1.000,0.000
SetTextureCoordinates,636,0.000,0.000
SetTextureCoordinates,637,0.000,1.000
SetTextureCoordinates,638,1.000,1.000
SetTextureCoordinates,639,0.000,0.000
SetTextureCoordinates,640,0.000,1.000
SetTextureCoordinates,641,1.000,1.000
SetTextureCoordinates,642,1.000,0.000
SetTextureCoordinates,643,1.000,0.000
SetTextureCoordinates,644,0.000,0.000
SetTextureCoordinates,645,0.000,1.000
SetTextureCoordinates,646,0.000,1.000
SetTextureCoordinates,647,1.000,0.000
SetTextureCoordinates,648,1.000,0.000
SetTextureCoordinates,649,0.000,1.000
SetTextureCoordinates,650,1.000,1.000
SetTextureCoordinates,651,1.000,0.000
SetTextureCoordinates,652,0.000,0.000
SetTextureCoordinates,653,0.000,1.000
SetTextureCoordinates,654,0.000,1.000
SetTextureCoordinates,655,1.000,1.000
SetTextureCoordinates,656,1.000,0.000
SetTextureCoordinates,657,0.000,0.000
SetTextureCoordinates,658,0.000,1.000
SetTextureCoordinates,659,1.000,1.000
SetTextureCoordinates,660,1.000,0.000
SetTextureCoordinates,661,1.000,0.000
SetTextureCoordinates,662,0.000,0.000
SetTextureCoordinates,663,0.000,1.000
SetTextureCoordinates,664,1.000,1.000
SetTextureCoordinates,665,0.000,0.000
SetTextureCoordinates,666,0.000,1.000
SetTextureCoordinates,667,1.000,1.000
SetTextureCoordinates,668,1.000,0.000
SetTextureCoordinates,669,1.000,0.000
SetTextureCoordinates,670,0.000,0.000
SetTextureCoordinates,671,0.000,1.000
SetTextureCoordinates,672,0.000,1.000
SetTextureCoordinates,673,1.000,0.000
SetTextureCoordinates,674,1.000,0.000
SetTextureCoordinates,675,0.000,1.000
SetTextureCoordinates,676,1.000,1.000
SetTextureCoordinates,677,1.000,0.000
SetTextureCoordinates,678,0.000,0.000
SetTextureCoordinates,679,0.000,1.000
SetTextureCoordinates,680,0.000,1.000
SetTextureCoordinates,681,1.000,1.000
SetTextureCoordinates,682,1.000,0.000
SetTextureCoordinates,683,0.000,0.000
SetTextureCoordinates,684,0.000,1.000
SetTextureCoordinates,685,1.000,1.000
SetTextureCoordinates,686,1.000,0.000
SetTextureCoordinates,687,1.000,0.000
SetTextureCoordinates,688,0.000,0.000
SetTextureCoordinates,689,0.000,1.000
SetTextureCoordinates,690,1.000,1.000
SetTextureCoordinates,691,0.000,0.000
SetTextureCoordinates,692,0.000,1.000
SetTextureCoordinates,693,1.000,1.000
SetTextureCoordinates,694,1.000,0.000
SetTextureCoordinates,695,1.000,0.000
SetTextureCoordinates,696,0.000,0.000
SetTextureCoordinates,697,0.000,1.000
SetTextureCoordinates,698,0.000,1.000
SetTextureCoordinates,699,1.000,0.000
SetTextureCoordinates,700,1.000,0.000
SetTextureCoordinates,701,0.000,1.000
SetTextureCoordinates,702,1.000,1.000
SetTextureCoordinates,703,1.000,0.000
SetTextureCoordinates,704,0.000,0.000
SetTextureCoordinates,705,0.000,1.000
SetTextureCoordinates,706,0.000,1.000
SetTextureCoordinates,707,1.000,1.000
SetTextureCoordinates,708,1.000,0.000
SetTextureCoordinates,709,0.000,0.000
SetTextureCoordinates,710,0.000,1.000
SetTextureCoordinates,711,1.000,1.000
SetTextureCoordinates,712,1.000,0.000
SetTextureCoordinates,713,1.000,0.000
SetTextureCoordinates,714,0.000,0.000
SetTextureCoordinates,715,0.000,1.000
SetTextureCoordinates,716,1.000,1.000
SetTextureCoordinates,717,0.000,0.000
SetTextureCoordinates,718,0.000,1.000
SetTextureCoordinates,719,1.000,1.000
SetTextureCoordinates,720,1.000,0.000
SetTextureCoordinates,721,1.000,0.000
SetTextureCoordinates,722,0.000,0.000
SetTextureCoordinates,723,0.000,1.000
SetTextureCoordinates,724,0.000,1.000
SetTextureCoordinates,725,1.000,0.000
SetTextureCoordinates,726,1.000,0.000
SetTextureCoordinates,727,0.000,1.000
SetTextureCoordinates,728,1.000,1.000
SetTextureCoordinates,729,1.000,0.000
SetTextureCoordinates,730,0.000,0.000
SetTextureCoordinates,731,0.000,1.000
SetTextureCoordinates,732,0.000,1.000
SetTextureCoordinates,733,1.000,1.000
SetTextureCoordinates,734,1.000,0.000
SetTextureCoordinates,735,0.000,0.000
SetTextureCoordinates,736,0.000,1.000
SetTextureCoordinates,737,1.000,1.000
SetTextureCoordinates,738,1.000,0.000
SetTextureCoordinates,739,1.000,0.000
SetTextureCoordinates,740,0.000,0.000
SetTextureCoordinates,741,0.000,1.000
SetTextureCoordinates,742,1.000,1.000
SetTextureCoordinates,743,0.000,0.000
SetTextureCoordinates,744,0.000,1.000
SetTextureCoordinates,745,1.000,1.000
SetTextureCoordinates,746,1.000,0.000
SetTextureCoordinates,747,1.000,0.000
SetTextureCoordinates,748,0.000,0.000
SetTextureCoordinates,749,0.000,1.000
SetTextureCoordinates,750,0.000,1.000
SetTextureCoordinates,751,1.000,0.000
SetTextureCoordinates,752,1.000,0.000
SetTextureCoordinates,753,0.000,1.000
SetTextureCoordinates,754,1.000,1.000
SetTextureCoordinates,755,1.000,0.000
SetTextureCoordinates,756,0.000,0.000
SetTextureCoordinates,757,0.000,1.000
SetTextureCoordinates,758,0.000,1.000
SetTextureCoordinates,759,1.000,1.000
SetTextureCoordinates,760,1.000,0.000
SetTextureCoordinates,761,0.000,0.000
SetTextureCoordinates,762,0.000,1.000
SetTextureCoordinates,763,1.000,1.000
SetTextureCoordinates,764,1.000,0.000
SetTextureCoordinates,765,1.000,0.000
SetTextureCoordinates,766,0.000,0.000
SetTextureCoordinates,767,0.000,1.000
SetTextureCoordinates,768,1.000,1.000
SetTextureCoordinates,769,0.000,0.000
SetTextureCoordinates,770,0.000,1.000
SetTextureCoordinates,771,1.000,1.000
SetTextureCoordinates,772,1.000,0.000
SetTextureCoordinates,773,1.000,0.000
SetTextureCoordinates,774,0.000,0.000
SetTextureCoordinates,775,0.000,1.000
SetTextureCoordinates,776,0.000,1.000
SetTextureCoordinates,777,1.000,0.000
SetTextureCoordinates,778,1.000,0.000
SetTextureCoordinates,779,0.000,1.000
SetTextureCoordinates,780,1.000,1.000
SetTextureCoordinates,781,1.000,0.000
SetTextureCoordinates,782,0.000,0.000
SetTextureCoordinates,783,0.000,1.000
SetTextureCoordinates,784,0.000,1.000
SetTextureCoordinates,785,1.000,1.000
SetTextureCoordinates,786,1.000,0.000
SetTextureCoordinates,787,0.000,0.000
SetTextureCoordinates,788,0.000,1.000
SetTextureCoordinates,789,1.000,1.000
SetTextureCoordinates,790,1.000,0.000
SetTextureCoordinates,791,1.000,0.000
SetTextureCoordinates,792,0.000,0.000
SetTextureCoordinates,793,0.000,1.000
SetTextureCoordinates,794,1.000,1.000
SetTextureCoordinates,795,0.000,0.000
SetTextureCoordinates,796,0.000,1.000
SetTextureCoordinates,797,1.000,1.000
SetTextureCoordinates,798,1.000,0.000
SetTextureCoordinates,799,1.000,0.000
SetTextureCoordinates,800,0.000,0.000
SetTextureCoordinates,801,0.000,1.000
SetTextureCoordinates,802,0.000,1.000
SetTextureCoordinates,803,1.000,0.000
SetTextureCoordinates,804,1.000,0.000
SetTextureCoordinates,805,0.000,1.000
SetTextureCoordinates,806,1.000,1.000
SetTextureCoordinates,807,1.000,0.000
SetTextureCoordinates,808,0.000,0.000
SetTextureCoordinates,809,0.000,1.000
SetTextureCoordinates,810,0.000,1.000
SetTextureCoordinates,811,1.000,1.000
SetTextureCoordinates,812,1.000,0.000
SetTextureCoordinates,813,0.000,0.000
SetTextureCoordinates,814,0.000,1.000
SetTextureCoordinates,815,1.000,1.000
SetTextureCoordinates,816,1.000,0.000
SetTextureCoordinates,817,1.000,0.000
SetTextureCoordinates,818,0.000,0.000
SetTextureCoordinates,819,0.000,1.000
SetTextureCoordinates,820,1.000,1.000
SetTextureCoordinates,821,0.000,0.000
SetTextureCoordinates,822,0.000,1.000
SetTextureCoordinates,823,1.000,1.000
SetTextureCoordinates,824,1.000,0.000
SetTextureCoordinates,825,1.000,0.000
SetTextureCoordinates,826,0.000,0.000
SetTextureCoordinates,827,0.000,1.000
SetTextureCoordinates,828,0.000,1.000
SetTextureCoordinates,829,1.000,0.000
SetTextureCoordinates,830,1.000,0.000
SetTextureCoordinates,831,0.000,1.000
SetTextureCoordinates,832,1.000,1.000
SetTextureCoordinates,833,1.000,0.000
SetTextureCoordinates,834,0.000,0.000
SetTextureCoordinates,835,0.000,1.000
SetTextureCoordinates,836,0.000,1.000
SetTextureCoordinates,837,1.000,1.000
SetTextureCoordinates,838,1.000,0.000
SetTextureCoordinates,839,0.000,0.000
SetTextureCoordinates,840,0.000,1.000
SetTextureCoordinates,841,1.000,1.000
SetTextureCoordinates,842,1.000,0.000
SetTextureCoordinates,843,1.000,0.000
SetTextureCoordinates,844,0.000,0.000
SetTextureCoordinates,845,0.000,1.000
SetTextureCoordinates,846,1.000,1.000
SetTextureCoordinates,847,0.000,0.000
SetTextureCoordinates,848,0.000,1.000
SetTextureCoordinates,849,1.000,1.000
SetTextureCoordinates,850,1.000,0.000
SetTextureCoordinates,851,1.000,0.000
SetTextureCoordinates,852,0.000,0.000
SetTextureCoordinates,853,0.000,1.000
SetTextureCoordinates,854,0.000,1.000
SetTextureCoordinates,855,1.000,0.000
SetTextureCoordinates,856,1.000,0.000
SetTextureCoordinates,857,0.000,1.000
SetTextureCoordinates,858,1.000,1.000
SetTextureCoordinates,859,1.000,0.000
SetTextureCoordinates,860,0.000,0.000
SetTextureCoordinates,861,0.000,1.000
SetTextureCoordinates,862,0.000,1.000
SetTextureCoordinates,863,1.000,1.000
SetTextureCoordinates,864,1.000,0.000
SetTextureCoordinates,865,0.000,0.000
SetTextureCoordinates,866,0.000,1.000
SetTextureCoordinates,867,1.000,1.000
SetTextureCoordinates,868,1.000,0.000
SetTextureCoordinates,869,1.000,0.000
SetTextureCoordinates,870,0.000,0.000
SetTextureCoordinates,871,0.000,1.000
SetTextureCoordinates,872,1.000,1.000
SetTextureCoordinates,873,0.000,0.000
SetTextureCoordinates,874,0.000,1.000
SetTextureCoordinates,875,1.000,1.000
SetTextureCoordinates,876,1.000,0.000
SetTextureCoordinates,877,1.000,0.000
SetTextureCoordinates,878,0.000,0.000
SetTextureCoordinates,879,0.000,1.000
SetTextureCoordinates,880,0.000,1.000
SetTextureCoordinates,881,1.000,0.000
SetTextureCoordinates,882,1.000,0.000
SetTextureCoordinates,883,0.000,1.000
SetTextureCoordinates,884,1.000,1.000
SetTextureCoordinates,885,1.000,0.000
SetTextureCoordinates,886,0.000,0.000
SetTextureCoordinates,887,0.000,1.000
SetTextureCoordinates,888,0.000,1.000
SetTextureCoordinates,889,1.000,1.000
SetTextureCoordinates,890,1.000,0.000
SetTextureCoordinates,891,0.000,0.000
SetTextureCoordinates,892,0.000,1.000
SetTextureCoordinates,893,1.000,1.000
SetTextureCoordinates,894,1.000,0.000
SetTextureCoordinates,895,1.000,0.000
SetTextureCoordinates,896,0.000,0.000
SetTextureCoordinates,897,0.000,1.000
SetTextureCoordinates,898,1.000,1.000
SetTextureCoordinates,899,0.000,0.000
SetTextureCoordinates,900,0.000,1.000
SetTextureCoordinates,901,1.000,1.000
SetTextureCoordinates,902,1.000,0.000
SetTextureCoordinates,903,1.000,0.000
SetTextureCoordinates,904,0.000,0.000
SetTextureCoordinates,905,0.000,1.000
SetTextureCoordinates,906,0.000,1.000
SetTextureCoordinates,907,1.000,0.000
SetTextureCoordinates,908,1.000,0.000
SetTextureCoordinates,909,0.000,1.000


CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-2,1.100,7.200
AddVertex,-2,1.100,7.200
AddVertex,-2.15,1.100,7.200
AddVertex,-2.15,1.100,7.200
AddVertex,-2,3.300,7.200
AddVertex,-2.15,3.300,7.200
AddVertex,-2.15,3.300,7.200
AddVertex,-2,3.300,7.200
AddVertex,-2.15,1.100,7.200
AddVertex,-2.15,3.300,7.200
AddVertex,-2.15,3.300,7.200
AddVertex,-2,1.100,7.200
AddVertex,-2,3.300,7.200
AddVertex,-2,3.300,7.200
AddVertex,-2,1.100,8.401
AddVertex,-2,1.100,8.401
AddVertex,-2.15,1.100,8.401
AddVertex,-2.15,1.100,8.401
AddVertex,-2,3.300,8.401
AddVertex,-2.15,3.300,8.401
AddVertex,-2.15,3.300,8.401
AddVertex,-2,3.300,8.401
AddVertex,-2.15,1.100,8.401
AddVertex,-2.15,3.300,8.401
AddVertex,-2.15,3.300,8.401
AddVertex,-2,1.100,8.401
AddVertex,-2,3.300,8.401
AddVertex,-2,3.300,8.401
AddVertex,-2.15,1.100,7.200
AddVertex,-2.15,1.100,8.400
AddVertex,-2.15,1.100,8.400
AddVertex,-2.15,1.100,7.200
AddVertex,-2.15,1.300,7.200
AddVertex,-2.15,1.300,7.200
AddVertex,-2.15,1.300,8.400
AddVertex,-2.15,1.300,8.400
AddVertex,-2.15,1.100,8.400
AddVertex,-2.15,1.100,7.200
AddVertex,-2.15,1.300,7.200
AddVertex,-2.15,1.300,7.200
AddVertex,-2.15,1.300,8.400
AddVertex,-2.15,1.100,8.400
AddVertex,-2.15,1.100,7.200
AddVertex,-2.15,1.100,7.250
AddVertex,-2.15,1.100,7.250
AddVertex,-2.15,1.100,7.200
AddVertex,-2.15,3.300,7.200
AddVertex,-2.15,3.300,7.200
AddVertex,-2.15,3.300,7.250
AddVertex,-2.15,3.300,7.250
AddVertex,-2.15,1.100,7.250
AddVertex,-2.15,1.100,7.200
AddVertex,-2.15,3.300,7.200
AddVertex,-2.15,3.300,7.200
AddVertex,-2.15,3.300,7.250
AddVertex,-2.15,1.100,7.250
AddVertex,-2.15,1.100,8.350
AddVertex,-2.15,1.100,8.400
AddVertex,-2.15,1.100,8.400
AddVertex,-2.15,1.100,8.350
AddVertex,-2.15,3.300,8.350
AddVertex,-2.15,3.300,8.350
AddVertex,-2.15,3.300,8.400
AddVertex,-2.15,3.300,8.400
AddVertex,-2.15,1.100,8.400
AddVertex,-2.15,1.100,8.350
AddVertex,-2.15,3.300,8.350
AddVertex,-2.15,3.300,8.350
AddVertex,-2.15,3.300,8.400
AddVertex,-2.15,1.100,8.400
AddVertex,-2,1.100,10.800
AddVertex,-2,1.100,10.800
AddVertex,-2.15,1.100,10.800
AddVertex,-2.15,1.100,10.800
AddVertex,-2,3.300,10.800
AddVertex,-2.15,3.300,10.800
AddVertex,-2.15,3.300,10.800
AddVertex,-2,3.300,10.800
AddVertex,-2.15,1.100,10.800
AddVertex,-2.15,3.300,10.800
AddVertex,-2.15,3.300,10.800
AddVertex,-2,1.100,10.800
AddVertex,-2,3.300,10.800
AddVertex,-2,3.300,10.800
AddVertex,-2,1.100,12.001
AddVertex,-2,1.100,12.001
AddVertex,-2.15,1.100,12.001
AddVertex,-2.15,1.100,12.001
AddVertex,-2,3.300,12.001
AddVertex,-2.15,3.300,12.001
AddVertex,-2.15,3.300,12.001
AddVertex,-2,3.300,12.001
AddVertex,-2.15,1.100,12.001
AddVertex,-2.15,3.300,12.001
AddVertex,-2.15,3.300,12.001
AddVertex,-2,1.100,12.001
AddVertex,-2,3.300,12.001
AddVertex,-2,3.300,12.001
AddVertex,-2.15,1.100,10.800
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,1.100,10.800
AddVertex,-2.15,1.300,10.800
AddVertex,-2.15,1.300,10.800
AddVertex,-2.15,1.300,12.000
AddVertex,-2.15,1.300,12.000
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,1.100,10.800
AddVertex,-2.15,1.300,10.800
AddVertex,-2.15,1.300,10.800
AddVertex,-2.15,1.300,12.000
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,1.100,10.800
AddVertex,-2.15,1.100,10.850
AddVertex,-2.15,1.100,10.850
AddVertex,-2.15,1.100,10.800
AddVertex,-2.15,3.300,10.800
AddVertex,-2.15,3.300,10.800
AddVertex,-2.15,3.300,10.850
