SetTextureCoordinates,685,1.000,1.000,,
SetTextureCoordinates,686,1.000,0.000,,
SetTextureCoordinates,687,1.000,0.000,,
SetTextureCoordinates,688,0.000,0.000,,
SetTextureCoordinates,689,0.000,1.000,,
SetTextureCoordinates,690,1.000,1.000,,
SetTextureCoordinates,691,0.000,0.000,,
SetTextureCoordinates,692,0.000,1.000,,
SetTextureCoordinates,693,1.000,1.000,,
SetTextureCoordinates,694,1.000,0.000,,
SetTextureCoordinates,695,1.000,0.000,,
SetTextureCoordinates,696,0.000,0.000,,
SetTextureCoordinates,697,0.000,1.000,,
SetTextureCoordinates,698,0.000,1.000,,
SetTextureCoordinates,699,1.000,0.000,,
SetTextureCoordinates,700,1.000,0.000,,
SetTextureCoordinates,701,0.000,1.000,,
SetTextureCoordinates,702,1.000,1.000,,
SetTextureCoordinates,703,1.000,0.000,,
SetTextureCoordinates,704,0.000,0.000,,
SetTextureCoordinates,705,0.000,1.000,,
SetTextureCoordinates,706,0.000,1.000,,
SetTextureCoordinates,707,1.000,1.000,,
SetTextureCoordinates,708,1.000,0.000,,
SetTextureCoordinates,709,0.000,0.000,,
SetTextureCoordinates,710,0.000,1.000,,
SetTextureCoordinates,711,1.000,1.000,,
SetTextureCoordinates,712,1.000,0.000,,
SetTextureCoordinates,713,1.000,0.000,,
SetTextureCoordinates,714,0.000,0.000,,
SetTextureCoordinates,715,0.000,1.000,,
SetTextureCoordinates,716,1.000,1.000,,
SetTextureCoordinates,717,0.000,0.000,,
SetTextureCoordinates,718,0.000,1.000,,
SetTextureCoordinates,719,1.000,1.000,,
SetTextureCoordinates,720,1.000,0.000,,
SetTextureCoordinates,721,1.000,0.000,,
SetTextureCoordinates,722,0.000,0.000,,
SetTextureCoordinates,723,0.000,1.000,,
SetTextureCoordinates,724,0.000,1.000,,
SetTextureCoordinates,725,1.000,0.000,,
SetTextureCoordinates,726,1.000,0.000,,
SetTextureCoordinates,727,0.000,1.000,,
SetTextureCoordinates,728,1.000,1.000,,
SetTextureCoordinates,729,1.000,0.000,,
SetTextureCoordinates,730,0.000,0.000,,
SetTextureCoordinates,731,0.000,1.000,,
SetTextureCoordinates,732,0.000,1.000,,
SetTextureCoordinates,733,1.000,1.000,,
SetTextureCoordinates,734,1.000,0.000,,
SetTextureCoordinates,735,0.000,0.000,,
SetTextureCoordinates,736,0.000,1.000,,
SetTextureCoordinates,737,1.000,1.000,,
SetTextureCoordinates,738,1.000,0.000,,
SetTextureCoordinates,739,1.000,0.000,,
SetTextureCoordinates,740,0.000,0.000,,
SetTextureCoordinates,741,0.000,1.000,,
SetTextureCoordinates,742,1.000,1.000,,
SetTextureCoordinates,743,0.000,0.000,,
SetTextureCoordinates,744,0.000,1.000,,
SetTextureCoordinates,745,1.000,1.000,,
SetTextureCoordinates,746,1.000,0.000,,
SetTextureCoordinates,747,1.000,0.000,,
SetTextureCoordinates,748,0.000,0.000,,
SetTextureCoordinates,749,0.000,1.000,,
SetTextureCoordinates,750,0.000,1.000,,
SetTextureCoordinates,751,1.000,0.000,,
SetTextureCoordinates,752,1.000,0.000,,
SetTextureCoordinates,753,0.000,1.000,,
SetTextureCoordinates,754,1.000,1.000,,
SetTextureCoordinates,755,1.000,0.000,,
SetTextureCoordinates,756,0.000,0.000,,
SetTextureCoordinates,757,0.000,1.000,,
SetTextureCoordinates,758,0.000,1.000,,
SetTextureCoordinates,759,1.000,1.000,,
SetTextureCoordinates,760,1.000,0.000,,
SetTextureCoordinates,761,0.000,0.000,,
SetTextureCoordinates,762,0.000,1.000,,
SetTextureCoordinates,763,1.000,1.000,,
SetTextureCoordinates,764,1.000,0.000,,
SetTextureCoordinates,765,1.000,0.000,,
SetTextureCoordinates,766,0.000,0.000,,
SetTextureCoordinates,767,0.000,1.000,,
SetTextureCoordinates,768,1.000,1.000,,
SetTextureCoordinates,769,0.000,0.000,,
SetTextureCoordinates,770,0.000,1.000,,
SetTextureCoordinates,771,1.000,1.000,,
SetTextureCoordinates,772,1.000,0.000,,
SetTextureCoordinates,773,1.000,0.000,,
SetTextureCoordinates,774,0.000,0.000,,
SetTextureCoordinates,775,0.000,1.000,,
SetTextureCoordinates,776,0.000,1.000,,
SetTextureCoordinates,777,1.000,0.000,,
SetTextureCoordinates,778,1.000,0.000,,
SetTextureCoordinates,779,0.000,1.000,,
SetTextureCoordinates,780,1.000,1.000,,
SetTextureCoordinates,781,1.000,0.000,,
SetTextureCoordinates,782,0.000,0.000,,
SetTextureCoordinates,783,0.000,1.000,,
SetTextureCoordinates,784,0.000,1.000,,
SetTextureCoordinates,785,1.000,1.000,,
SetTextureCoordinates,786,1.000,0.000,,
SetTextureCoordinates,787,0.000,0.000,,
SetTextureCoordinates,788,0.000,1.000,,
SetTextureCoordinates,789,1.000,1.000,,
SetTextureCoordinates,790,1.000,0.000,,
SetTextureCoordinates,791,1.000,0.000,,
SetTextureCoordinates,792,0.000,0.000,,
SetTextureCoordinates,793,0.000,1.000,,
SetTextureCoordinates,794,1.000,1.000,,
SetTextureCoordinates,795,0.000,0.000,,
SetTextureCoordinates,796,0.000,1.000,,
SetTextureCoordinates,797,1.000,1.000,,
SetTextureCoordinates,798,1.000,0.000,,
SetTextureCoordinates,799,1.000,0.000,,
SetTextureCoordinates,800,0.000,0.000,,
SetTextureCoordinates,801,0.000,1.000,,
SetTextureCoordinates,802,0.000,1.000,,
SetTextureCoordinates,803,1.000,0.000,,
SetTextureCoordinates,804,1.000,0.000,,
SetTextureCoordinates,805,0.000,1.000,,
SetTextureCoordinates,806,1.000,1.000,,
SetTextureCoordinates,807,1.000,0.000,,
SetTextureCoordinates,808,0.000,0.000,,
SetTextureCoordinates,809,0.000,1.000,,
SetTextureCoordinates,810,0.000,1.000,,
SetTextureCoordinates,811,1.000,1.000,,
SetTextureCoordinates,812,1.000,0.000,,
SetTextureCoordinates,813,0.000,0.000,,
SetTextureCoordinates,814,0.000,1.000,,
SetTextureCoordinates,815,1.000,1.000,,
SetTextureCoordinates,816,1.000,0.000,,
SetTextureCoordinates,817,1.000,0.000,,
SetTextureCoordinates,818,0.000,0.000,,
SetTextureCoordinates,819,0.000,1.000,,
SetTextureCoordinates,820,1.000,1.000,,
SetTextureCoordinates,821,0.000,0.000,,
SetTextureCoordinates,822,0.000,1.000,,
SetTextureCoordinates,823,1.000,1.000,,
SetTextureCoordinates,824,1.000,0.000,,
SetTextureCoordinates,825,1.000,0.000,,
SetTextureCoordinates,826,0.000,0.000,,
SetTextureCoordinates,827,0.000,1.000,,
SetTextureCoordinates,828,0.000,1.000,,
SetTextureCoordinates,829,1.000,0.000,,
SetTextureCoordinates,830,1.000,0.000,,
SetTextureCoordinates,831,0.000,1.000,,
SetTextureCoordinates,832,1.000,1.000,,
SetTextureCoordinates,833,1.000,0.000,,
SetTextureCoordinates,834,0.000,0.000,,
SetTextureCoordinates,835,0.000,1.000,,
SetTextureCoordinates,836,0.000,1.000,,
SetTextureCoordinates,837,1.000,1.000,,
SetTextureCoordinates,838,1.000,0.000,,
SetTextureCoordinates,839,0.000,0.000,,
SetTextureCoordinates,840,0.000,1.000,,
SetTextureCoordinates,841,1.000,1.000,,
SetTextureCoordinates,842,1.000,0.000,,
SetTextureCoordinates,843,1.000,0.000,,
SetTextureCoordinates,844,0.000,0.000,,
SetTextureCoordinates,845,0.000,1.000,,
SetTextureCoordinates,846,1.000,1.000,,
SetTextureCoordinates,847,0.000,0.000,,
SetTextureCoordinates,848,0.000,1.000,,
SetTextureCoordinates,849,1.000,1.000,,
SetTextureCoordinates,850,1.000,0.000,,
SetTextureCoordinates,851,1.000,0.000,,
SetTextureCoordinates,852,0.000,0.000,,
SetTextureCoordinates,853,0.000,1.000,,
SetTextureCoordinates,854,0.000,1.000,,
SetTextureCoordinates,855,1.000,0.000,,
SetTextureCoordinates,856,1.000,0.000,,
SetTextureCoordinates,857,0.000,1.000,,
SetTextureCoordinates,858,1.000,1.000,,
SetTextureCoordinates,859,1.000,0.000,,
SetTextureCoordinates,860,0.000,0.000,,
SetTextureCoordinates,861,0.000,1.000,,
SetTextureCoordinates,862,0.000,1.000,,
SetTextureCoordinates,863,1.000,1.000,,
SetTextureCoordinates,864,1.000,0.000,,
SetTextureCoordinates,865,0.000,0.000,,
SetTextureCoordinates,866,0.000,1.000,,
SetTextureCoordinates,867,1.000,1.000,,
SetTextureCoordinates,868,1.000,0.000,,
SetTextureCoordinates,869,1.000,0.000,,
SetTextureCoordinates,870,0.000,0.000,,
SetTextureCoordinates,871,0.000,1.000,,
SetTextureCoordinates,872,1.000,1.000,,
SetTextureCoordinates,873,0.000,0.000,,
SetTextureCoordinates,874,0.000,1.000,,
SetTextureCoordinates,875,1.000,1.000,,
SetTextureCoordinates,876,1.000,0.000,,
SetTextureCoordinates,877,1.000,0.000,,
SetTextureCoordinates,878,0.000,0.000,,
SetTextureCoordinates,879,0.000,1.000,,
SetTextureCoordinates,880,0.000,1.000,,
SetTextureCoordinates,881,1.000,0.000,,
SetTextureCoordinates,882,1.000,0.000,,
SetTextureCoordinates,883,0.000,1.000,,
SetTextureCoordinates,884,1.000,1.000,,
SetTextureCoordinates,885,1.000,0.000,,
SetTextureCoordinates,886,0.000,0.000,,
SetTextureCoordinates,887,0.000,1.000,,
SetTextureCoordinates,888,0.000,1.000,,
SetTextureCoordinates,889,1.000,1.000,,
SetTextureCoordinates,890,1.000,0.000,,
SetTextureCoordinates,891,0.000,0.000,,
SetTextureCoordinates,892,0.000,1.000,,
SetTextureCoordinates,893,1.000,1.000,,
SetTextureCoordinates,894,1.000,0.000,,
SetTextureCoordinates,895,1.000,0.000,,
SetTextureCoordinates,896,0.000,0.000,,
SetTextureCoordinates,897,0.000,1.000,,
SetTextureCoordinates,898,1.000,1.000,,
SetTextureCoordinates,899,0.000,0.000,,
SetTextureCoordinates,900,0.000,1.000,,
SetTextureCoordinates,901,1.000,1.000,,
SetTextureCoordinates,902,1.000,0.000,,
SetTextureCoordinates,903,1.000,0.000,,
SetTextureCoordinates,904,0.000,0.000,,
SetTextureCoordinates,905,0.000,1.000,,
SetTextureCoordinates,906,0.000,1.000,,
SetTextureCoordinates,907,1.000,0.000,,
SetTextureCoordinates,908,1.000,0.000,,
SetTextureCoordinates,909,0.000,1.000,,
SetTextureCoordinates,910,1.000,1.000,,
SetTextureCoordinates,911,1.000,0.000,,
SetTextureCoordinates,912,0.000,0.000,,
SetTextureCoordinates,913,0.000,1.000,,
SetTextureCoordinates,914,0.000,1.000,,
SetTextureCoordinates,915,1.000,1.000,,
SetTextureCoordinates,916,1.000,0.000,,
SetTextureCoordinates,917,0.000,0.000,,
SetTextureCoordinates,918,0.000,1.000,,
SetTextureCoordinates,919,1.000,1.000,,
SetTextureCoordinates,920,1.000,0.000,,
SetTextureCoordinates,921,1.000,0.000,,
SetTextureCoordinates,922,0.000,0.000,,
SetTextureCoordinates,923,0.000,1.000,,
SetTextureCoordinates,924,1.000,1.000,,
SetTextureCoordinates,925,0.000,0.000,,
SetTextureCoordinates,926,0.000,1.000,,
SetTextureCoordinates,927,1.000,1.000,,
SetTextureCoordinates,928,1.000,0.000,,
SetTextureCoordinates,929,1.000,0.000,,
SetTextureCoordinates,930,0.000,0.000,,
SetTextureCoordinates,931,0.000,1.000,,
SetTextureCoordinates,932,0.000,1.000,,
SetTextureCoordinates,933,1.000,0.000,,
SetTextureCoordinates,934,1.000,0.000,,
SetTextureCoordinates,935,0.000,1.000,,
SetTextureCoordinates,936,1.000,1.000,,
SetTextureCoordinates,937,1.000,0.000,,
SetTextureCoordinates,938,0.000,0.000,,
SetTextureCoordinates,939,0.000,1.000,,
SetTextureCoordinates,940,0.000,1.000,,
SetTextureCoordinates,941,1.000,1.000,,
SetTextureCoordinates,942,1.000,0.000,,
SetTextureCoordinates,943,0.000,0.000,,
SetTextureCoordinates,944,0.000,1.000,,
SetTextureCoordinates,945,1.000,1.000,,
SetTextureCoordinates,946,1.000,0.000,,
SetTextureCoordinates,947,1.000,0.000,,
SetTextureCoordinates,948,0.000,0.000,,
SetTextureCoordinates,949,0.000,1.000,,
SetTextureCoordinates,950,1.000,1.000,,
SetTextureCoordinates,951,0.000,0.000,,
SetTextureCoordinates,952,0.000,1.000,,
SetTextureCoordinates,953,1.000,1.000,,
SetTextureCoordinates,954,1.000,0.000,,
SetTextureCoordinates,955,1.000,0.000,,
SetTextureCoordinates,956,0.000,0.000,,
SetTextureCoordinates,957,0.000,1.000,,
SetTextureCoordinates,958,0.000,1.000,,
SetTextureCoordinates,959,1.000,0.000,,
SetTextureCoordinates,960,1.000,0.000,,
SetTextureCoordinates,961,0.000,1.000,,
SetTextureCoordinates,962,1.000,1.000,,
SetTextureCoordinates,963,1.000,0.000,,
SetTextureCoordinates,964,0.000,0.000,,
SetTextureCoordinates,965,0.000,1.000,,
SetTextureCoordinates,966,0.000,1.000,,
SetTextureCoordinates,967,1.000,1.000,,
SetTextureCoordinates,968,1.000,0.000,,
SetTextureCoordinates,969,0.000,0.000,,
SetTextureCoordinates,970,0.000,1.000,,
SetTextureCoordinates,971,1.000,1.000,,
SetTextureCoordinates,972,1.000,0.000,,
SetTextureCoordinates,973,1.000,0.000,,
SetTextureCoordinates,974,0.000,0.000,,
SetTextureCoordinates,975,0.000,1.000,,
SetTextureCoordinates,976,1.000,1.000,,
SetTextureCoordinates,977,0.000,0.000,,
SetTextureCoordinates,978,0.000,1.000,,
SetTextureCoordinates,979,1.000,1.000,,
SetTextureCoordinates,980,1.000,0.000,,
SetTextureCoordinates,981,1.000,0.000,,
SetTextureCoordinates,982,0.000,0.000,,
SetTextureCoordinates,983,0.000,1.000,,
SetTextureCoordinates,984,0.000,1.000,,
SetTextureCoordinates,985,1.000,0.000,,
SetTextureCoordinates,986,1.000,0.000,,
SetTextureCoordinates,987,0.000,1.000,,
SetTextureCoordinates,988,1.000,1.000,,
SetTextureCoordinates,989,1.000,0.000,,
SetTextureCoordinates,990,0.000,0.000,,
SetTextureCoordinates,991,0.000,1.000,,
SetTextureCoordinates,992,0.000,1.000,,
SetTextureCoordinates,993,1.000,1.000,,
SetTextureCoordinates,994,1.000,0.000,,
SetTextureCoordinates,995,0.000,0.000,,
SetTextureCoordinates,996,0.000,1.000,,
SetTextureCoordinates,997,1.000,1.000,,
SetTextureCoordinates,998,1.000,0.000,,
SetTextureCoordinates,999,1.000,0.000,,
SetTextureCoordinates,1000,0.000,0.000,,
SetTextureCoordinates,1001,0.000,1.000,,
SetTextureCoordinates,1002,1.000,1.000,,
SetTextureCoordinates,1003,0.000,0.000,,
SetTextureCoordinates,1004,0.000,1.000,,
SetTextureCoordinates,1005,1.000,1.000,,
SetTextureCoordinates,1006,1.000,0.000,,
SetTextureCoordinates,1007,1.000,0.000,,
SetTextureCoordinates,1008,0.000,0.000,,
SetTextureCoordinates,1009,0.000,1.000,,
SetTextureCoordinates,1010,0.000,1.000,,
SetTextureCoordinates,1011,1.000,0.000,,
SetTextureCoordinates,1012,1.000,0.000,,
SetTextureCoordinates,1013,0.000,1.000,,
SetTextureCoordinates,1014,1.000,1.000,,
SetTextureCoordinates,1015,1.000,0.000,,
SetTextureCoordinates,1016,0.000,0.000,,
SetTextureCoordinates,1017,0.000,1.000,,
SetTextureCoordinates,1018,0.000,1.000,,
SetTextureCoordinates,1019,1.000,1.000,,
SetTextureCoordinates,1020,1.000,0.000,,
SetTextureCoordinates,1021,0.000,0.000,,
SetTextureCoordinates,1022,0.000,1.000,,
SetTextureCoordinates,1023,1.000,1.000,,
SetTextureCoordinates,1024,1.000,0.000,,
SetTextureCoordinates,1025,1.000,0.000,,
SetTextureCoordinates,1026,0.000,0.000,,
SetTextureCoordinates,1027,0.000,1.000,,
SetTextureCoordinates,1028,1.000,1.000,,
SetTextureCoordinates,1029,0.000,0.000,,
SetTextureCoordinates,1030,0.000,1.000,,
SetTextureCoordinates,1031,1.000,1.000,,
SetTextureCoordinates,1032,1.000,0.000,,
SetTextureCoordinates,1033,1.000,0.000,,
SetTextureCoordinates,1034,0.000,0.000,,
SetTextureCoordinates,1035,0.000,1.000,,
SetTextureCoordinates,1036,0.000,1.000,,
SetTextureCoordinates,1037,1.000,0.000,,
SetTextureCoordinates,1038,1.000,0.000,,
SetTextureCoordinates,1039,0.000,1.000,,
SetTextureCoordinates,1040,1.000,1.000,,
SetTextureCoordinates,1041,1.000,0.000,,
SetTextureCoordinates,1042,0.000,0.000,,
SetTextureCoordinates,1043,0.000,1.000,,
SetTextureCoordinates,1044,0.000,1.000,,
SetTextureCoordinates,1045,1.000,1.000,,
SetTextureCoordinates,1046,1.000,0.000,,
SetTextureCoordinates,1047,0.000,0.000,,
SetTextureCoordinates,1048,0.000,1.000,,
SetTextureCoordinates,1049,1.000,1.000,,
SetTextureCoordinates,1050,1.000,0.000,,
SetTextureCoordinates,1051,1.000,0.000,,
SetTextureCoordinates,1052,0.000,0.000,,
SetTextureCoordinates,1053,0.000,1.000,,
SetTextureCoordinates,1054,1.000,1.000,,
SetTextureCoordinates,1055,0.000,0.000,,
SetTextureCoordinates,1056,0.000,1.000,,
SetTextureCoordinates,1057,1.000,1.000,,
SetTextureCoordinates,1058,1.000,0.000,,
SetTextureCoordinates,1059,1.000,0.000,,
SetTextureCoordinates,1060,0.000,0.000,,
SetTextureCoordinates,1061,0.000,1.000,,
SetTextureCoordinates,1062,0.000,1.000,,
SetTextureCoordinates,1063,1.000,0.000,,
SetTextureCoordinates,1064,1.000,0.000,,
SetTextureCoordinates,1065,0.000,1.000,,
SetTextureCoordinates,1066,1.000,1.000,,
SetTextureCoordinates,1067,1.000,0.000,,
SetTextureCoordinates,1068,0.000,0.000,,
SetTextureCoordinates,1069,0.000,1.000,,
SetTextureCoordinates,1070,0.000,1.000,,
SetTextureCoordinates,1071,1.000,1.000,,
SetTextureCoordinates,1072,1.000,0.000,,
SetTextureCoordinates,1073,0.000,0.000,,
SetTextureCoordinates,1074,0.000,1.000,,
SetTextureCoordinates,1075,1.000,1.000,,
SetTextureCoordinates,1076,1.000,0.000,,
SetTextureCoordinates,1077,1.000,0.000,,
SetTextureCoordinates,1078,0.000,0.000,,
SetTextureCoordinates,1079,0.000,1.000,,
SetTextureCoordinates,1080,1.000,1.000,,
SetTextureCoordinates,1081,0.000,0.000,,
SetTextureCoordinates,1082,0.000,1.000,,
SetTextureCoordinates,1083,1.000,1.000,,
SetTextureCoordinates,1084,1.000,0.000,,
SetTextureCoordinates,1085,1.000,0.000,,
SetTextureCoordinates,1086,0.000,0.000,,
SetTextureCoordinates,1087,0.000,1.000,,
SetTextureCoordinates,1088,0.000,1.000,,
SetTextureCoordinates,1089,1.000,0.000,,
SetTextureCoordinates,1090,1.000,0.000,,
SetTextureCoordinates,1091,0.000,1.000,,
SetTextureCoordinates,1092,1.000,1.000,,
SetTextureCoordinates,1093,1.000,0.000,,
SetTextureCoordinates,1094,0.000,0.000,,
SetTextureCoordinates,1095,0.000,1.000,,
SetTextureCoordinates,1096,0.000,1.000,,
SetTextureCoordinates,1097,1.000,1.000,,
SetTextureCoordinates,1098,1.000,0.000,,
SetTextureCoordinates,1099,0.000,0.000,,
SetTextureCoordinates,1100,0.000,1.000,,
SetTextureCoordinates,1101,1.000,1.000,,
SetTextureCoordinates,1102,1.000,0.000,,
SetTextureCoordinates,1103,1.000,0.000,,
SetTextureCoordinates,1104,0.000,0.000,,
SetTextureCoordinates,1105,0.000,1.000,,
SetTextureCoordinates,1106,1.000,1.000,,
SetTextureCoordinates,1107,0.000,0.000,,
SetTextureCoordinates,1108,0.000,1.000,,
SetTextureCoordinates,1109,1.000,1.000,,
SetTextureCoordinates,1110,1.000,0.000,,
SetTextureCoordinates,1111,1.000,0.000,,
SetTextureCoordinates,1112,0.000,0.000,,
SetTextureCoordinates,1113,0.000,1.000,,
SetTextureCoordinates,1114,0.000,1.000,,
SetTextureCoordinates,1115,1.000,0.000,,
SetTextureCoordinates,1116,1.000,0.000,,
SetTextureCoordinates,1117,0.000,1.000,,
SetTextureCoordinates,1118,1.000,1.000,,
SetTextureCoordinates,1119,1.000,0.000,,
SetTextureCoordinates,1120,0.000,0.000,,
SetTextureCoordinates,1121,0.000,1.000,,
SetTextureCoordinates,1122,0.000,1.000,,
SetTextureCoordinates,1123,1.000,1.000,,
SetTextureCoordinates,1124,1.000,0.000,,
SetTextureCoordinates,1125,0.000,0.000,,
SetTextureCoordinates,1126,0.000,1.000,,
SetTextureCoordinates,1127,1.000,1.000,,
SetTextureCoordinates,1128,1.000,0.000,,
SetTextureCoordinates,1129,1.000,0.000,,
SetTextureCoordinates,1130,0.000,0.000,,
SetTextureCoordinates,1131,0.000,1.000,,
SetTextureCoordinates,1132,1.000,1.000,,
SetTextureCoordinates,1133,0.000,0.000,,
SetTextureCoordinates,1134,0.000,1.000,,
SetTextureCoordinates,1135,1.000,1.000,,
SetTextureCoordinates,1136,1.000,0.000,,
SetTextureCoordinates,1137,1.000,0.000,,
SetTextureCoordinates,1138,0.000,0.000,,
SetTextureCoordinates,1139,0.000,1.000,,
SetTextureCoordinates,1140,0.000,1.000,,
SetTextureCoordinates,1141,1.000,0.000,,
SetTextureCoordinates,1142,1.000,0.000,,
SetTextureCoordinates,1143,0.000,1.000,,
SetTextureCoordinates,1144,1.000,1.000,,
SetTextureCoordinates,1145,1.000,0.000,,
SetTextureCoordinates,1146,0.000,0.000,,
SetTextureCoordinates,1147,0.000,1.000,,
SetTextureCoordinates,1148,0.000,1.000,,
SetTextureCoordinates,1149,1.000,1.000,,
SetTextureCoordinates,1150,1.000,0.000,,
SetTextureCoordinates,1151,0.000,0.000,,
SetTextureCoordinates,1152,0.000,1.000,,
SetTextureCoordinates,1153,1.000,1.000,,
SetTextureCoordinates,1154,1.000,0.000,,
SetTextureCoordinates,1155,1.000,0.000,,
SetTextureCoordinates,1156,0.000,0.000,,
SetTextureCoordinates,1157,0.000,1.000,,
SetTextureCoordinates,1158,1.000,1.000,,
SetTextureCoordinates,1159,0.000,0.000,,
SetTextureCoordinates,1160,0.000,1.000,,
SetTextureCoordinates,1161,1.000,1.000,,
SetTextureCoordinates,1162,1.000,0.000,,
SetTextureCoordinates,1163,1.000,0.000,,
SetTextureCoordinates,1164,0.000,0.000,,
SetTextureCoordinates,1165,0.000,1.000,,
SetTextureCoordinates,1166,0.000,1.000,,
SetTextureCoordinates,1167,1.000,0.000,,
SetTextureCoordinates,1168,1.000,0.000,,
SetTextureCoordinates,1169,0.000,1.000,,
SetTextureCoordinates,1170,1.000,1.000,,
SetTextureCoordinates,1171,1.000,0.000,,
SetTextureCoordinates,1172,0.000,0.000,,
SetTextureCoordinates,1173,0.000,1.000,,
SetTextureCoordinates,1174,0.000,1.000,,
SetTextureCoordinates,1175,1.000,1.000,,
SetTextureCoordinates,1176,1.000,0.000,,
SetTextureCoordinates,1177,0.000,0.000,,
SetTextureCoordinates,1178,0.000,1.000,,
SetTextureCoordinates,1179,1.000,1.000,,
SetTextureCoordinates,1180,1.000,0.000,,
SetTextureCoordinates,1181,1.000,0.000,,
SetTextureCoordinates,1182,0.000,0.000,,
SetTextureCoordinates,1183,0.000,1.000,,
SetTextureCoordinates,1184,1.000,1.000,,
SetTextureCoordinates,1185,0.000,0.000,,
SetTextureCoordinates,1186,0.000,1.000,,
SetTextureCoordinates,1187,1.000,1.000,,
SetTextureCoordinates,1188,1.000,0.000,,
SetTextureCoordinates,1189,1.000,0.000,,
SetTextureCoordinates,1190,0.000,0.000,,
SetTextureCoordinates,1191,0.000,1.000,,
SetTextureCoordinates,1192,0.000,1.000,,
SetTextureCoordinates,1193,1.000,0.000,,
SetTextureCoordinates,1194,1.000,0.000,,
SetTextureCoordinates,1195,0.000,1.000,,
SetTextureCoordinates,1196,1.000,1.000,,
SetTextureCoordinates,1197,1.000,0.000,,
SetTextureCoordinates,1198,0.000,0.000,,
SetTextureCoordinates,1199,0.000,1.000,,
SetTextureCoordinates,1200,0.000,1.000,,
SetTextureCoordinates,1201,1.000,1.000,,
SetTextureCoordinates,1202,1.000,0.000,,
SetTextureCoordinates,1203,0.000,0.000,,
SetTextureCoordinates,1204,0.000,1.000,,
SetTextureCoordinates,1205,1.000,1.000,,
SetTextureCoordinates,1206,1.000,0.000,,
SetTextureCoordinates,1207,1.000,0.000,,
SetTextureCoordinates,1208,0.000,0.000,,
SetTextureCoordinates,1209,0.000,1.000,,
SetTextureCoordinates,1210,1.000,1.000,,
SetTextureCoordinates,1211,0.000,0.000,,
SetTextureCoordinates,1212,0.000,1.000,,
SetTextureCoordinates,1213,1.000,1.000,,
SetTextureCoordinates,1214,1.000,0.000,,
SetTextureCoordinates,1215,1.000,0.000,,
SetTextureCoordinates,1216,0.000,0.000,,
SetTextureCoordinates,1217,0.000,1.000,,
SetTextureCoordinates,1218,0.000,1.000,,
SetTextureCoordinates,1219,1.000,0.000,,
SetTextureCoordinates,1220,1.000,0.000,,
SetTextureCoordinates,1221,0.000,1.000,,
SetTextureCoordinates,1222,1.000,1.000,,
SetTextureCoordinates,1223,1.000,0.000,,
SetTextureCoordinates,1224,0.000,0.000,,
SetTextureCoordinates,1225,0.000,1.000,,
SetTextureCoordinates,1226,0.000,1.000,,
SetTextureCoordinates,1227,1.000,1.000,,
SetTextureCoordinates,1228,1.000,0.000,,
SetTextureCoordinates,1229,0.000,0.000,,
SetTextureCoordinates,1230,0.000,1.000,,
SetTextureCoordinates,1231,1.000,1.000,,
SetTextureCoordinates,1232,1.000,0.000,,
SetTextureCoordinates,1233,1.000,0.000,,
SetTextureCoordinates,1234,0.000,0.000,,
SetTextureCoordinates,1235,0.000,1.000,,
SetTextureCoordinates,1236,1.000,1.000,,
SetTextureCoordinates,1237,0.000,0.000,,
SetTextureCoordinates,1238,0.000,1.000,,
SetTextureCoordinates,1239,1.000,1.000,,
SetTextureCoordinates,1240,1.000,0.000,,
SetTextureCoordinates,1241,1.000,0.000,,
SetTextureCoordinates,1242,0.000,0.000,,
SetTextureCoordinates,1243,0.000,1.000,,
SetTextureCoordinates,1244,0.000,1.000,,
SetTextureCoordinates,1245,1.000,0.000,,
SetTextureCoordinates,1246,1.000,0.000,,
SetTextureCoordinates,1247,0.000,1.000,,
SetTextureCoordinates,1248,1.000,1.000,,
SetTextureCoordinates,1249,1.000,0.000,,
SetTextureCoordinates,1250,0.000,0.000,,
SetTextureCoordinates,1251,0.000,1.000,,
SetTextureCoordinates,1252,0.000,1.000,,
SetTextureCoordinates,1253,1.000,1.000,,
SetTextureCoordinates,1254,1.000,0.000,,
SetTextureCoordinates,1255,0.000,0.000,,
SetTextureCoordinates,1256,0.000,1.000,,
SetTextureCoordinates,1257,1.000,1.000,,
SetTextureCoordinates,1258,1.000,0.000,,
SetTextureCoordinates,1259,1.000,0.000,,
SetTextureCoordinates,1260,0.000,0.000,,
SetTextureCoordinates,1261,0.000,1.000,,
SetTextureCoordinates,1262,1.000,1.000,,
SetTextureCoordinates,1263,0.000,0.000,,
SetTextureCoordinates,1264,0.000,1.000,,
SetTextureCoordinates,1265,1.000,1.000,,
SetTextureCoordinates,1266,1.000,0.000,,
SetTextureCoordinates,1267,1.000,0.000,,
SetTextureCoordinates,1268,0.000,0.000,,
SetTextureCoordinates,1269,0.000,1.000,,
SetTextureCoordinates,1270,0.000,1.000,,
SetTextureCoordinates,1271,1.000,0.000,,
SetTextureCoordinates,1272,1.000,0.000,,
SetTextureCoordinates,1273,0.000,1.000,,
SetTextureCoordinates,1274,1.000,1.000,,
SetTextureCoordinates,1275,1.000,0.000,,
SetTextureCoordinates,1276,0.000,0.000,,
SetTextureCoordinates,1277,0.000,1.000,,
SetTextureCoordinates,1278,0.000,1.000,,
SetTextureCoordinates,1279,1.000,1.000,,
SetTextureCoordinates,1280,1.000,0.000,,
