SetTextureCoordinates,251,1.000,1.000,,
SetTextureCoordinates,252,1.000,0.000,,
SetTextureCoordinates,253,1.000,0.000,,
SetTextureCoordinates,254,0.000,0.000,,
SetTextureCoordinates,255,0.000,1.000,,
SetTextureCoordinates,256,0.000,1.000,,
SetTextureCoordinates,257,1.000,0.000,,
SetTextureCoordinates,258,1.000,0.000,,
SetTextureCoordinates,259,0.000,1.000,,
SetTextureCoordinates,260,1.000,1.000,,
SetTextureCoordinates,261,1.000,0.000,,
SetTextureCoordinates,262,0.000,0.000,,
SetTextureCoordinates,263,0.000,1.000,,
SetTextureCoordinates,264,0.000,1.000,,
SetTextureCoordinates,265,1.000,1.000,,
SetTextureCoordinates,266,1.000,0.000,,
SetTextureCoordinates,267,0.000,0.000,,
SetTextureCoordinates,268,0.000,1.000,,
SetTextureCoordinates,269,1.000,1.000,,
SetTextureCoordinates,270,1.000,0.000,,
SetTextureCoordinates,271,1.000,0.000,,
SetTextureCoordinates,272,0.000,0.000,,
SetTextureCoordinates,273,0.000,1.000,,
SetTextureCoordinates,274,1.000,1.000,,
SetTextureCoordinates,275,0.000,0.000,,
SetTextureCoordinates,276,0.000,1.000,,
SetTextureCoordinates,277,1.000,1.000,,
SetTextureCoordinates,278,1.000,0.000,,
SetTextureCoordinates,279,1.000,0.000,,
SetTextureCoordinates,280,0.000,0.000,,
SetTextureCoordinates,281,0.000,1.000,,
SetTextureCoordinates,282,0.000,1.000,,
SetTextureCoordinates,283,1.000,0.000,,
SetTextureCoordinates,284,1.000,0.000,,
SetTextureCoordinates,285,0.000,1.000,,
SetTextureCoordinates,286,1.000,1.000,,
SetTextureCoordinates,287,1.000,0.000,,
SetTextureCoordinates,288,0.000,0.000,,
SetTextureCoordinates,289,0.000,1.000,,
SetTextureCoordinates,290,0.000,1.000,,
SetTextureCoordinates,291,1.000,1.000,,
SetTextureCoordinates,292,1.000,0.000,,
SetTextureCoordinates,293,0.000,0.000,,
SetTextureCoordinates,294,0.000,1.000,,
SetTextureCoordinates,295,1.000,1.000,,
SetTextureCoordinates,296,1.000,0.000,,
SetTextureCoordinates,297,1.000,0.000,,
SetTextureCoordinates,298,0.000,0.000,,
SetTextureCoordinates,299,0.000,1.000,,
SetTextureCoordinates,300,1.000,1.000,,
SetTextureCoordinates,301,0.000,0.000,,
SetTextureCoordinates,302,0.000,1.000,,
SetTextureCoordinates,303,1.000,1.000,,
SetTextureCoordinates,304,1.000,0.000,,
SetTextureCoordinates,305,1.000,0.000,,
SetTextureCoordinates,306,0.000,0.000,,
SetTextureCoordinates,307,0.000,1.000,,
SetTextureCoordinates,308,0.000,1.000,,
SetTextureCoordinates,309,1.000,0.000,,
SetTextureCoordinates,310,1.000,0.000,,
SetTextureCoordinates,311,0.000,1.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.000,1.300,9.625,,
AddVertex,2.000,1.300,10.775,,
AddVertex,2.000,1.300,10.775,,
AddVertex,2.000,1.300,9.625,,
AddVertex,2.000,3.300,9.625,,
AddVertex,2.000,3.300,9.625,,
AddVertex,2.000,3.300,10.775,,
AddVertex,2.000,3.300,10.775,,
AddVertex,2.000,1.300,10.775,,
AddVertex,2.000,1.300,9.625,,
AddVertex,2.000,3.300,9.625,,
AddVertex,2.000,3.300,9.625,,
AddVertex,2.000,3.300,10.775,,
AddVertex,2.000,1.300,10.775,,
AddVertex,2.000,1.300,15.625,,
AddVertex,2.000,1.300,16.775,,
AddVertex,2.000,1.300,16.775,,
AddVertex,2.000,1.300,15.625,,
AddVertex,2.000,3.300,15.625,,
AddVertex,2.000,3.300,15.625,,
AddVertex,2.000,3.300,16.775,,
AddVertex,2.000,3.300,16.775,,
AddVertex,2.000,1.300,16.775,,
AddVertex,2.000,1.300,15.625,,
AddVertex,2.000,3.300,15.625,,
AddVertex,2.000,3.300,15.625,,
AddVertex,2.000,3.300,16.775,,
AddVertex,2.000,1.300,16.775,,
AddVertex,2.000,1.300,21.625,,
AddVertex,2.000,1.300,22.775,,
AddVertex,2.000,1.300,22.775,,
AddVertex,2.000,1.300,21.625,,
AddVertex,2.000,3.300,21.625,,
AddVertex,2.000,3.300,21.625,,
AddVertex,2.000,3.300,22.775,,
AddVertex,2.000,3.300,22.775,,
AddVertex,2.000,1.300,22.775,,
AddVertex,2.000,1.300,21.625,,
AddVertex,2.000,3.300,21.625,,
AddVertex,2.000,3.300,21.625,,
AddVertex,2.000,3.300,22.775,,
AddVertex,2.000,1.300,22.775,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,0,5,3,,
AddFace,5,0,4,,
AddFace,3,6,2,,
AddFace,6,3,5,,
AddFace,2,7,1,,
AddFace,7,2,6,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,14,16,15,,
AddFace,16,14,17,,
AddFace,18,20,19,,
AddFace,20,18,21,,
AddFace,14,19,17,,
AddFace,19,14,18,,
AddFace,17,20,16,,
AddFace,20,17,19,,
AddFace,16,21,15,,
AddFace,21,16,20,,
AddFace,22,24,23,,
AddFace,25,27,26,,
AddFace,28,30,29,,
AddFace,30,28,31,,
AddFace,32,34,33,,
AddFace,34,32,35,,
AddFace,28,33,31,,
AddFace,33,28,32,,
AddFace,31,34,30,,
AddFace,34,31,33,,
AddFace,30,35,29,,
AddFace,35,30,34,,
AddFace,36,38,37,,
AddFace,39,41,40,,
GenerateNormals,,
LoadTexture,Small.bmp,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,1.000,1.000,,
SetTextureCoordinates,2,1.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,1.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,0.000,1.000,,
SetTextureCoordinates,15,1.000,1.000,,
SetTextureCoordinates,16,1.000,1.000,,
SetTextureCoordinates,17,0.000,1.000,,
SetTextureCoordinates,18,0.000,0.000,,
SetTextureCoordinates,19,0.000,0.000,,
SetTextureCoordinates,20,1.000,0.000,,
SetTextureCoordinates,21,1.000,0.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,1.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,1.000,0.000,,
SetTextureCoordinates,26,0.000,0.000,,
SetTextureCoordinates,27,0.000,1.000,,
SetTextureCoordinates,28,0.000,1.000,,
SetTextureCoordinates,29,1.000,1.000,,
SetTextureCoordinates,30,1.000,1.000,,
SetTextureCoordinates,31,0.000,1.000,,
SetTextureCoordinates,32,0.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,1.000,0.000,,
SetTextureCoordinates,35,1.000,0.000,,
SetTextureCoordinates,36,0.000,1.000,,
SetTextureCoordinates,37,1.000,1.000,,
SetTextureCoordinates,38,1.000,0.000,,
SetTextureCoordinates,39,1.000,0.000,,
SetTextureCoordinates,40,0.000,0.000,,
SetTextureCoordinates,41,0.000,1.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.000,1.100,9.600,,
AddVertex,2.000,1.100,10.800,,
AddVertex,2.000,1.100,10.800,,
AddVertex,2.000,1.100,9.600,,
AddVertex,2.000,1.300,9.600,,
AddVertex,2.000,1.300,9.600,,
AddVertex,2.000,1.300,10.800,,
AddVertex,2.000,1.300,10.800,,
AddVertex,2.000,1.100,10.800,,
AddVertex,2.000,1.100,9.600,,
AddVertex,2.000,1.300,9.600,,
AddVertex,2.000,1.300,9.600,,
AddVertex,2.000,1.300,10.800,,
AddVertex,2.000,1.100,10.800,,
AddVertex,2.000,1.100,9.600,,
AddVertex,2.000,1.100,9.625,,
AddVertex,2.000,1.100,9.625,,
AddVertex,2.000,1.100,9.600,,
AddVertex,2.000,3.300,9.600,,
AddVertex,2.000,3.300,9.600,,
AddVertex,2.000,3.300,9.625,,
AddVertex,2.000,3.300,9.625,,
AddVertex,2.000,1.100,9.625,,
AddVertex,2.000,1.100,9.600,,
AddVertex,2.000,3.300,9.600,,
AddVertex,2.000,3.300,9.600,,
AddVertex,2.000,3.300,9.625,,
AddVertex,2.000,1.100,9.625,,
AddVertex,2.000,1.100,10.775,,
AddVertex,2.000,1.100,10.800,,
AddVertex,2.000,1.100,10.800,,
AddVertex,2.000,1.100,10.775,,
AddVertex,2.000,3.300,10.775,,
AddVertex,2.000,3.300,10.775,,
AddVertex,2.000,3.300,10.800,,
AddVertex,2.000,3.300,10.800,,
AddVertex,2.000,1.100,10.800,,
AddVertex,2.000,1.100,10.775,,
AddVertex,2.000,3.300,10.775,,
AddVertex,2.000,3.300,10.775,,
AddVertex,2.000,3.300,10.800,,
AddVertex,2.000,1.100,10.800,,
AddVertex,2.000,1.100,15.600,,
AddVertex,2.000,1.100,16.800,,
AddVertex,2.000,1.100,16.800,,
AddVertex,2.000,1.100,15.600,,
AddVertex,2.000,1.300,15.600,,
AddVertex,2.000,1.300,15.600,,
AddVertex,2.000,1.300,16.800,,
AddVertex,2.000,1.300,16.800,,
AddVertex,2.000,1.100,16.800,,
AddVertex,2.000,1.100,15.600,,
AddVertex,2.000,1.300,15.600,,
AddVertex,2.000,1.300,15.600,,
AddVertex,2.000,1.300,16.800,,
AddVertex,2.000,1.100,16.800,,
AddVertex,2.000,1.100,15.600,,
AddVertex,2.000,1.100,15.625,,
AddVertex,2.000,1.100,15.625,,
AddVertex,2.000,1.100,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.000,3.300,15.625,,
AddVertex,2.000,3.300,15.625,,
AddVertex,2.000,1.100,15.625,,
AddVertex,2.000,1.100,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.000,3.300,15.625,,
AddVertex,2.000,1.100,15.625,,
AddVertex,2.000,1.100,16.775,,
AddVertex,2.000,1.100,16.800,,
AddVertex,2.000,1.100,16.800,,
AddVertex,2.000,1.100,16.775,,
AddVertex,2.000,3.300,16.775,,
AddVertex,2.000,3.300,16.775,,
AddVertex,2.000,3.300,16.800,,
AddVertex,2.000,3.300,16.800,,
AddVertex,2.000,1.100,16.800,,
AddVertex,2.000,1.100,16.775,,
AddVertex,2.000,3.300,16.775,,
AddVertex,2.000,3.300,16.775,,
AddVertex,2.000,3.300,16.800,,
AddVertex,2.000,1.100,16.800,,
AddVertex,2.000,1.100,21.600,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,1.100,21.600,,
AddVertex,2.000,1.300,21.600,,
AddVertex,2.000,1.300,21.600,,
AddVertex,2.000,1.300,22.800,,
AddVertex,2.000,1.300,22.800,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,1.100,21.600,,
AddVertex,2.000,1.300,21.600,,
AddVertex,2.000,1.300,21.600,,
AddVertex,2.000,1.300,22.800,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,1.100,21.600,,
AddVertex,2.000,1.100,21.625,,
AddVertex,2.000,1.100,21.625,,
AddVertex,2.000,1.100,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.000,3.300,21.625,,
AddVertex,2.000,3.300,21.625,,
AddVertex,2.000,1.100,21.625,,
AddVertex,2.000,1.100,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.000,3.300,21.625,,
AddVertex,2.000,1.100,21.625,,
AddVertex,2.000,1.100,22.775,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,1.100,22.775,,
AddVertex,2.000,3.300,22.775,,
AddVertex,2.000,3.300,22.775,,
AddVertex,2.000,3.300,22.800,,
AddVertex,2.000,3.300,22.800,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,1.100,22.775,,
AddVertex,2.000,3.300,22.775,,
AddVertex,2.000,3.300,22.775,,
AddVertex,2.000,3.300,22.800,,
AddVertex,2.000,1.100,22.800,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,0,5,3,,
AddFace,5,0,4,,
AddFace,3,6,2,,
AddFace,6,3,5,,
AddFace,2,7,1,,
AddFace,7,2,6,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,14,16,15,,
AddFace,16,14,17,,
AddFace,18,20,19,,
AddFace,20,18,21,,
AddFace,14,19,17,,
AddFace,19,14,18,,
AddFace,17,20,16,,
AddFace,20,17,19,,
AddFace,16,21,15,,
AddFace,21,16,20,,
AddFace,22,24,23,,
AddFace,25,27,26,,
AddFace,28,30,29,,
AddFace,30,28,31,,
AddFace,32,34,33,,
AddFace,34,32,35,,
AddFace,28,33,31,,
AddFace,33,28,32,,
AddFace,31,34,30,,
AddFace,34,31,33,,
AddFace,30,35,29,,
AddFace,35,30,34,,
AddFace,36,38,37,,
AddFace,39,41,40,,
AddFace,42,44,43,,
AddFace,44,42,45,,
AddFace,46,48,47,,
AddFace,48,46,49,,
AddFace,42,47,45,,
AddFace,47,42,46,,
AddFace,45,48,44,,
AddFace,48,45,47,,
AddFace,44,49,43,,
AddFace,49,44,48,,
AddFace,50,52,51,,
AddFace,53,55,54,,
AddFace,56,58,57,,
AddFace,58,56,59,,
AddFace,60,62,61,,
AddFace,62,60,63,,
AddFace,56,61,59,,
AddFace,61,56,60,,
AddFace,59,62,58,,
AddFace,62,59,61,,
AddFace,58,63,57,,
AddFace,63,58,62,,
AddFace,64,66,65,,
AddFace,67,69,68,,
AddFace,70,72,71,,
AddFace,72,70,73,,
AddFace,74,76,75,,
AddFace,76,74,77,,
AddFace,70,75,73,,
AddFace,75,70,74,,
AddFace,73,76,72,,
AddFace,76,73,75,,
AddFace,72,77,71,,
AddFace,77,72,76,,
AddFace,78,80,79,,
AddFace,81,83,82,,
AddFace,84,86,85,,
AddFace,86,84,87,,
AddFace,88,90,89,,
AddFace,90,88,91,,
AddFace,84,89,87,,
AddFace,89,84,88,,
AddFace,87,90,86,,
AddFace,90,87,89,,
AddFace,86,91,85,,
AddFace,91,86,90,,
AddFace,92,94,93,,
AddFace,95,97,96,,
AddFace,98,100,99,,
AddFace,100,98,101,,
AddFace,102,104,103,,
AddFace,104,102,105,,
AddFace,98,103,101,,
AddFace,103,98,102,,
AddFace,101,104,100,,
AddFace,104,101,103,,
AddFace,100,105,99,,
AddFace,105,100,104,,
AddFace,106,108,107,,
AddFace,109,111,110,,
AddFace,112,114,113,,
AddFace,114,112,115,,
AddFace,116,118,117,,
AddFace,118,116,119,,
AddFace,112,117,115,,
AddFace,117,112,116,,
AddFace,115,118,114,,
AddFace,118,115,117,,
AddFace,114,119,113,,
AddFace,119,114,118,,
AddFace,120,122,121,,
AddFace,123,125,124,,
GenerateNormals,,
LoadTexture,white.bmp,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,1.000,1.000,,
SetTextureCoordinates,2,1.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,1.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,0.000,1.000,,
SetTextureCoordinates,15,1.000,1.000,,
SetTextureCoordinates,16,1.000,1.000,,
SetTextureCoordinates,17,0.000,1.000,,
SetTextureCoordinates,18,0.000,0.000,,
SetTextureCoordinates,19,0.000,0.000,,
SetTextureCoordinates,20,1.000,0.000,,
SetTextureCoordinates,21,1.000,0.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,1.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,1.000,0.000,,
SetTextureCoordinates,26,0.000,0.000,,
SetTextureCoordinates,27,0.000,1.000,,
SetTextureCoordinates,28,0.000,1.000,,
SetTextureCoordinates,29,1.000,1.000,,
SetTextureCoordinates,30,1.000,1.000,,
SetTextureCoordinates,31,0.000,1.000,,
SetTextureCoordinates,32,0.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,1.000,0.000,,
SetTextureCoordinates,35,1.000,0.000,,
SetTextureCoordinates,36,0.000,1.000,,
SetTextureCoordinates,37,1.000,1.000,,
SetTextureCoordinates,38,1.000,0.000,,
SetTextureCoordinates,39,1.000,0.000,,
SetTextureCoordinates,40,0.000,0.000,,
SetTextureCoordinates,41,0.000,1.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,1.000,,
SetTextureCoordinates,45,0.000,1.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,0.000,,
SetTextureCoordinates,48,1.000,0.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,0.000,1.000,,
SetTextureCoordinates,51,1.000,1.000,,
SetTextureCoordinates,52,1.000,0.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,
SetTextureCoordinates,56,0.000,1.000,,
SetTextureCoordinates,57,1.000,1.000,,
SetTextureCoordinates,58,1.000,1.000,,
SetTextureCoordinates,59,0.000,1.000,,
SetTextureCoordinates,60,0.000,0.000,,
SetTextureCoordinates,61,0.000,0.000,,
SetTextureCoordinates,62,1.000,0.000,,
SetTextureCoordinates,63,1.000,0.000,,
SetTextureCoordinates,64,0.000,1.000,,
SetTextureCoordinates,65,1.000,1.000,,
SetTextureCoordinates,66,1.000,0.000,,
SetTextureCoordinates,67,1.000,0.000,,
SetTextureCoordinates,68,0.000,0.000,,
SetTextureCoordinates,69,0.000,1.000,,
SetTextureCoordinates,70,0.000,1.000,,
SetTextureCoordinates,71,1.000,1.000,,
SetTextureCoordinates,72,1.000,1.000,,
SetTextureCoordinates,73,0.000,1.000,,
SetTextureCoordinates,74,0.000,0.000,,
SetTextureCoordinates,75,0.000,0.000,,
SetTextureCoordinates,76,1.000,0.000,,
SetTextureCoordinates,77,1.000,0.000,,
SetTextureCoordinates,78,0.000,1.000,,
SetTextureCoordinates,79,1.000,1.000,,
SetTextureCoordinates,80,1.000,0.000,,
SetTextureCoordinates,81,1.000,0.000,,
SetTextureCoordinates,82,0.000,0.000,,
SetTextureCoordinates,83,0.000,1.000,,
SetTextureCoordinates,84,0.000,1.000,,
SetTextureCoordinates,85,1.000,1.000,,
SetTextureCoordinates,86,1.000,1.000,,
SetTextureCoordinates,87,0.000,1.000,,
SetTextureCoordinates,88,0.000,0.000,,
SetTextureCoordinates,89,0.000,0.000,,
SetTextureCoordinates,90,1.000,0.000,,
SetTextureCoordinates,91,1.000,0.000,,
SetTextureCoordinates,92,0.000,1.000,,
SetTextureCoordinates,93,1.000,1.000,,
SetTextureCoordinates,94,1.000,0.000,,
SetTextureCoordinates,95,1.000,0.000,,
SetTextureCoordinates,96,0.000,0.000,,
SetTextureCoordinates,97,0.000,1.000,,
SetTextureCoordinates,98,0.000,1.000,,
SetTextureCoordinates,99,1.000,1.000,,
SetTextureCoordinates,100,1.000,1.000,,
SetTextureCoordinates,101,0.000,1.000,,
SetTextureCoordinates,102,0.000,0.000,,
SetTextureCoordinates,103,0.000,0.000,,
SetTextureCoordinates,104,1.000,0.000,,
SetTextureCoordinates,105,1.000,0.000,,
SetTextureCoordinates,106,0.000,1.000,,
SetTextureCoordinates,107,1.000,1.000,,
SetTextureCoordinates,108,1.000,0.000,,
SetTextureCoordinates,109,1.000,0.000,,
SetTextureCoordinates,110,0.000,0.000,,
SetTextureCoordinates,111,0.000,1.000,,
SetTextureCoordinates,112,0.000,1.000,,
SetTextureCoordinates,113,1.000,1.000,,
SetTextureCoordinates,114,1.000,1.000,,
SetTextureCoordinates,115,0.000,1.000,,
SetTextureCoordinates,116,0.000,0.000,,
SetTextureCoordinates,117,0.000,0.000,,
SetTextureCoordinates,118,1.000,0.000,,
SetTextureCoordinates,119,1.000,0.000,,
SetTextureCoordinates,120,0.000,1.000,,
SetTextureCoordinates,121,1.000,1.000,,
SetTextureCoordinates,122,1.000,0.000,,
SetTextureCoordinates,123,1.000,0.000,,
SetTextureCoordinates,124,0.000,0.000,,
SetTextureCoordinates,125,0.000,1.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,1.980,1.100,9.600,,
AddVertex,1.980,1.100,10.800,,
AddVertex,1.980,1.100,10.800,,
AddVertex,1.980,1.100,9.600,,
AddVertex,1.980,3.300,9.600,,
AddVertex,1.980,3.300,9.600,,
AddVertex,1.980,3.300,10.800,,
AddVertex,1.980,3.300,10.800,,
AddVertex,1.980,1.100,10.800,,
AddVertex,1.980,1.100,9.600,,
AddVertex,1.980,3.300,9.600,,
AddVertex,1.980,3.300,9.600,,
AddVertex,1.980,3.300,10.800,,
AddVertex,1.980,1.100,10.800,,
AddVertex,1.980,1.100,15.600,,
AddVertex,1.980,1.100,16.800,,
AddVertex,1.980,1.100,16.800,,
AddVertex,1.980,1.100,15.600,,
AddVertex,1.980,3.300,15.600,,
AddVertex,1.980,3.300,15.600,,
AddVertex,1.980,3.300,16.800,,
AddVertex,1.980,3.300,16.800,,
AddVertex,1.980,1.100,16.800,,
AddVertex,1.980,1.100,15.600,,
AddVertex,1.980,3.300,15.600,,
AddVertex,1.980,3.300,15.600,,
AddVertex,1.980,3.300,16.800,,
AddVertex,1.980,1.100,16.800,,
AddVertex,1.980,1.100,21.600,,
AddVertex,1.980,1.100,22.800,,
AddVertex,1.980,1.100,22.800,,
AddVertex,1.980,1.100,21.600,,
AddVertex,1.980,3.300,21.600,,
AddVertex,1.980,3.300,21.600,,
AddVertex,1.980,3.300,22.800,,
AddVertex,1.980,3.300,22.800,,
AddVertex,1.980,1.100,22.800,,
AddVertex,1.980,1.100,21.600,,
AddVertex,1.980,3.300,21.600,,
AddVertex,1.980,3.300,21.600,,
AddVertex,1.980,3.300,22.800,,
AddVertex,1.980,1.100,22.800,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,0,5,3,,
AddFace,5,0,4,,
AddFace,3,6,2,,
AddFace,6,3,5,,
AddFace,2,7,1,,
AddFace,7,2,6,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,14,16,15,,
AddFace,16,14,17,,
AddFace,18,20,19,,
AddFace,20,18,21,,
AddFace,14,19,17,,
AddFace,19,14,18,,
AddFace,17,20,16,,
AddFace,20,17,19,,
AddFace,16,21,15,,
AddFace,21,16,20,,
AddFace,22,24,23,,
AddFace,25,27,26,,
AddFace,28,30,29,,
AddFace,30,28,31,,
AddFace,32,34,33,,
AddFace,34,32,35,,
AddFace,28,33,31,,
AddFace,33,28,32,,
AddFace,31,34,30,,
AddFace,34,31,33,,
AddFace,30,35,29,,
AddFace,35,30,34,,
AddFace,36,38,37,,
AddFace,39,41,40,,
GenerateNormals,,
LoadTexture,W2.bmp,,
SetColor,96,96,96,160
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,1.000,1.000,,
SetTextureCoordinates,2,1.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,1.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,0.000,1.000,,
SetTextureCoordinates,15,1.000,1.000,,
SetTextureCoordinates,16,1.000,1.000,,
SetTextureCoordinates,17,0.000,1.000,,
SetTextureCoordinates,18,0.000,0.000,,
SetTextureCoordinates,19,0.000,0.000,,
SetTextureCoordinates,20,1.000,0.000,,
SetTextureCoordinates,21,1.000,0.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,1.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,1.000,0.000,,
SetTextureCoordinates,26,0.000,0.000,,
SetTextureCoordinates,27,0.000,1.000,,
SetTextureCoordinates,28,0.000,1.000,,
SetTextureCoordinates,29,1.000,1.000,,
SetTextureCoordinates,30,1.000,1.000,,
SetTextureCoordinates,31,0.000,1.000,,
SetTextureCoordinates,32,0.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,1.000,0.000,,
SetTextureCoordinates,35,1.000,0.000,,
SetTextureCoordinates,36,0.000,1.000,,
SetTextureCoordinates,37,1.000,1.000,,
SetTextureCoordinates,38,1.000,0.000,,
SetTextureCoordinates,39,1.000,0.000,,
SetTextureCoordinates,40,0.000,0.000,,
SetTextureCoordinates,41,0.000,1.000,,
