SetTextureCoordinates,291,1.000,1.000
SetTextureCoordinates,292,1.000,0.000
SetTextureCoordinates,293,0.000,0.000
SetTextureCoordinates,294,0.000,1.000
SetTextureCoordinates,295,1.000,1.000
SetTextureCoordinates,296,1.000,0.000
SetTextureCoordinates,297,1.000,0.000
SetTextureCoordinates,298,0.000,0.000
SetTextureCoordinates,299,0.000,1.000
SetTextureCoordinates,300,1.000,1.000
SetTextureCoordinates,301,0.000,0.000
SetTextureCoordinates,302,0.000,1.000
SetTextureCoordinates,303,1.000,1.000
SetTextureCoordinates,304,1.000,0.000
SetTextureCoordinates,305,1.000,0.000
SetTextureCoordinates,306,0.000,0.000
SetTextureCoordinates,307,0.000,1.000
SetTextureCoordinates,308,0.000,1.000
SetTextureCoordinates,309,1.000,0.000
SetTextureCoordinates,310,1.000,0.000
SetTextureCoordinates,311,0.000,1.000
SetTextureCoordinates,312,1.000,1.000
SetTextureCoordinates,313,1.000,0.000
SetTextureCoordinates,314,0.000,0.000
SetTextureCoordinates,315,0.000,1.000
SetTextureCoordinates,316,0.000,1.000
SetTextureCoordinates,317,1.000,1.000
SetTextureCoordinates,318,1.000,0.000
SetTextureCoordinates,319,0.000,0.000
SetTextureCoordinates,320,0.000,1.000
SetTextureCoordinates,321,1.000,1.000
SetTextureCoordinates,322,1.000,0.000
SetTextureCoordinates,323,1.000,0.000
SetTextureCoordinates,324,0.000,0.000
SetTextureCoordinates,325,0.000,1.000
SetTextureCoordinates,326,1.000,1.000
SetTextureCoordinates,327,0.000,0.000
SetTextureCoordinates,328,0.000,1.000
SetTextureCoordinates,329,1.000,1.000
SetTextureCoordinates,330,1.000,0.000
SetTextureCoordinates,331,1.000,0.000
SetTextureCoordinates,332,0.000,0.000
SetTextureCoordinates,333,0.000,1.000
SetTextureCoordinates,334,0.000,1.000
SetTextureCoordinates,335,1.000,0.000
SetTextureCoordinates,336,1.000,0.000
SetTextureCoordinates,337,0.000,1.000


CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-2.151,3.300,25.000
AddVertex,-2.151,4.300,25.000
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,3.300,0.000
AddVertex,-2.151,3.300,25.000
AddVertex,-2.151,3.300,0.000
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,4.300,25.000
AddVertex,-2.151,3.300,25.000
AddVertex,-2.151,3.300,0.000
AddVertex,-2.151,3.300,0.000
AddVertex,-2.151,3.300,25.000
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,3.300,0.000
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,4.300,25.000
AddVertex,-2.151,4.300,25.000
AddVertex,-2.151,4.300,25.000
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,4.300,25.000
AddVertex,-2.151,3.300,25.000
AddVertex,-2.151,4.300,25.000
AddVertex,-2.151,4.300,25.000
AddVertex,-2,3.300,-0.000
AddVertex,-2,3.300,25.000
AddVertex,-2.15,3.300,25.000
AddVertex,-2.15,3.300,-0.000
AddVertex,-2,3.300,-0.000
AddVertex,-2.15,3.300,-0.000
AddVertex,-2.15,3.300,25.000
AddVertex,-2,3.300,25.000
AddVertex,-2,3.300,-0.000
AddVertex,-2.15,3.300,-0.000
AddVertex,-2.15,3.300,-0.000
AddVertex,-2,3.300,-0.000
AddVertex,-2.15,3.300,25.000
AddVertex,-2.15,3.300,25.000
AddVertex,-2.15,3.300,25.000
AddVertex,-2.15,3.300,-0.000
AddVertex,-2.15,3.300,25.000
AddVertex,-2,3.300,25.000
AddVertex,-2,3.300,25.000
AddVertex,-2,3.300,25.000
AddVertex,-2.15,3.300,25.000
AddVertex,-2.15,3.300,25.000
AddVertex,-2,3.300,25.000
AddVertex,-2,3.300,-0.000
AddVertex,-2,3.300,25.000
AddVertex,-2,3.300,25.000
AddVertex,-2.155,1.100,0.000
AddVertex,-2.155,1.100,0.050
AddVertex,-2.155,1.100,0.050
AddVertex,-2.155,1.100,0.000
AddVertex,-2.155,3.300,0.000
AddVertex,-2.155,3.300,0.000
AddVertex,-2.155,3.300,0.050
AddVertex,-2.155,3.300,0.050
AddVertex,-2.155,1.100,0.050
AddVertex,-2.155,1.100,0.000
AddVertex,-2.155,3.300,0.000
AddVertex,-2.155,3.300,0.000
AddVertex,-2.155,3.300,0.050
AddVertex,-2.155,1.100,0.050
AddVertex,-2.155,1.100,0.000
AddVertex,-2.155,1.100,25.000
AddVertex,-2.155,1.100,25.000
AddVertex,-2.155,1.100,0.000
AddVertex,-2.155,1.300,0.000
AddVertex,-2.155,1.300,0.000
AddVertex,-2.155,1.300,25.000
AddVertex,-2.155,1.300,25.000
AddVertex,-2.155,1.100,25.000
AddVertex,-2.155,1.100,0.000
AddVertex,-2.155,1.300,0.000
AddVertex,-2.155,1.300,0.000
AddVertex,-2.155,1.300,25.000
AddVertex,-2.155,1.100,25.000
AddVertex,-2.155,1.100,2.500
AddVertex,-2.155,1.100,2.550
AddVertex,-2.155,1.100,2.550
AddVertex,-2.155,1.100,2.500
AddVertex,-2.155,3.300,2.500
AddVertex,-2.155,3.300,2.500
AddVertex,-2.155,3.300,2.550
AddVertex,-2.155,3.300,2.550
AddVertex,-2.155,1.100,2.550
AddVertex,-2.155,1.100,2.500
AddVertex,-2.155,3.300,2.500
AddVertex,-2.155,3.300,2.500
AddVertex,-2.155,3.300,2.550
AddVertex,-2.155,1.100,2.550
AddVertex,-2.155,1.100,5.000
AddVertex,-2.155,1.100,5.050
AddVertex,-2.155,1.100,5.050
AddVertex,-2.155,1.100,5.000
AddVertex,-2.155,3.300,5.000
AddVertex,-2.155,3.300,5.000
AddVertex,-2.155,3.300,5.050
AddVertex,-2.155,3.300,5.050
AddVertex,-2.155,1.100,5.050
AddVertex,-2.155,1.100,5.000
AddVertex,-2.155,3.300,5.000
AddVertex,-2.155,3.300,5.000
AddVertex,-2.155,3.300,5.050
AddVertex,-2.155,1.100,5.050
AddVertex,-2.155,1.100,7.500
AddVertex,-2.155,1.100,7.550
AddVertex,-2.155,1.100,7.550
AddVertex,-2.155,1.100,7.500
AddVertex,-2.155,3.300,7.500
AddVertex,-2.155,3.300,7.500
AddVertex,-2.155,3.300,7.550
AddVertex,-2.155,3.300,7.550
AddVertex,-2.155,1.100,7.550
AddVertex,-2.155,1.100,7.500
AddVertex,-2.155,3.300,7.500
AddVertex,-2.155,3.300,7.500
AddVertex,-2.155,3.300,7.550
AddVertex,-2.155,1.100,7.550
AddVertex,-2.155,1.100,10.000
AddVertex,-2.155,1.100,10.050
AddVertex,-2.155,1.100,10.050
AddVertex,-2.155,1.100,10.000
AddVertex,-2.155,3.300,10.000
AddVertex,-2.155,3.300,10.000
AddVertex,-2.155,3.300,10.050
AddVertex,-2.155,3.300,10.050
AddVertex,-2.155,1.100,10.050
AddVertex,-2.155,1.100,10.000
AddVertex,-2.155,3.300,10.000
AddVertex,-2.155,3.300,10.000
AddVertex,-2.155,3.300,10.050
AddVertex,-2.155,1.100,10.050
AddVertex,-2.155,1.100,12.500
AddVertex,-2.155,1.100,12.550
AddVertex,-2.155,1.100,12.550
AddVertex,-2.155,1.100,12.500
AddVertex,-2.155,3.300,12.500
AddVertex,-2.155,3.300,12.500
AddVertex,-2.155,3.300,12.550
AddVertex,-2.155,3.300,12.550
AddVertex,-2.155,1.100,12.550
AddVertex,-2.155,1.100,12.500
AddVertex,-2.155,3.300,12.500
AddVertex,-2.155,3.300,12.500
AddVertex,-2.155,3.300,12.550
AddVertex,-2.155,1.100,12.550
AddVertex,-2.155,1.100,15.000
AddVertex,-2.155,1.100,15.050
AddVertex,-2.155,1.100,15.050
AddVertex,-2.155,1.100,15.000
AddVertex,-2.155,3.300,15.000
AddVertex,-2.155,3.300,15.000
AddVertex,-2.155,3.300,15.050
AddVertex,-2.155,3.300,15.050
AddVertex,-2.155,1.100,15.050
AddVertex,-2.155,1.100,15.000
AddVertex,-2.155,3.300,15.000
AddVertex,-2.155,3.300,15.000
AddVertex,-2.155,3.300,15.050
AddVertex,-2.155,1.100,15.050
AddVertex,-2.155,1.100,17.500
AddVertex,-2.155,1.100,17.550
AddVertex,-2.155,1.100,17.550
AddVertex,-2.155,1.100,17.500
AddVertex,-2.155,3.300,17.500
AddVertex,-2.155,3.300,17.500
AddVertex,-2.155,3.300,17.550
AddVertex,-2.155,3.300,17.550
AddVertex,-2.155,1.100,17.550
AddVertex,-2.155,1.100,17.500
AddVertex,-2.155,3.300,17.500
AddVertex,-2.155,3.300,17.500
AddVertex,-2.155,3.300,17.550
AddVertex,-2.155,1.100,17.550
AddVertex,-2.155,1.100,20.000
AddVertex,-2.155,1.100,20.050
AddVertex,-2.155,1.100,20.050
AddVertex,-2.155,1.100,20.000
AddVertex,-2.155,3.300,20.000
AddVertex,-2.155,3.300,20.000
AddVertex,-2.155,3.300,20.050
AddVertex,-2.155,3.300,20.050
AddVertex,-2.155,1.100,20.050
AddVertex,-2.155,1.100,20.000
AddVertex,-2.155,3.300,20.000
AddVertex,-2.155,3.300,20.000
AddVertex,-2.155,3.300,20.050
AddVertex,-2.155,1.100,20.050
AddVertex,-2.155,1.100,22.500
AddVertex,-2.155,1.100,22.550
AddVertex,-2.155,1.100,22.550
AddVertex,-2.155,1.100,22.500
AddVertex,-2.155,3.300,22.500
AddVertex,-2.155,3.300,22.500
AddVertex,-2.155,3.300,22.550
AddVertex,-2.155,3.300,22.550
AddVertex,-2.155,1.100,22.550
AddVertex,-2.155,1.100,22.500
AddVertex,-2.155,3.300,22.500
AddVertex,-2.155,3.300,22.500
AddVertex,-2.155,3.300,22.550
AddVertex,-2.155,1.100,22.550
AddVertex,-2.155,1.100,25.000
AddVertex,-2.155,1.100,25.050
AddVertex,-2.155,1.100,25.050
AddVertex,-2.155,1.100,25.000
AddVertex,-2.155,3.300,25.000
AddVertex,-2.155,3.300,25.000
AddVertex,-2.155,3.300,25.050
AddVertex,-2.155,3.300,25.050
AddVertex,-2.155,1.100,25.050
AddVertex,-2.155,1.100,25.000
AddVertex,-2.155,3.300,25.000
AddVertex,-2.155,3.300,25.000
AddVertex,-2.155,3.300,25.050
AddVertex,-2.155,1.100,25.050
AddFace,1,2,0
AddFace,3,0,2
AddFace,5,6,4
AddFace,7,4,6
AddFace,3,9,8
AddFace,4,11,10
AddFace,12,13,3
AddFace,15,3,14
AddFace,17,18,16
AddFace,20,21,19
AddFace,23,4,22
AddFace,24,25,4
AddFace,27,28,26
AddFace,29,26,28
AddFace,31,32,30
AddFace,33,30,32
AddFace,29,35,34
AddFace,30,37,36
AddFace,38,39,29
AddFace,41,29,40
AddFace,43,44,42
AddFace,46,47,45
AddFace,49,30,48
AddFace,50,51,30
AddFace,53,54,52
AddFace,55,52,54
AddFace,57,58,56
AddFace,59,56,58
AddFace,55,57,52
AddFace,56,52,57
AddFace,54,58,55
AddFace,57,55,58
AddFace,53,59,54
AddFace,58,54,59
AddFace,61,62,60
AddFace,64,65,63
AddFace,67,68,66
AddFace,69,66,68
AddFace,71,72,70
AddFace,73,70,72
AddFace,69,71,66
AddFace,70,66,71
AddFace,68,72,69
AddFace,71,69,72
AddFace,67,73,68
AddFace,72,68,73
AddFace,75,76,74
AddFace,78,79,77
AddFace,81,82,80
AddFace,83,80,82
AddFace,85,86,84
AddFace,87,84,86
AddFace,83,85,80
AddFace,84,80,85
AddFace,82,86,83
AddFace,85,83,86
AddFace,81,87,82
AddFace,86,82,87
AddFace,89,90,88
AddFace,92,93,91
AddFace,95,96,94
AddFace,97,94,96
AddFace,99,100,98
AddFace,101,98,100
AddFace,97,99,94
AddFace,98,94,99
AddFace,96,100,97
AddFace,99,97,100
AddFace,95,101,96
AddFace,100,96,101
AddFace,103,104,102
AddFace,106,107,105
AddFace,109,110,108
AddFace,111,108,110
AddFace,113,114,112
AddFace,115,112,114
AddFace,111,113,108
AddFace,112,108,113
AddFace,110,114,111
AddFace,113,111,114
AddFace,109,115,110
AddFace,114,110,115
AddFace,117,118,116
AddFace,120,121,119
AddFace,123,124,122
AddFace,125,122,124
AddFace,127,128,126
AddFace,129,126,128
AddFace,125,127,122
AddFace,126,122,127
AddFace,124,128,125
AddFace,127,125,128
AddFace,123,129,124
AddFace,128,124,129
AddFace,131,132,130
AddFace,134,135,133
AddFace,137,138,136
AddFace,139,136,138
AddFace,141,142,140
AddFace,143,140,142
AddFace,139,141,136
AddFace,140,136,141
AddFace,138,142,139
AddFace,141,139,142
AddFace,137,143,138
AddFace,142,138,143
AddFace,145,146,144
AddFace,148,149,147
AddFace,151,152,150
AddFace,153,150,152
AddFace,155,156,154
AddFace,157,154,156
AddFace,153,155,150
AddFace,154,150,155
AddFace,152,156,153
AddFace,155,153,156
AddFace,151,157,152
AddFace,156,152,157
AddFace,159,160,158
AddFace,162,163,161
AddFace,165,166,164
AddFace,167,164,166
AddFace,169,170,168
AddFace,171,168,170
AddFace,167,169,164
AddFace,168,164,169
AddFace,166,170,167
AddFace,169,167,170
AddFace,165,171,166
AddFace,170,166,171
AddFace,173,174,172
AddFace,176,177,175
AddFace,179,180,178
AddFace,181,178,180
AddFace,183,184,182
AddFace,185,182,184
AddFace,181,183,178
AddFace,182,178,183
AddFace,180,184,181
AddFace,183,181,184
AddFace,179,185,180
AddFace,184,180,185
AddFace,187,188,186
AddFace,190,191,189
AddFace,193,194,192
AddFace,195,192,194
AddFace,197,198,196
AddFace,199,196,198
AddFace,195,197,192
AddFace,196,192,197
AddFace,194,198,195
AddFace,197,195,198
AddFace,193,199,194
AddFace,198,194,199
AddFace,201,202,200
AddFace,204,205,203
AddFace,207,208,206
AddFace,209,206,208
AddFace,211,212,210
AddFace,213,210,212
AddFace,209,211,206
AddFace,210,206,211
AddFace,208,212,209
AddFace,211,209,212
AddFace,207,213,208
AddFace,212,208,213
AddFace,215,216,214
AddFace,218,219,217
GenerateNormals
LoadTexture,white.bmp
SetColor,200,200,200,255
SetDecalTransparentColor,0,0,0
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,1.000,0.000
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,0.000,1.000
SetTextureCoordinates,4,0.000,1.000
SetTextureCoordinates,5,1.000,1.000
SetTextureCoordinates,6,1.000,0.000
SetTextureCoordinates,7,0.000,0.000
SetTextureCoordinates,8,0.000,1.000
SetTextureCoordinates,9,0.000,1.000
SetTextureCoordinates,10,0.000,1.000
SetTextureCoordinates,11,0.000,1.000
SetTextureCoordinates,12,1.000,1.000
SetTextureCoordinates,13,1.000,1.000
SetTextureCoordinates,14,1.000,1.000
SetTextureCoordinates,15,0.000,1.000
SetTextureCoordinates,16,1.000,1.000
SetTextureCoordinates,17,1.000,1.000
SetTextureCoordinates,18,1.000,1.000
SetTextureCoordinates,19,1.000,1.000
SetTextureCoordinates,20,1.000,1.000
SetTextureCoordinates,21,1.000,1.000
SetTextureCoordinates,22,1.000,1.000
SetTextureCoordinates,23,0.000,1.000
SetTextureCoordinates,24,1.000,1.000
SetTextureCoordinates,25,1.000,1.000
SetTextureCoordinates,26,1.000,1.000
SetTextureCoordinates,27,1.000,0.000
SetTextureCoordinates,28,0.000,0.000
SetTextureCoordinates,29,0.000,1.000
SetTextureCoordinates,30,0.000,1.000
SetTextureCoordinates,31,1.000,1.000
SetTextureCoordinates,32,1.000,0.000
SetTextureCoordinates,33,0.000,0.000
SetTextureCoordinates,34,0.000,1.000
SetTextureCoordinates,35,0.000,1.000
SetTextureCoordinates,36,0.000,1.000
SetTextureCoordinates,37,0.000,1.000
SetTextureCoordinates,38,1.000,1.000
SetTextureCoordinates,39,1.000,1.000
SetTextureCoordinates,40,1.000,1.000
SetTextureCoordinates,41,0.000,1.000
SetTextureCoordinates,42,1.000,1.000
SetTextureCoordinates,43,1.000,1.000
SetTextureCoordinates,44,1.000,1.000
SetTextureCoordinates,45,1.000,1.000
SetTextureCoordinates,46,1.000,1.000
SetTextureCoordinates,47,1.000,1.000
SetTextureCoordinates,48,1.000,1.000
SetTextureCoordinates,49,0.000,1.000
SetTextureCoordinates,50,1.000,1.000
SetTextureCoordinates,51,1.000,1.000
SetTextureCoordinates,52,0.000,1.000
SetTextureCoordinates,53,1.000,1.000
SetTextureCoordinates,54,1.000,1.000
SetTextureCoordinates,55,0.000,1.000
SetTextureCoordinates,56,0.000,0.000
SetTextureCoordinates,57,0.000,0.000
SetTextureCoordinates,58,1.000,0.000
SetTextureCoordinates,59,1.000,0.000
SetTextureCoordinates,60,0.000,1.000
SetTextureCoordinates,61,1.000,1.000
SetTextureCoordinates,62,1.000,0.000
SetTextureCoordinates,63,1.000,0.000
SetTextureCoordinates,64,0.000,0.000
SetTextureCoordinates,65,0.000,1.000
SetTextureCoordinates,66,0.000,1.000
SetTextureCoordinates,67,1.000,1.000
SetTextureCoordinates,68,1.000,1.000
SetTextureCoordinates,69,0.000,1.000
SetTextureCoordinates,70,0.000,0.000
SetTextureCoordinates,71,0.000,0.000
SetTextureCoordinates,72,1.000,0.000
SetTextureCoordinates,73,1.000,0.000
SetTextureCoordinates,74,0.000,1.000
SetTextureCoordinates,75,1.000,1.000
SetTextureCoordinates,76,1.000,0.000
SetTextureCoordinates,77,1.000,0.000
SetTextureCoordinates,78,0.000,0.000
SetTextureCoordinates,79,0.000,1.000
SetTextureCoordinates,80,0.000,1.000
SetTextureCoordinates,81,1.000,1.000
SetTextureCoordinates,82,1.000,1.000
SetTextureCoordinates,83,0.000,1.000
SetTextureCoordinates,84,0.000,0.000
SetTextureCoordinates,85,0.000,0.000
SetTextureCoordinates,86,1.000,0.000
SetTextureCoordinates,87,1.000,0.000
SetTextureCoordinates,88,0.000,1.000
SetTextureCoordinates,89,1.000,1.000
SetTextureCoordinates,90,1.000,0.000
SetTextureCoordinates,91,1.000,0.000
SetTextureCoordinates,92,0.000,0.000
SetTextureCoordinates,93,0.000,1.000
SetTextureCoordinates,94,0.000,1.000
SetTextureCoordinates,95,1.000,1.000
SetTextureCoordinates,96,1.000,1.000
SetTextureCoordinates,97,0.000,1.000
SetTextureCoordinates,98,0.000,0.000
SetTextureCoordinates,99,0.000,0.000
SetTextureCoordinates,100,1.000,0.000
SetTextureCoordinates,101,1.000,0.000
SetTextureCoordinates,102,0.000,1.000
SetTextureCoordinates,103,1.000,1.000
SetTextureCoordinates,104,1.000,0.000
SetTextureCoordinates,105,1.000,0.000
SetTextureCoordinates,106,0.000,0.000
SetTextureCoordinates,107,0.000,1.000
SetTextureCoordinates,108,0.000,1.000
SetTextureCoordinates,109,1.000,1.000
SetTextureCoordinates,110,1.000,1.000
SetTextureCoordinates,111,0.000,1.000
SetTextureCoordinates,112,0.000,0.000
SetTextureCoordinates,113,0.000,0.000
SetTextureCoordinates,114,1.000,0.000
SetTextureCoordinates,115,1.000,0.000
SetTextureCoordinates,116,0.000,1.000
SetTextureCoordinates,117,1.000,1.000
SetTextureCoordinates,118,1.000,0.000
SetTextureCoordinates,119,1.000,0.000
SetTextureCoordinates,120,0.000,0.000
SetTextureCoordinates,121,0.000,1.000
SetTextureCoordinates,122,0.000,1.000
SetTextureCoordinates,123,1.000,1.000
SetTextureCoordinates,124,1.000,1.000
SetTextureCoordinates,125,0.000,1.000
SetTextureCoordinates,126,0.000,0.000
SetTextureCoordinates,127,0.000,0.000
SetTextureCoordinates,128,1.000,0.000
SetTextureCoordinates,129,1.000,0.000
SetTextureCoordinates,130,0.000,1.000
SetTextureCoordinates,131,1.000,1.000
SetTextureCoordinates,132,1.000,0.000
SetTextureCoordinates,133,1.000,0.000
SetTextureCoordinates,134,0.000,0.000
SetTextureCoordinates,135,0.000,1.000
SetTextureCoordinates,136,0.000,1.000
SetTextureCoordinates,137,1.000,1.000
SetTextureCoordinates,138,1.000,1.000
SetTextureCoordinates,139,0.000,1.000
SetTextureCoordinates,140,0.000,0.000
SetTextureCoordinates,141,0.000,0.000
SetTextureCoordinates,142,1.000,0.000
SetTextureCoordinates,143,1.000,0.000
SetTextureCoordinates,144,0.000,1.000
SetTextureCoordinates,145,1.000,1.000
SetTextureCoordinates,146,1.000,0.000
SetTextureCoordinates,147,1.000,0.000
SetTextureCoordinates,148,0.000,0.000
SetTextureCoordinates,149,0.000,1.000
SetTextureCoordinates,150,0.000,1.000
SetTextureCoordinates,151,1.000,1.000
SetTextureCoordinates,152,1.000,1.000
SetTextureCoordinates,153,0.000,1.000
SetTextureCoordinates,154,0.000,0.000
SetTextureCoordinates,155,0.000,0.000
SetTextureCoordinates,156,1.000,0.000
SetTextureCoordinates,157,1.000,0.000
SetTextureCoordinates,158,0.000,1.000
SetTextureCoordinates,159,1.000,1.000
SetTextureCoordinates,160,1.000,0.000
SetTextureCoordinates,161,1.000,0.000
SetTextureCoordinates,162,0.000,0.000
SetTextureCoordinates,163,0.000,1.000
SetTextureCoordinates,164,0.000,1.000
SetTextureCoordinates,165,1.000,1.000
SetTextureCoordinates,166,1.000,1.000
SetTextureCoordinates,167,0.000,1.000
SetTextureCoordinates,168,0.000,0.000
SetTextureCoordinates,169,0.000,0.000
SetTextureCoordinates,170,1.000,0.000
SetTextureCoordinates,171,1.000,0.000
SetTextureCoordinates,172,0.000,1.000
SetTextureCoordinates,173,1.000,1.000
SetTextureCoordinates,174,1.000,0.000
SetTextureCoordinates,175,1.000,0.000
SetTextureCoordinates,176,0.000,0.000
SetTextureCoordinates,177,0.000,1.000
SetTextureCoordinates,178,0.000,1.000
SetTextureCoordinates,179,1.000,1.000
SetTextureCoordinates,180,1.000,1.000
SetTextureCoordinates,181,0.000,1.000
SetTextureCoordinates,182,0.000,0.000
SetTextureCoordinates,183,0.000,0.000
SetTextureCoordinates,184,1.000,0.000
SetTextureCoordinates,185,1.000,0.000
SetTextureCoordinates,186,0.000,1.000
SetTextureCoordinates,187,1.000,1.000
SetTextureCoordinates,188,1.000,0.000
SetTextureCoordinates,189,1.000,0.000
SetTextureCoordinates,190,0.000,0.000
SetTextureCoordinates,191,0.000,1.000
SetTextureCoordinates,192,0.000,1.000
SetTextureCoordinates,193,1.000,1.000
SetTextureCoordinates,194,1.000,1.000
SetTextureCoordinates,195,0.000,1.000
SetTextureCoordinates,196,0.000,0.000
SetTextureCoordinates,197,0.000,0.000
SetTextureCoordinates,198,1.000,0.000
SetTextureCoordinates,199,1.000,0.000
SetTextureCoordinates,200,0.000,1.000
SetTextureCoordinates,201,1.000,1.000
SetTextureCoordinates,202,1.000,0.000
SetTextureCoordinates,203,1.000,0.000
SetTextureCoordinates,204,0.000,0.000
SetTextureCoordinates,205,0.000,1.000
SetTextureCoordinates,206,0.000,1.000
SetTextureCoordinates,207,1.000,1.000
SetTextureCoordinates,208,1.000,1.000
SetTextureCoordinates,209,0.000,1.000
SetTextureCoordinates,210,0.000,0.000
SetTextureCoordinates,211,0.000,0.000
SetTextureCoordinates,212,1.000,0.000
SetTextureCoordinates,213,1.000,0.000
SetTextureCoordinates,214,0.000,1.000
SetTextureCoordinates,215,1.000,1.000
SetTextureCoordinates,216,1.000,0.000
SetTextureCoordinates,217,1.000,0.000
SetTextureCoordinates,218,0.000,0.000
SetTextureCoordinates,219,0.000,1.000


CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-2.17,3.300,0.000
AddVertex,-2.17,3.300,1.250
AddVertex,-2.17,3.300,1.250
AddVertex,-2.17,3.300,0.000
AddVertex,-2.17,4.300,0.000
AddVertex,-2.17,4.300,0.000
AddVertex,-2.17,4.300,1.250
AddVertex,-2.17,4.300,1.250
AddVertex,-2.17,3.300,1.250
AddVertex,-2.17,3.300,0.000
AddVertex,-2.17,4.300,0.000
AddVertex,-2.17,4.300,0.000
AddVertex,-2.17,4.300,1.250
AddVertex,-2.17,3.300,1.250
AddVertex,-2.17,3.300,5.000
AddVertex,-2.17,3.300,6.250
AddVertex,-2.17,3.300,6.250
AddVertex,-2.17,3.300,5.000
AddVertex,-2.17,4.300,5.000
AddVertex,-2.17,4.300,5.000
AddVertex,-2.17,4.300,6.250
AddVertex,-2.17,4.300,6.250
AddVertex,-2.17,3.300,6.250
AddVertex,-2.17,3.300,5.000
AddVertex,-2.17,4.300,5.000
AddVertex,-2.17,4.300,5.000
AddVertex,-2.17,4.300,6.250
AddVertex,-2.17,3.300,6.250
AddVertex,-2.17,3.300,15.000
AddVertex,-2.17,3.300,16.250
AddVertex,-2.17,3.300,16.250
AddVertex,-2.17,3.300,15.000
AddVertex,-2.17,4.300,15.000
AddVertex,-2.17,4.300,15.000
AddVertex,-2.17,4.300,16.250
AddVertex,-2.17,4.300,16.250
AddVertex,-2.17,3.300,16.250
AddVertex,-2.17,3.300,15.000
AddVertex,-2.17,4.300,15.000
AddVertex,-2.17,4.300,15.000
AddVertex,-2.17,4.300,16.250
AddVertex,-2.17,3.300,16.250
AddVertex,-2.17,3.300,10.000
AddVertex,-2.17,3.300,11.250
AddVertex,-2.17,3.300,11.250
AddVertex,-2.17,3.300,10.000
AddVertex,-2.17,4.300,10.000
AddVertex,-2.17,4.300,10.000
AddVertex,-2.17,4.300,11.250
AddVertex,-2.17,4.300,11.250
AddVertex,-2.17,3.300,11.250
AddVertex,-2.17,3.300,10.000
AddVertex,-2.17,4.300,10.000
AddVertex,-2.17,4.300,10.000
AddVertex,-2.17,4.300,11.250
AddVertex,-2.17,3.300,11.250
AddVertex,-2.17,3.300,20.000
AddVertex,-2.17,3.300,21.250
AddVertex,-2.17,3.300,21.250
AddVertex,-2.17,3.300,20.000
AddVertex,-2.17,4.300,20.000
AddVertex,-2.17,4.300,20.000
AddVertex,-2.17,4.300,21.250
AddVertex,-2.17,4.300,21.250
AddVertex,-2.17,3.300,21.250
AddVertex,-2.17,3.300,20.000
AddVertex,-2.17,4.300,20.000
AddVertex,-2.17,4.300,20.000
AddVertex,-2.17,4.300,21.250
AddVertex,-2.17,3.300,21.250
AddFace,1,2,0
AddFace,3,0,2
AddFace,5,6,4
AddFace,7,4,6
AddFace,3,5,0
AddFace,4,0,5
AddFace,2,6,3
AddFace,5,3,6
AddFace,1,7,2
AddFace,6,2,7
AddFace,9,10,8
AddFace,12,13,11
AddFace,15,16,14
AddFace,17,14,16
AddFace,19,20,18
AddFace,21,18,20
AddFace,17,19,14
AddFace,18,14,19
AddFace,16,20,17
AddFace,19,17,20
AddFace,15,21,16
AddFace,20,16,21
AddFace,23,24,22
AddFace,26,27,25
AddFace,29,30,28
AddFace,31,28,30
AddFace,33,34,32
AddFace,35,32,34
AddFace,31,33,28
AddFace,32,28,33
AddFace,30,34,31
AddFace,33,31,34
AddFace,29,35,30
AddFace,34,30,35
AddFace,37,38,36
AddFace,40,41,39
AddFace,43,44,42
AddFace,45,42,44
AddFace,47,48,46
AddFace,49,46,48
AddFace,45,47,42
AddFace,46,42,47
AddFace,44,48,45
AddFace,47,45,48
AddFace,43,49,44
AddFace,48,44,49
AddFace,51,52,50
AddFace,54,55,53
AddFace,57,58,56
AddFace,59,56,58
AddFace,61,62,60
AddFace,63,60,62
AddFace,59,61,56
AddFace,60,56,61
AddFace,58,62,59
AddFace,61,59,62
AddFace,57,63,58
AddFace,62,58,63
AddFace,65,66,64
AddFace,68,69,67
GenerateNormals
LoadTexture,SDInfo1.jpg
SetColor,255,255,255,255
SetDecalTransparentColor,0,0,0
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,1.000,1.000
SetTextureCoordinates,2,1.000,1.000
SetTextureCoordinates,3,0.000,1.000
SetTextureCoordinates,4,0.000,0.000
SetTextureCoordinates,5,0.000,0.000
SetTextureCoordinates,6,1.000,0.000
SetTextureCoordinates,7,1.000,0.000
SetTextureCoordinates,8,0.000,1.000
SetTextureCoordinates,9,1.000,1.000
