
CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.000,3.300,22.750,,
AddVertex,2.000,1.100,22.750,,
AddVertex,2.150,1.100,22.800,,
AddVertex,2.150,3.300,22.750,,
AddVertex,2.150,1.100,22.800,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,3.300,22.800,,
AddVertex,2.000,3.300,22.800,,
AddVertex,2.150,3.300,22.800,,
AddVertex,2.150,1.100,22.800,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,3.300,22.750,,
AddVertex,2.000,3.300,22.750,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.000,1.100,25.250,,
AddVertex,2.150,1.100,25.250,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.000,3.300,25.200,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.150,3.300,25.250,,
AddVertex,2.000,3.300,25.250,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.000,3.300,25.200,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.150,1.100,25.250,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.150,1.100,25.250,,
AddVertex,2.000,1.100,25.250,,
AddVertex,2.000,3.300,25.250,,
AddVertex,2.000,3.300,25.250,,
AddVertex,2.150,3.300,25.250,,
AddVertex,2.150,1.100,25.250,,
AddVertex,2.000,1.100,25.250,,
AddVertex,2.000,3.300,25.200,,
AddVertex,2.000,3.300,25.200,,
AddVertex,2.000,1.100,25.250,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.000,1.300,25.200,,
AddVertex,2.150,1.300,25.200,,
AddVertex,2.150,1.300,26.400,,
AddVertex,2.000,1.300,26.400,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.150,1.300,25.200,,
AddVertex,2.150,1.300,25.200,,
AddVertex,2.000,1.300,25.200,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,1.300,25.200,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.000,1.300,26.400,,
AddVertex,2.000,1.300,26.400,,
AddVertex,2.150,1.300,26.400,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.000,1.300,25.200,,
AddVertex,2.000,1.300,25.200,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.000,1.100,26.350,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,1.100,26.350,,
AddVertex,2.000,3.300,26.350,,
AddVertex,2.150,3.300,26.350,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.000,3.300,26.400,,
AddVertex,2.000,1.100,26.350,,
AddVertex,2.150,1.100,26.350,,
AddVertex,2.150,3.300,26.350,,
AddVertex,2.150,3.300,26.350,,
AddVertex,2.000,3.300,26.350,,
AddVertex,2.000,1.100,26.350,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,3.300,26.350,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.000,3.300,26.400,,
AddVertex,2.000,3.300,26.400,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.000,3.300,26.350,,
AddVertex,2.000,3.300,26.350,,
AddVertex,2.000,1.100,26.400,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,3,6,14,,
AddFace,6,3,15,,
AddFace,16,18,17,,
AddFace,19,21,20,,
AddFace,22,23,0,,
AddFace,24,25,7,,
AddFace,26,28,27,,
AddFace,28,26,29,,
AddFace,30,32,31,,
AddFace,32,30,33,,
AddFace,34,36,35,,
AddFace,37,39,38,,
AddFace,29,32,40,,
AddFace,32,29,41,,
AddFace,42,44,43,,
AddFace,45,47,46,,
AddFace,48,49,26,,
AddFace,50,51,33,,
AddFace,52,54,53,,
AddFace,54,52,55,,
AddFace,56,58,57,,
AddFace,58,56,59,,
AddFace,60,62,61,,
AddFace,63,65,64,,
AddFace,55,58,66,,
AddFace,58,55,67,,
AddFace,68,70,69,,
AddFace,71,73,72,,
AddFace,74,75,52,,
AddFace,76,77,59,,
AddFace,78,80,79,,
AddFace,80,78,81,,
AddFace,82,84,83,,
AddFace,84,82,85,,
AddFace,86,88,87,,
AddFace,89,91,90,,
AddFace,81,84,92,,
AddFace,84,81,93,,
AddFace,94,96,95,,
AddFace,97,99,98,,
AddFace,100,101,78,,
AddFace,102,103,85,,
AddFace,104,106,105,,
AddFace,106,104,107,,
AddFace,108,110,109,,
AddFace,110,108,111,,
AddFace,112,114,113,,
AddFace,115,117,116,,
AddFace,107,110,118,,
AddFace,110,107,119,,
AddFace,120,122,121,,
AddFace,123,125,124,,
AddFace,126,127,104,,
AddFace,128,129,111,,
AddFace,130,132,131,,
AddFace,132,130,133,,
AddFace,134,136,135,,
AddFace,136,134,137,,
AddFace,138,140,139,,
AddFace,141,143,142,,
AddFace,133,136,144,,
AddFace,136,133,145,,
AddFace,146,148,147,,
AddFace,149,151,150,,
AddFace,152,153,130,,
AddFace,154,155,137,,
AddFace,156,158,157,,
AddFace,158,156,159,,
AddFace,160,162,161,,
AddFace,162,160,163,,
AddFace,164,166,165,,
AddFace,167,169,168,,
AddFace,159,162,170,,
AddFace,162,159,171,,
AddFace,172,174,173,,
AddFace,175,177,176,,
AddFace,178,179,156,,
AddFace,180,181,163,,
AddFace,182,184,183,,
AddFace,184,182,185,,
AddFace,186,188,187,,
AddFace,188,186,189,,
AddFace,190,192,191,,
AddFace,193,195,194,,
AddFace,185,188,196,,
AddFace,188,185,197,,
AddFace,198,200,199,,
AddFace,201,203,202,,
AddFace,204,205,182,,
AddFace,206,207,189,,
AddFace,208,210,209,,
AddFace,210,208,211,,
AddFace,212,214,213,,
AddFace,214,212,215,,
AddFace,216,218,217,,
AddFace,219,221,220,,
AddFace,211,214,222,,
AddFace,214,211,223,,
AddFace,224,226,225,,
AddFace,227,229,228,,
AddFace,230,231,208,,
AddFace,232,233,215,,
AddFace,234,236,235,,
AddFace,236,234,237,,
AddFace,238,240,239,,
AddFace,240,238,241,,
AddFace,242,244,243,,
AddFace,245,247,246,,
AddFace,237,240,248,,
AddFace,240,237,249,,
AddFace,250,252,251,,
AddFace,253,255,254,,
AddFace,256,257,234,,
AddFace,258,259,241,,
AddFace,260,262,261,,
AddFace,262,260,263,,
AddFace,264,266,265,,
AddFace,266,264,267,,
AddFace,268,270,269,,
AddFace,271,273,272,,
AddFace,263,266,274,,
AddFace,266,263,275,,
AddFace,276,278,277,,
AddFace,279,281,280,,
AddFace,282,283,260,,
AddFace,284,285,267,,
AddFace,286,288,287,,
AddFace,288,286,289,,
AddFace,290,292,291,,
AddFace,292,290,293,,
AddFace,294,296,295,,
AddFace,297,299,298,,
AddFace,289,292,300,,
AddFace,292,289,301,,
AddFace,302,304,303,,
AddFace,305,307,306,,
AddFace,308,309,286,,
AddFace,310,311,293,,
AddFace,312,314,313,,
AddFace,314,312,315,,
AddFace,316,318,317,,
AddFace,318,316,319,,
AddFace,320,322,321,,
AddFace,323,325,324,,
AddFace,315,318,326,,
AddFace,318,315,327,,
AddFace,328,330,329,,
AddFace,331,333,332,,
AddFace,334,335,312,,
AddFace,336,337,319,,
AddFace,338,340,339,,
AddFace,340,338,341,,
AddFace,342,344,343,,
AddFace,344,342,345,,
AddFace,346,348,347,,
AddFace,349,351,350,,
AddFace,341,344,352,,
AddFace,344,341,353,,
AddFace,354,356,355,,
AddFace,357,359,358,,
AddFace,360,361,338,,
AddFace,362,363,345,,
AddFace,364,366,365,,
AddFace,366,364,367,,
AddFace,368,370,369,,
AddFace,370,368,371,,
AddFace,372,374,373,,
AddFace,375,377,376,,
AddFace,367,370,378,,
AddFace,370,367,379,,
AddFace,380,382,381,,
AddFace,383,385,384,,
AddFace,386,387,364,,
AddFace,388,389,371,,
AddFace,390,392,391,,
AddFace,392,390,393,,
AddFace,394,396,395,,
AddFace,396,394,397,,
AddFace,398,400,399,,
AddFace,401,403,402,,
AddFace,393,396,404,,
AddFace,396,393,405,,
AddFace,406,408,407,,
AddFace,409,411,410,,
AddFace,412,413,390,,
AddFace,414,415,397,,
AddFace,416,418,417,,
AddFace,418,416,419,,
AddFace,420,422,421,,
AddFace,422,420,423,,
AddFace,424,426,425,,
AddFace,427,429,428,,
AddFace,419,422,430,,
AddFace,422,419,431,,
AddFace,432,434,433,,
AddFace,435,437,436,,
AddFace,438,439,416,,
AddFace,440,441,423,,
AddFace,442,444,443,,
AddFace,444,442,445,,
AddFace,446,448,447,,
AddFace,448,446,449,,
AddFace,450,452,451,,
AddFace,453,455,454,,
AddFace,445,448,456,,
AddFace,448,445,457,,
AddFace,458,460,459,,
AddFace,461,463,462,,
AddFace,464,465,442,,
AddFace,466,467,449,,
AddFace,468,470,469,,
AddFace,470,468,471,,
AddFace,472,474,473,,
AddFace,474,472,475,,
AddFace,476,478,477,,
AddFace,479,481,480,,
AddFace,471,474,482,,
AddFace,474,471,483,,
AddFace,484,486,485,,
AddFace,487,489,488,,
AddFace,490,491,468,,
AddFace,492,493,475,,
AddFace,494,496,495,,
AddFace,496,494,497,,
AddFace,498,500,499,,
AddFace,500,498,501,,
AddFace,502,504,503,,
AddFace,505,507,506,,
AddFace,497,500,508,,
AddFace,500,497,509,,
AddFace,510,512,511,,
AddFace,513,515,514,,
AddFace,516,517,494,,
AddFace,518,519,501,,
AddFace,520,522,521,,
AddFace,522,520,523,,
AddFace,524,526,525,,
AddFace,526,524,527,,
AddFace,528,530,529,,
AddFace,531,533,532,,
AddFace,523,526,534,,
AddFace,526,523,535,,
AddFace,536,538,537,,
AddFace,539,541,540,,
AddFace,542,543,520,,
AddFace,544,545,527,,
AddFace,546,548,547,,
AddFace,548,546,549,,
AddFace,550,552,551,,
AddFace,552,550,553,,
AddFace,554,556,555,,
AddFace,557,559,558,,
AddFace,549,552,560,,
AddFace,552,549,561,,
AddFace,562,564,563,,
AddFace,565,567,566,,
AddFace,568,569,546,,
AddFace,570,571,553,,
AddFace,572,574,573,,
AddFace,574,572,575,,
AddFace,576,578,577,,
AddFace,578,576,579,,
AddFace,580,582,581,,
AddFace,583,585,584,,
AddFace,575,578,586,,
AddFace,578,575,587,,
AddFace,588,590,589,,
AddFace,591,593,592,,
AddFace,594,595,572,,
AddFace,596,597,579,,
AddFace,598,600,599,,
AddFace,600,598,601,,
AddFace,602,604,603,,
AddFace,604,602,605,,
AddFace,606,608,607,,
AddFace,609,611,610,,
AddFace,601,604,612,,
AddFace,604,601,613,,
AddFace,614,616,615,,
AddFace,617,619,618,,
AddFace,620,621,598,,
AddFace,622,623,605,,
AddFace,624,626,625,,
AddFace,626,624,627,,
AddFace,628,630,629,,
AddFace,630,628,631,,
AddFace,632,634,633,,
AddFace,635,637,636,,
AddFace,627,630,638,,
AddFace,630,627,639,,
AddFace,640,642,641,,
AddFace,643,645,644,,
AddFace,646,647,624,,
AddFace,648,649,631,,
AddFace,650,652,651,,
AddFace,652,650,653,,
AddFace,654,656,655,,
AddFace,656,654,657,,
AddFace,658,660,659,,
AddFace,661,663,662,,
AddFace,653,656,664,,
AddFace,656,653,665,,
AddFace,666,668,667,,
AddFace,669,671,670,,
AddFace,672,673,650,,
AddFace,674,675,657,,
AddFace,676,678,677,,
AddFace,678,676,679,,
AddFace,680,682,681,,
AddFace,682,680,683,,
AddFace,684,686,685,,
AddFace,687,689,688,,
AddFace,679,682,690,,
AddFace,682,679,691,,
AddFace,692,694,693,,
AddFace,695,697,696,,
AddFace,698,699,676,,
AddFace,700,701,683,,
AddFace,702,704,703,,
AddFace,704,702,705,,
AddFace,706,708,707,,
AddFace,708,706,709,,
AddFace,710,712,711,,
AddFace,713,715,714,,
AddFace,705,708,716,,
AddFace,708,705,717,,
AddFace,718,720,719,,
AddFace,721,723,722,,
AddFace,724,725,702,,
AddFace,726,727,709,,
AddFace,728,730,729,,
AddFace,730,728,731,,
AddFace,732,734,733,,
AddFace,734,732,735,,
AddFace,736,738,737,,
AddFace,739,741,740,,
AddFace,731,734,742,,
AddFace,734,731,743,,
AddFace,744,746,745,,
AddFace,747,749,748,,
AddFace,750,751,728,,
AddFace,752,753,735,,
AddFace,754,756,755,,
AddFace,756,754,757,,
AddFace,758,760,759,,
AddFace,760,758,761,,
AddFace,762,764,763,,
AddFace,765,767,766,,
AddFace,757,760,768,,
AddFace,760,757,769,,
AddFace,770,772,771,,
AddFace,773,775,774,,
AddFace,776,777,754,,
AddFace,778,779,761,,
AddFace,780,782,781,,
AddFace,782,780,783,,
AddFace,784,786,785,,
AddFace,786,784,787,,
AddFace,788,790,789,,
AddFace,791,793,792,,
AddFace,783,786,794,,
AddFace,786,783,795,,
AddFace,796,798,797,,
AddFace,799,801,800,,
AddFace,802,803,780,,
AddFace,804,805,787,,
AddFace,806,808,807,,
AddFace,808,806,809,,
AddFace,810,812,811,,
AddFace,812,810,813,,
AddFace,814,816,815,,
AddFace,817,819,818,,
AddFace,809,812,820,,
AddFace,812,809,821,,
AddFace,822,824,823,,
AddFace,825,827,826,,
AddFace,828,829,806,,
AddFace,830,831,813,,
AddFace,832,834,833,,
AddFace,834,832,835,,
AddFace,836,838,837,,
AddFace,838,836,839,,
AddFace,840,842,841,,
AddFace,843,845,844,,
AddFace,835,838,846,,
AddFace,838,835,847,,
AddFace,848,850,849,,
AddFace,851,853,852,,
AddFace,854,855,832,,
AddFace,856,857,839,,
AddFace,858,860,859,,
AddFace,860,858,861,,
AddFace,862,864,863,,
AddFace,864,862,865,,
AddFace,866,868,867,,
AddFace,869,871,870,,
AddFace,861,864,872,,
AddFace,864,861,873,,
AddFace,874,876,875,,
AddFace,877,879,878,,
AddFace,880,881,858,,
AddFace,882,883,865,,
AddFace,884,886,885,,
AddFace,886,884,887,,
AddFace,888,890,889,,
AddFace,890,888,891,,
AddFace,892,894,893,,
AddFace,895,897,896,,
AddFace,887,890,898,,
AddFace,890,887,899,,
AddFace,900,902,901,,
AddFace,903,905,904,,
AddFace,906,907,884,,
AddFace,908,909,891,,
AddFace,910,912,911,,
AddFace,912,910,913,,
AddFace,914,916,915,,
AddFace,916,914,917,,
AddFace,918,920,919,,
AddFace,921,923,922,,
AddFace,913,916,924,,
AddFace,916,913,925,,
AddFace,926,928,927,,
AddFace,929,931,930,,
AddFace,932,933,910,,
AddFace,934,935,917,,
AddFace,936,938,937,,
AddFace,938,936,939,,
AddFace,940,942,941,,
AddFace,942,940,943,,
AddFace,944,946,945,,
AddFace,947,949,948,,
AddFace,939,942,950,,
AddFace,942,939,951,,
AddFace,952,954,953,,
AddFace,955,957,956,,
AddFace,958,959,936,,
AddFace,960,961,943,,
AddFace,962,964,963,,
AddFace,964,962,965,,
AddFace,966,968,967,,
AddFace,968,966,969,,
AddFace,970,972,971,,
AddFace,973,975,974,,
AddFace,965,968,976,,
AddFace,968,965,977,,
AddFace,978,980,979,,
AddFace,981,983,982,,
AddFace,984,985,962,,
AddFace,986,987,969,,
AddFace,988,990,989,,
AddFace,990,988,991,,
AddFace,992,994,993,,
AddFace,994,992,995,,
AddFace,996,998,997,,
AddFace,999,1001,1000,,
AddFace,991,994,1002,,
AddFace,994,991,1003,,
AddFace,1004,1006,1005,,
AddFace,1007,1009,1008,,
AddFace,1010,1011,988,,
AddFace,1012,1013,995,,
AddFace,1014,1016,1015,,
AddFace,1016,1014,1017,,
AddFace,1018,1020,1019,,
AddFace,1020,1018,1021,,
AddFace,1022,1024,1023,,
AddFace,1025,1027,1026,,
AddFace,1017,1020,1028,,
AddFace,1020,1017,1029,,
AddFace,1030,1032,1031,,
AddFace,1033,1035,1034,,
AddFace,1036,1037,1014,,
AddFace,1038,1039,1021,,
GenerateNormals,,
LoadTexture,BWhite.bmp,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,1.000,1.000,,
SetTextureCoordinates,1,1.000,0.000,,
SetTextureCoordinates,2,0.000,0.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,1.000,,
SetTextureCoordinates,5,1.000,1.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,0.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,1.000,1.000,,
SetTextureCoordinates,15,0.000,0.000,,
SetTextureCoordinates,16,0.000,1.000,,
SetTextureCoordinates,17,1.000,1.000,,
SetTextureCoordinates,18,1.000,0.000,,
SetTextureCoordinates,19,1.000,0.000,,
SetTextureCoordinates,20,0.000,0.000,,
SetTextureCoordinates,21,0.000,1.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,0.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,0.000,1.000,,
SetTextureCoordinates,26,1.000,1.000,,
SetTextureCoordinates,27,1.000,0.000,,
SetTextureCoordinates,28,0.000,0.000,,
SetTextureCoordinates,29,0.000,1.000,,
SetTextureCoordinates,30,0.000,1.000,,
SetTextureCoordinates,31,1.000,1.000,,
SetTextureCoordinates,32,1.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,0.000,1.000,,
SetTextureCoordinates,35,1.000,1.000,,
SetTextureCoordinates,36,1.000,0.000,,
SetTextureCoordinates,37,1.000,0.000,,
SetTextureCoordinates,38,0.000,0.000,,
SetTextureCoordinates,39,0.000,1.000,,
SetTextureCoordinates,40,1.000,1.000,,
SetTextureCoordinates,41,0.000,0.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,0.000,,
SetTextureCoordinates,45,1.000,0.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,1.000,,
SetTextureCoordinates,48,0.000,1.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,1.000,0.000,,
SetTextureCoordinates,51,0.000,1.000,,
SetTextureCoordinates,52,1.000,1.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,
SetTextureCoordinates,56,0.000,1.000,,
SetTextureCoordinates,57,1.000,1.000,,
SetTextureCoordinates,58,1.000,0.000,,
SetTextureCoordinates,59,0.000,0.000,,
SetTextureCoordinates,60,0.000,1.000,,
SetTextureCoordinates,61,1.000,1.000,,
SetTextureCoordinates,62,1.000,0.000,,
SetTextureCoordinates,63,1.000,0.000,,
SetTextureCoordinates,64,0.000,0.000,,
SetTextureCoordinates,65,0.000,1.000,,
SetTextureCoordinates,66,1.000,1.000,,
SetTextureCoordinates,67,0.000,0.000,,
SetTextureCoordinates,68,0.000,1.000,,
SetTextureCoordinates,69,1.000,1.000,,
SetTextureCoordinates,70,1.000,0.000,,
SetTextureCoordinates,71,1.000,0.000,,
SetTextureCoordinates,72,0.000,0.000,,
SetTextureCoordinates,73,0.000,1.000,,
SetTextureCoordinates,74,0.000,1.000,,
SetTextureCoordinates,75,1.000,0.000,,
SetTextureCoordinates,76,1.000,0.000,,
SetTextureCoordinates,77,0.000,1.000,,
SetTextureCoordinates,78,1.000,1.000,,
SetTextureCoordinates,79,1.000,0.000,,
SetTextureCoordinates,80,0.000,0.000,,
SetTextureCoordinates,81,0.000,1.000,,
SetTextureCoordinates,82,0.000,1.000,,
SetTextureCoordinates,83,1.000,1.000,,
SetTextureCoordinates,84,1.000,0.000,,
SetTextureCoordinates,85,0.000,0.000,,
SetTextureCoordinates,86,0.000,1.000,,
SetTextureCoordinates,87,1.000,1.000,,
SetTextureCoordinates,88,1.000,0.000,,
SetTextureCoordinates,89,1.000,0.000,,
SetTextureCoordinates,90,0.000,0.000,,
SetTextureCoordinates,91,0.000,1.000,,
SetTextureCoordinates,92,1.000,1.000,,
SetTextureCoordinates,93,0.000,0.000,,
SetTextureCoordinates,94,0.000,1.000,,
SetTextureCoordinates,95,1.000,1.000,,
SetTextureCoordinates,96,1.000,0.000,,
SetTextureCoordinates,97,1.000,0.000,,
SetTextureCoordinates,98,0.000,0.000,,
SetTextureCoordinates,99,0.000,1.000,,
SetTextureCoordinates,100,0.000,1.000,,
SetTextureCoordinates,101,1.000,0.000,,
SetTextureCoordinates,102,1.000,0.000,,
SetTextureCoordinates,103,0.000,1.000,,
SetTextureCoordinates,104,1.000,1.000,,
SetTextureCoordinates,105,1.000,0.000,,
SetTextureCoordinates,106,0.000,0.000,,
SetTextureCoordinates,107,0.000,1.000,,
SetTextureCoordinates,108,0.000,1.000,,
SetTextureCoordinates,109,1.000,1.000,,
SetTextureCoordinates,110,1.000,0.000,,
SetTextureCoordinates,111,0.000,0.000,,
SetTextureCoordinates,112,0.000,1.000,,
SetTextureCoordinates,113,1.000,1.000,,
SetTextureCoordinates,114,1.000,0.000,,
SetTextureCoordinates,115,1.000,0.000,,
SetTextureCoordinates,116,0.000,0.000,,
SetTextureCoordinates,117,0.000,1.000,,
SetTextureCoordinates,118,1.000,1.000,,
SetTextureCoordinates,119,0.000,0.000,,
SetTextureCoordinates,120,0.000,1.000,,
SetTextureCoordinates,121,1.000,1.000,,
SetTextureCoordinates,122,1.000,0.000,,
SetTextureCoordinates,123,1.000,0.000,,
SetTextureCoordinates,124,0.000,0.000,,
SetTextureCoordinates,125,0.000,1.000,,
SetTextureCoordinates,126,0.000,1.000,,
SetTextureCoordinates,127,1.000,0.000,,
SetTextureCoordinates,128,1.000,0.000,,
SetTextureCoordinates,129,0.000,1.000,,
SetTextureCoordinates,130,1.000,1.000,,
SetTextureCoordinates,131,1.000,0.000,,
SetTextureCoordinates,132,0.000,0.000,,
SetTextureCoordinates,133,0.000,1.000,,
SetTextureCoordinates,134,0.000,1.000,,
SetTextureCoordinates,135,1.000,1.000,,
SetTextureCoordinates,136,1.000,0.000,,
SetTextureCoordinates,137,0.000,0.000,,
SetTextureCoordinates,138,0.000,1.000,,
SetTextureCoordinates,139,1.000,1.000,,
SetTextureCoordinates,140,1.000,0.000,,
SetTextureCoordinates,141,1.000,0.000,,
SetTextureCoordinates,142,0.000,0.000,,
SetTextureCoordinates,143,0.000,1.000,,
SetTextureCoordinates,144,1.000,1.000,,
SetTextureCoordinates,145,0.000,0.000,,
SetTextureCoordinates,146,0.000,1.000,,
SetTextureCoordinates,147,1.000,1.000,,
SetTextureCoordinates,148,1.000,0.000,,
SetTextureCoordinates,149,1.000,0.000,,
SetTextureCoordinates,150,0.000,0.000,,
SetTextureCoordinates,151,0.000,1.000,,
SetTextureCoordinates,152,0.000,1.000,,
SetTextureCoordinates,153,1.000,0.000,,
SetTextureCoordinates,154,1.000,0.000,,
SetTextureCoordinates,155,0.000,1.000,,
SetTextureCoordinates,156,1.000,1.000,,
SetTextureCoordinates,157,1.000,0.000,,
SetTextureCoordinates,158,0.000,0.000,,
SetTextureCoordinates,159,0.000,1.000,,
SetTextureCoordinates,160,0.000,1.000,,
SetTextureCoordinates,161,1.000,1.000,,
SetTextureCoordinates,162,1.000,0.000,,
SetTextureCoordinates,163,0.000,0.000,,
SetTextureCoordinates,164,0.000,1.000,,
SetTextureCoordinates,165,1.000,1.000,,
SetTextureCoordinates,166,1.000,0.000,,
SetTextureCoordinates,167,1.000,0.000,,
SetTextureCoordinates,168,0.000,0.000,,
SetTextureCoordinates,169,0.000,1.000,,
SetTextureCoordinates,170,1.000,1.000,,
SetTextureCoordinates,171,0.000,0.000,,
SetTextureCoordinates,172,0.000,1.000,,
SetTextureCoordinates,173,1.000,1.000,,
SetTextureCoordinates,174,1.000,0.000,,
SetTextureCoordinates,175,1.000,0.000,,
SetTextureCoordinates,176,0.000,0.000,,
SetTextureCoordinates,177,0.000,1.000,,
SetTextureCoordinates,178,0.000,1.000,,
SetTextureCoordinates,179,1.000,0.000,,
SetTextureCoordinates,180,1.000,0.000,,
SetTextureCoordinates,181,0.000,1.000,,
SetTextureCoordinates,182,1.000,1.000,,
SetTextureCoordinates,183,1.000,0.000,,
SetTextureCoordinates,184,0.000,0.000,,
SetTextureCoordinates,185,0.000,1.000,,
SetTextureCoordinates,186,0.000,1.000,,
SetTextureCoordinates,187,1.000,1.000,,
SetTextureCoordinates,188,1.000,0.000,,
SetTextureCoordinates,189,0.000,0.000,,
SetTextureCoordinates,190,0.000,1.000,,
SetTextureCoordinates,191,1.000,1.000,,
SetTextureCoordinates,192,1.000,0.000,,
SetTextureCoordinates,193,1.000,0.000,,
SetTextureCoordinates,194,0.000,0.000,,
SetTextureCoordinates,195,0.000,1.000,,
SetTextureCoordinates,196,1.000,1.000,,
SetTextureCoordinates,197,0.000,0.000,,
SetTextureCoordinates,198,0.000,1.000,,
SetTextureCoordinates,199,1.000,1.000,,
SetTextureCoordinates,200,1.000,0.000,,
SetTextureCoordinates,201,1.000,0.000,,
SetTextureCoordinates,202,0.000,0.000,,
SetTextureCoordinates,203,0.000,1.000,,
SetTextureCoordinates,204,0.000,1.000,,
SetTextureCoordinates,205,1.000,0.000,,
SetTextureCoordinates,206,1.000,0.000,,
SetTextureCoordinates,207,0.000,1.000,,
SetTextureCoordinates,208,1.000,1.000,,
SetTextureCoordinates,209,1.000,0.000,,
SetTextureCoordinates,210,0.000,0.000,,
SetTextureCoordinates,211,0.000,1.000,,
SetTextureCoordinates,212,0.000,1.000,,
SetTextureCoordinates,213,1.000,1.000,,
SetTextureCoordinates,214,1.000,0.000,,
SetTextureCoordinates,215,0.000,0.000,,
SetTextureCoordinates,216,0.000,1.000,,
SetTextureCoordinates,217,1.000,1.000,,
SetTextureCoordinates,218,1.000,0.000,,
SetTextureCoordinates,219,1.000,0.000,,
SetTextureCoordinates,220,0.000,0.000,,
SetTextureCoordinates,221,0.000,1.000,,
SetTextureCoordinates,222,1.000,1.000,,
SetTextureCoordinates,223,0.000,0.000,,
SetTextureCoordinates,224,0.000,1.000,,
SetTextureCoordinates,225,1.000,1.000,,
SetTextureCoordinates,226,1.000,0.000,,
SetTextureCoordinates,227,1.000,0.000,,
SetTextureCoordinates,228,0.000,0.000,,
SetTextureCoordinates,229,0.000,1.000,,
SetTextureCoordinates,230,0.000,1.000,,
SetTextureCoordinates,231,1.000,0.000,,
SetTextureCoordinates,232,1.000,0.000,,
SetTextureCoordinates,233,0.000,1.000,,
SetTextureCoordinates,234,1.000,1.000,,
SetTextureCoordinates,235,1.000,0.000,,
SetTextureCoordinates,236,0.000,0.000,,
SetTextureCoordinates,237,0.000,1.000,,
SetTextureCoordinates,238,0.000,1.000,,
SetTextureCoordinates,239,1.000,1.000,,
SetTextureCoordinates,240,1.000,0.000,,
SetTextureCoordinates,241,0.000,0.000,,
SetTextureCoordinates,242,0.000,1.000,,
SetTextureCoordinates,243,1.000,1.000,,
SetTextureCoordinates,244,1.000,0.000,,
SetTextureCoordinates,245,1.000,0.000,,
SetTextureCoordinates,246,0.000,0.000,,
SetTextureCoordinates,247,0.000,1.000,,
SetTextureCoordinates,248,1.000,1.000,,
SetTextureCoordinates,249,0.000,0.000,,
SetTextureCoordinates,250,0.000,1.000,,
