SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,1.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,0.000,1.000,,
SetTextureCoordinates,15,1.000,1.000,,
SetTextureCoordinates,16,1.000,1.000,,
SetTextureCoordinates,17,0.000,1.000,,
SetTextureCoordinates,18,0.000,0.000,,
SetTextureCoordinates,19,0.000,0.000,,
SetTextureCoordinates,20,1.000,0.000,,
SetTextureCoordinates,21,1.000,0.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,1.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,1.000,0.000,,
SetTextureCoordinates,26,0.000,0.000,,
SetTextureCoordinates,27,0.000,1.000,,
SetTextureCoordinates,28,0.000,1.000,,
SetTextureCoordinates,29,1.000,1.000,,
SetTextureCoordinates,30,1.000,1.000,,
SetTextureCoordinates,31,0.000,1.000,,
SetTextureCoordinates,32,0.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,1.000,0.000,,
SetTextureCoordinates,35,1.000,0.000,,
SetTextureCoordinates,36,0.000,1.000,,
SetTextureCoordinates,37,1.000,1.000,,
SetTextureCoordinates,38,1.000,0.000,,
SetTextureCoordinates,39,1.000,0.000,,
SetTextureCoordinates,40,0.000,0.000,,
SetTextureCoordinates,41,0.000,1.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,1.000,,
SetTextureCoordinates,45,0.000,1.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,0.000,,
SetTextureCoordinates,48,1.000,0.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,0.000,1.000,,
SetTextureCoordinates,51,1.000,1.000,,
SetTextureCoordinates,52,1.000,0.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,
SetTextureCoordinates,56,0.000,1.000,,
SetTextureCoordinates,57,1.000,1.000,,
SetTextureCoordinates,58,1.000,1.000,,
SetTextureCoordinates,59,0.000,1.000,,
SetTextureCoordinates,60,0.000,0.000,,
SetTextureCoordinates,61,0.000,0.000,,
SetTextureCoordinates,62,1.000,0.000,,
SetTextureCoordinates,63,1.000,0.000,,
SetTextureCoordinates,64,0.000,1.000,,
SetTextureCoordinates,65,1.000,1.000,,
SetTextureCoordinates,66,1.000,0.000,,
SetTextureCoordinates,67,1.000,0.000,,
SetTextureCoordinates,68,0.000,0.000,,
SetTextureCoordinates,69,0.000,1.000,,
SetTextureCoordinates,70,0.000,1.000,,
SetTextureCoordinates,71,1.000,1.000,,
SetTextureCoordinates,72,1.000,1.000,,
SetTextureCoordinates,73,0.000,1.000,,
SetTextureCoordinates,74,0.000,0.000,,
SetTextureCoordinates,75,0.000,0.000,,
SetTextureCoordinates,76,1.000,0.000,,
SetTextureCoordinates,77,1.000,0.000,,
SetTextureCoordinates,78,0.000,1.000,,
SetTextureCoordinates,79,1.000,1.000,,
SetTextureCoordinates,80,1.000,0.000,,
SetTextureCoordinates,81,1.000,0.000,,
SetTextureCoordinates,82,0.000,0.000,,
SetTextureCoordinates,83,0.000,1.000,,
SetTextureCoordinates,84,0.000,1.000,,
SetTextureCoordinates,85,1.000,1.000,,
SetTextureCoordinates,86,1.000,1.000,,
SetTextureCoordinates,87,0.000,1.000,,
SetTextureCoordinates,88,0.000,0.000,,
SetTextureCoordinates,89,0.000,0.000,,
SetTextureCoordinates,90,1.000,0.000,,
SetTextureCoordinates,91,1.000,0.000,,
SetTextureCoordinates,92,0.000,1.000,,
SetTextureCoordinates,93,1.000,1.000,,
SetTextureCoordinates,94,1.000,0.000,,
SetTextureCoordinates,95,1.000,0.000,,
SetTextureCoordinates,96,0.000,0.000,,
SetTextureCoordinates,97,0.000,1.000,,
SetTextureCoordinates,98,0.000,1.000,,
SetTextureCoordinates,99,1.000,1.000,,
SetTextureCoordinates,100,1.000,1.000,,
SetTextureCoordinates,101,0.000,1.000,,
SetTextureCoordinates,102,0.000,0.000,,
SetTextureCoordinates,103,0.000,0.000,,
SetTextureCoordinates,104,1.000,0.000,,
SetTextureCoordinates,105,1.000,0.000,,
SetTextureCoordinates,106,0.000,1.000,,
SetTextureCoordinates,107,1.000,1.000,,
SetTextureCoordinates,108,1.000,0.000,,
SetTextureCoordinates,109,1.000,0.000,,
SetTextureCoordinates,110,0.000,0.000,,
SetTextureCoordinates,111,0.000,1.000,,
