AddVertex,0.213645,0.069112,-0.001197,
AddVertex,0.196145,0.069112,-0.001197,
AddVertex,0.196145,0.065468,-0.001197,
AddVertex,0.196145,0.064331,-0.001197,
AddVertex,0.213645,0.061411,-0.001197,
AddVertex,0.196145,0.061411,-0.001197,
AddVertex,0.196145,0.064331,-0.001197,
AddVertex,0.196145,0.064465,-0.001275,
AddVertex,0.196145,0.063515,-0.001610,
AddVertex,0.196145,0.062685,-0.002179,
AddVertex,0.213645,0.069112,-0.008899,
AddVertex,0.213645,0.069112,-0.001197,
AddVertex,0.213645,0.061411,-0.001197,
AddVertex,0.213645,0.061411,-0.008899,
AddVertex,0.196145,0.061411,-0.008899,
AddVertex,0.196145,0.061823,-0.006795,
AddVertex,0.196145,0.062392,-0.007625,
AddVertex,0.196145,0.063157,-0.008280,
AddVertex,0.196145,0.064065,-0.008715,
AddVertex,0.196145,0.061488,-0.005845,
AddFace,0,1,2,
AddFace,3,0,2,
AddFace,2,4,3,
AddFace,5,6,7,
AddFace,8,5,7,
AddFace,7,9,8,
AddFace,10,11,12,
AddFace,13,10,12,
AddFace,12,14,13,
AddFace,15,16,17,
AddFace,17,18,15,
AddFace,19,20,2,
AddFace,21,19,2,
AddFace,1,21,2,
AddFace,22,23,24,
AddFace,24,25,22,
AddFace,25,26,22,
AddFace,25,27,26,
AddFace,27,28,26,
AddFace,28,29,26,
AddFace,29,30,26,
AddFace,30,31,26,
AddFace,31,32,26,
AddFace,33,26,32,
AddFace,33,32,34,
AddFace,33,34,35,
AddFace,33,35,36,
AddFace,33,36,37,
AddFace,33,37,38,
AddFace,33,38,39,
AddFace,40,33,39,
AddFace,39,41,40,
AddFace,41,42,40,
AddFace,42,43,40,
AddFace,43,44,40,
AddFace,44,45,40,
AddFace,45,46,40,
AddFace,40,46,47,
AddFace,40,47,48,
AddFace,40,48,49,
AddFace,50,40,49,
AddFace,23,50,49,
AddFace,23,49,51,
AddFace,23,51,24,
AddFace,52,53,54,
AddFace,55,52,54,
AddFace,55,54,56,
AddFace,57,55,56,
AddFace,57,56,58,
AddFace,58,59,57,
AddFace,52,60,53,
AddFace,60,61,53,
AddFace,60,62,61,
AddFace,62,63,61,
AddFace,62,64,63,
AddFace,64,65,63,
AddFace,66,67,68,
AddFace,69,66,68,
AddFace,69,68,65,
AddFace,64,69,65,
AddFace,66,70,67,
AddFace,70,71,67,
AddFace,70,72,71,
AddFace,72,73,71,
AddFace,72,74,73,
AddFace,74,75,73,
AddFace,76,20,77,
AddFace,77,78,76,
AddFace,78,79,76,
AddFace,79,80,76,
AddFace,80,81,76,
AddFace,80,82,81,
AddFace,82,83,81,
AddFace,84,85,86,
AddFace,84,86,87,
AddFace,88,84,87,
AddFace,87,89,88,
AddFace,17,90,83,
AddFace,17,83,91,
AddFace,17,91,92,
AddFace,17,92,93,
AddFace,17,93,18,
AddFace,94,95,96,
AddFace,96,97,94,
AddFace,98,99,100,
AddFace,98,100,101,
AddFace,98,101,102,
AddFace,102,4,98,
AddFace,98,103,99,
AddFace,98,16,103,
GenerateNormals,
SetColor,58,58,58,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.137114,0.071790,-0.008487,
AddVertex,0.136308,0.070959,-0.008822,
AddVertex,0.121719,0.076059,-0.008822,
AddVertex,0.122187,0.077008,-0.008487,
AddVertex,0.137820,0.072517,-0.007918,
AddVertex,0.137114,0.071790,-0.008487,
AddVertex,0.122187,0.077008,-0.008487,
AddVertex,0.122596,0.077838,-0.007918,
AddVertex,0.138376,0.073090,-0.007153,
AddVertex,0.137820,0.072517,-0.007918,
AddVertex,0.122596,0.077838,-0.007918,
AddVertex,0.122919,0.078493,-0.007153,
AddVertex,0.138376,0.073090,-0.007153,
AddVertex,0.122919,0.078493,-0.007153,
AddVertex,0.123133,0.078928,-0.006245,
AddVertex,0.138745,0.073471,-0.006245,
AddVertex,0.154466,0.068493,-0.007153,
AddVertex,0.138376,0.073090,-0.007153,
AddVertex,0.138745,0.073471,-0.006245,
AddVertex,0.154645,0.068928,-0.006245,
AddVertex,0.170631,0.068493,-0.007153,
AddVertex,0.154466,0.068493,-0.007153,
AddVertex,0.154645,0.068928,-0.006245,
AddVertex,0.170631,0.068928,-0.006245,
AddVertex,0.196145,0.068493,-0.007153,
AddVertex,0.170631,0.068493,-0.007153,
AddVertex,0.196145,0.068493,-0.007153,
AddVertex,0.196145,0.067838,-0.007918,
AddVertex,0.170631,0.067838,-0.007918,
AddVertex,0.154466,0.068493,-0.007153,
AddVertex,0.154195,0.067838,-0.007918,
AddVertex,0.138376,0.073090,-0.007153,
AddVertex,0.154466,0.068493,-0.007153,
AddVertex,0.154195,0.067838,-0.007918,
AddVertex,0.137820,0.072517,-0.007918,
AddVertex,0.137114,0.071790,-0.008487,
AddVertex,0.137820,0.072517,-0.007918,
AddVertex,0.154195,0.067838,-0.007918,
AddVertex,0.153852,0.067008,-0.008487,
AddVertex,0.136308,0.070959,-0.008822,
AddVertex,0.137114,0.071790,-0.008487,
AddVertex,0.153852,0.067008,-0.008487,
AddVertex,0.153460,0.066059,-0.008822,
AddVertex,0.135455,0.070081,-0.008899,
AddVertex,0.136308,0.070959,-0.008822,
AddVertex,0.153460,0.066059,-0.008822,
AddVertex,0.153045,0.065055,-0.008899,
AddVertex,0.134614,0.069214,-0.008715,
AddVertex,0.135455,0.070081,-0.008899,
AddVertex,0.153045,0.065055,-0.008899,
AddVertex,0.152636,0.064065,-0.008715,
AddVertex,0.133843,0.068419,-0.008280,
AddVertex,0.134614,0.069214,-0.008715,
AddVertex,0.152636,0.064065,-0.008715,
AddVertex,0.152261,0.063157,-0.008280,
AddVertex,0.133193,0.067750,-0.007625,
AddVertex,0.133843,0.068419,-0.008280,
AddVertex,0.152261,0.063157,-0.008280,
AddVertex,0.151945,0.062392,-0.007625,
AddVertex,0.133193,0.067750,-0.007625,
AddVertex,0.151945,0.062392,-0.007625,
AddVertex,0.151710,0.061823,-0.006795,
AddVertex,0.132710,0.067252,-0.006795,
AddVertex,0.119912,0.072392,-0.007625,
AddVertex,0.133193,0.067750,-0.007625,
AddVertex,0.132710,0.067252,-0.006795,
AddVertex,0.119632,0.071823,-0.006795,
AddVertex,0.048131,0.072392,-0.007625,
AddVertex,0.119912,0.072392,-0.007625,
AddVertex,0.119632,0.071823,-0.006795,
AddVertex,0.048131,0.071823,-0.006795,
AddVertex,0.048131,0.072392,-0.007625,
AddVertex,0.048131,0.071823,-0.006795,
AddVertex,0.048131,0.078493,-0.007153,
AddVertex,0.048131,0.077838,-0.007918,
AddVertex,0.048131,0.073157,-0.008280,
AddVertex,0.048131,0.077008,-0.008487,
AddVertex,0.048131,0.074065,-0.008715,
AddVertex,0.048131,0.076059,-0.008822,
AddVertex,0.048131,0.075055,-0.008899,
AddVertex,0.048131,0.074065,-0.008715,
AddVertex,0.048131,0.075055,-0.008899,
AddVertex,0.121224,0.075055,-0.008899,
AddVertex,0.120737,0.074065,-0.008715,
AddVertex,0.048131,0.073157,-0.008280,
AddVertex,0.048131,0.074065,-0.008715,
AddVertex,0.120737,0.074065,-0.008715,
AddVertex,0.120289,0.073157,-0.008280,
AddVertex,0.048131,0.072392,-0.007625,
AddVertex,0.048131,0.073157,-0.008280,
AddVertex,0.120289,0.073157,-0.008280,
AddVertex,0.119912,0.072392,-0.007625,
AddVertex,0.119912,0.072392,-0.007625,
AddVertex,0.120289,0.073157,-0.008280,
AddVertex,0.133843,0.068419,-0.008280,
AddVertex,0.133193,0.067750,-0.007625,
AddVertex,0.134614,0.069214,-0.008715,
AddVertex,0.133843,0.068419,-0.008280,
AddVertex,0.120289,0.073157,-0.008280,
AddVertex,0.120737,0.074065,-0.008715,
AddVertex,0.135455,0.070081,-0.008899,
AddVertex,0.134614,0.069214,-0.008715,
AddVertex,0.120737,0.074065,-0.008715,
AddVertex,0.121224,0.075055,-0.008899,
AddVertex,0.136308,0.070959,-0.008822,
AddVertex,0.135455,0.070081,-0.008899,
AddVertex,0.121224,0.075055,-0.008899,
AddVertex,0.121719,0.076059,-0.008822,
AddVertex,0.121719,0.076059,-0.008822,
AddVertex,0.121224,0.075055,-0.008899,
AddVertex,0.048131,0.075055,-0.008899,
AddVertex,0.048131,0.076059,-0.008822,
AddVertex,0.122187,0.077008,-0.008487,
AddVertex,0.121719,0.076059,-0.008822,
AddVertex,0.048131,0.076059,-0.008822,
AddVertex,0.048131,0.077008,-0.008487,
AddVertex,0.122596,0.077838,-0.007918,
AddVertex,0.122187,0.077008,-0.008487,
AddVertex,0.048131,0.077008,-0.008487,
AddVertex,0.048131,0.077838,-0.007918,
AddVertex,0.122596,0.077838,-0.007918,
AddVertex,0.048131,0.077838,-0.007918,
AddVertex,0.048131,0.078493,-0.007153,
AddVertex,0.122919,0.078493,-0.007153,
AddVertex,0.122919,0.078493,-0.007153,
AddVertex,0.048131,0.078493,-0.007153,
AddVertex,0.048131,0.078928,-0.006245,
AddVertex,0.123133,0.078928,-0.006245,
AddVertex,0.123133,0.078928,-0.006245,
AddVertex,0.048131,0.078928,-0.006245,
AddVertex,0.048131,0.079112,-0.005255,
AddVertex,0.123224,0.079112,-0.005255,
AddVertex,0.138745,0.073471,-0.006245,
AddVertex,0.123133,0.078928,-0.006245,
AddVertex,0.123224,0.079112,-0.005255,
AddVertex,0.138902,0.073632,-0.005255,
AddVertex,0.154645,0.068928,-0.006245,
AddVertex,0.138745,0.073471,-0.006245,
AddVertex,0.138902,0.073632,-0.005255,
AddVertex,0.154722,0.069112,-0.005255,
AddVertex,0.170631,0.068928,-0.006245,
AddVertex,0.154645,0.068928,-0.006245,
AddVertex,0.154722,0.069112,-0.005255,
AddVertex,0.170631,0.069112,-0.005255,
AddVertex,0.196145,0.068928,-0.006245,
AddVertex,0.196145,0.068928,-0.006245,
AddVertex,0.196145,0.066059,-0.008822,
AddVertex,0.196145,0.065055,-0.008899,
AddVertex,0.170631,0.065055,-0.008899,
AddVertex,0.153045,0.065055,-0.008899,
AddVertex,0.153460,0.066059,-0.008822,
AddVertex,0.170631,0.066059,-0.008822,
AddVertex,0.196145,0.067008,-0.008487,
AddVertex,0.196145,0.066059,-0.008822,
AddVertex,0.170631,0.066059,-0.008822,
AddVertex,0.153460,0.066059,-0.008822,
AddVertex,0.153852,0.067008,-0.008487,
AddVertex,0.170631,0.067008,-0.008487,
AddVertex,0.196145,0.067838,-0.007918,
AddVertex,0.196145,0.067008,-0.008487,
AddVertex,0.170631,0.067008,-0.008487,
AddVertex,0.153852,0.067008,-0.008487,
AddVertex,0.154195,0.067838,-0.007918,
AddVertex,0.170631,0.067838,-0.007918,
AddVertex,0.170631,0.061595,-0.003852,
AddVertex,0.196145,0.061595,-0.003852,
AddVertex,0.196145,0.062030,-0.002944,
AddVertex,0.170631,0.062030,-0.002944,
AddVertex,0.151796,0.062030,-0.002944,
AddVertex,0.151710,0.061823,-0.003376,
AddVertex,0.151616,0.061595,-0.003852,
AddVertex,0.170631,0.061411,-0.004842,
AddVertex,0.170631,0.061595,-0.003852,
AddVertex,0.151616,0.061595,-0.003852,
AddVertex,0.151540,0.061411,-0.004842,
AddVertex,0.170631,0.061411,-0.004842,
AddVertex,0.151540,0.061411,-0.004842,
AddVertex,0.151572,0.061488,-0.005845,
AddVertex,0.170631,0.061488,-0.005845,
AddVertex,0.196145,0.061411,-0.004842,
AddVertex,0.196145,0.061411,-0.004842,
AddVertex,0.196145,0.061595,-0.003852,
AddVertex,0.170631,0.061823,-0.006795,
AddVertex,0.196145,0.061823,-0.006795,
AddVertex,0.196145,0.061488,-0.005845,
AddVertex,0.170631,0.061488,-0.005845,
AddVertex,0.151710,0.061823,-0.006795,
AddVertex,0.151572,0.061488,-0.005845,
AddVertex,0.132710,0.067252,-0.006795,
AddVertex,0.151710,0.061823,-0.006795,
AddVertex,0.151572,0.061488,-0.005845,
AddVertex,0.132425,0.066959,-0.005845,
AddVertex,0.119632,0.071823,-0.006795,
AddVertex,0.132710,0.067252,-0.006795,
AddVertex,0.132425,0.066959,-0.005845,
AddVertex,0.119467,0.071488,-0.005845,
AddVertex,0.048131,0.071823,-0.006795,
AddVertex,0.119632,0.071823,-0.006795,
AddVertex,0.119467,0.071488,-0.005845,
AddVertex,0.048131,0.071488,-0.005845,
AddVertex,0.048131,0.071488,-0.005845,
AddVertex,0.048131,0.078928,-0.006245,
AddVertex,0.048131,0.078928,-0.006245,
AddVertex,0.048131,0.078493,-0.007153,
AddVertex,0.048131,0.080000,-0.011789,
AddVertex,0.048131,0.079112,-0.005255,
AddVertex,0.048131,0.080000,0.003084,
AddVertex,0.048131,0.079035,-0.004251,
AddVertex,0.048131,0.071411,-0.004842,
AddVertex,0.048131,0.079035,-0.004251,
AddVertex,0.048131,0.079112,-0.005255,
AddVertex,0.048131,0.071488,-0.005845,
AddVertex,0.048131,0.071411,-0.004842,
AddVertex,0.048131,0.070000,0.003084,
AddVertex,0.048131,0.070000,-0.011789,
AddVertex,0.048131,0.071823,-0.006795,
AddVertex,0.048131,0.072392,-0.007625,
AddVertex,0.048131,0.073157,-0.008280,
AddVertex,0.048131,0.074065,-0.008715,
AddVertex,0.048131,0.075055,-0.008899,
AddVertex,0.048131,0.076059,-0.008822,
AddVertex,0.048131,0.077008,-0.008487,
AddVertex,0.048131,0.077838,-0.007918,
AddVertex,0.036588,0.070000,-0.011789,
AddVertex,0.048131,0.080000,-0.011789,
AddVertex,0.048131,0.070000,-0.011789,
AddVertex,0.036588,0.060000,-0.011789,
AddVertex,0.036931,0.060000,-0.011789,
AddVertex,0.036931,0.060000,-0.011789,
AddVertex,0.048131,0.070000,-0.011789,
AddVertex,0.048131,0.070000,0.003084,
AddVertex,0.036931,0.060000,0.003084,
AddVertex,0.036931,0.070000,0.003084,
AddVertex,0.036931,0.060000,0.003084,
AddVertex,0.048131,0.070000,0.003084,
AddVertex,0.036931,0.080000,0.003084,
AddVertex,0.036931,0.070000,0.003084,
AddVertex,0.036931,0.080000,0.003084,
AddVertex,-0.041069,0.080000,0.004343,
AddVertex,-0.041069,0.070000,0.004343,
AddVertex,-0.041674,0.060000,0.004343,
AddVertex,-0.051674,0.070000,0.004343,
AddVertex,-0.051674,0.070000,-0.011789,
AddVertex,-0.041674,0.060000,-0.011789,
AddVertex,-0.051674,0.070000,-0.011789,
AddVertex,-0.041674,0.070000,-0.011789,
AddVertex,-0.041674,0.060000,-0.011789,
AddVertex,-0.051674,0.071250,-0.011789,
AddVertex,-0.041674,0.080000,-0.011789,
AddVertex,0.048131,0.080000,-0.011789,
AddVertex,-0.041674,0.080000,-0.011789,
AddVertex,-0.041674,0.080000,0.004343,
AddVertex,-0.041069,0.080000,0.004343,
AddVertex,0.036931,0.080000,0.003084,
AddVertex,0.048131,0.080000,0.003084,
AddVertex,0.048131,0.071823,0.003084,
AddVertex,0.048131,0.080000,0.003084,
AddVertex,0.048131,0.071823,0.003084,
AddVertex,0.048131,0.075468,-0.001197,
AddVertex,0.048131,0.076458,-0.001382,
AddVertex,0.048131,0.077366,-0.001817,
AddVertex,0.048131,0.078131,-0.002472,
AddVertex,0.048131,0.078700,-0.003302,
AddVertex,0.048131,0.071595,-0.003852,
AddVertex,0.048131,0.078700,-0.003302,
AddVertex,0.048131,0.071595,-0.003852,
AddVertex,0.048131,0.071823,-0.003376,
AddVertex,0.048131,0.072030,-0.002944,
AddVertex,0.048131,0.072685,-0.002179,
AddVertex,0.048131,0.073515,-0.001610,
AddVertex,0.048131,0.074465,-0.001275,
AddVertex,0.048131,0.074465,-0.001275,
AddVertex,0.048131,0.075468,-0.001197,
AddVertex,0.048131,0.076458,-0.001382,
AddVertex,0.048131,0.073515,-0.001610,
AddVertex,0.048131,0.077366,-0.001817,
AddVertex,0.048131,0.072685,-0.002179,
AddVertex,0.048131,0.078131,-0.002472,
AddVertex,0.048131,0.072030,-0.002944,
AddVertex,0.048131,0.071823,-0.003376,
AddVertex,0.048131,0.071823,-0.003376,
AddVertex,0.048131,0.071595,-0.003852,
AddVertex,0.119734,0.072030,-0.002944,
AddVertex,0.048131,0.072030,-0.002944,
AddVertex,0.048131,0.072030,-0.002944,
AddVertex,0.119734,0.072030,-0.002944,
AddVertex,0.120057,0.072685,-0.002179,
AddVertex,0.048131,0.072685,-0.002179,
AddVertex,0.048131,0.073515,-0.001610,
AddVertex,0.048131,0.072685,-0.002179,
AddVertex,0.120057,0.072685,-0.002179,
AddVertex,0.120466,0.073515,-0.001610,
AddVertex,0.048131,0.074465,-0.001275,
AddVertex,0.048131,0.073515,-0.001610,
AddVertex,0.120466,0.073515,-0.001610,
AddVertex,0.120934,0.074465,-0.001275,
AddVertex,0.048131,0.075468,-0.001197,
AddVertex,0.048131,0.074465,-0.001275,
AddVertex,0.120934,0.074465,-0.001275,
AddVertex,0.121428,0.075468,-0.001197,
AddVertex,0.048131,0.076458,-0.001382,
AddVertex,0.048131,0.075468,-0.001197,
AddVertex,0.121428,0.075468,-0.001197,
AddVertex,0.121916,0.076458,-0.001382,
AddVertex,0.048131,0.077366,-0.001817,
AddVertex,0.048131,0.076458,-0.001382,
AddVertex,0.121916,0.076458,-0.001382,
AddVertex,0.122363,0.077366,-0.001817,
AddVertex,0.048131,0.078131,-0.002472,
AddVertex,0.048131,0.077366,-0.001817,
AddVertex,0.122363,0.077366,-0.001817,
AddVertex,0.122740,0.078131,-0.002472,
AddVertex,0.048131,0.078131,-0.002472,
AddVertex,0.122740,0.078131,-0.002472,
AddVertex,0.123021,0.078700,-0.003302,
AddVertex,0.048131,0.078700,-0.003302,
AddVertex,0.048131,0.078700,-0.003302,
AddVertex,0.123021,0.078700,-0.003302,
AddVertex,0.123186,0.079035,-0.004251,
AddVertex,0.048131,0.079035,-0.004251,
AddVertex,0.048131,0.079035,-0.004251,
AddVertex,0.123186,0.079035,-0.004251,
AddVertex,0.123224,0.079112,-0.005255,
AddVertex,0.048131,0.079112,-0.005255,
AddVertex,0.123224,0.079112,-0.005255,
AddVertex,0.123186,0.079035,-0.004251,
AddVertex,0.138836,0.073564,-0.004251,
AddVertex,0.138902,0.073632,-0.005255,
AddVertex,0.138902,0.073632,-0.005255,
AddVertex,0.138836,0.073564,-0.004251,
AddVertex,0.154689,0.069035,-0.004251,
AddVertex,0.154722,0.069112,-0.005255,
AddVertex,0.154722,0.069112,-0.005255,
AddVertex,0.154689,0.069035,-0.004251,
AddVertex,0.170631,0.069035,-0.004251,
AddVertex,0.170631,0.069112,-0.005255,
AddVertex,0.196145,0.069112,-0.005255,
AddVertex,0.196145,0.069112,-0.005255,
AddVertex,0.170631,0.062030,-0.002944,
AddVertex,0.196145,0.062030,-0.002944,
AddVertex,0.196145,0.062685,-0.002179,
AddVertex,0.170631,0.062685,-0.002179,
AddVertex,0.152066,0.062685,-0.002179,
AddVertex,0.151796,0.062030,-0.002944,
AddVertex,0.151796,0.062030,-0.002944,
AddVertex,0.152066,0.062685,-0.002179,
AddVertex,0.133442,0.068006,-0.002179,
AddVertex,0.132886,0.067433,-0.002944,
AddVertex,0.151710,0.061823,-0.003376,
AddVertex,0.151796,0.062030,-0.002944,
AddVertex,0.132886,0.067433,-0.002944,
AddVertex,0.151616,0.061595,-0.003852,
AddVertex,0.132710,0.067252,-0.003376,
AddVertex,0.132516,0.067052,-0.003852,
AddVertex,0.151540,0.061411,-0.004842,
AddVertex,0.151616,0.061595,-0.003852,
AddVertex,0.132516,0.067052,-0.003852,
AddVertex,0.132359,0.066891,-0.004842,
AddVertex,0.151540,0.061411,-0.004842,
AddVertex,0.132359,0.066891,-0.004842,
AddVertex,0.132425,0.066959,-0.005845,
AddVertex,0.151572,0.061488,-0.005845,
AddVertex,0.119467,0.071488,-0.005845,
AddVertex,0.132425,0.066959,-0.005845,
AddVertex,0.132359,0.066891,-0.004842,
AddVertex,0.119429,0.071411,-0.004842,
AddVertex,0.048131,0.071488,-0.005845,
AddVertex,0.119467,0.071488,-0.005845,
AddVertex,0.119429,0.071411,-0.004842,
AddVertex,0.048131,0.071411,-0.004842,
AddVertex,0.048131,0.071411,-0.004842,
AddVertex,0.119429,0.071411,-0.004842,
AddVertex,0.119520,0.071595,-0.003852,
AddVertex,0.048131,0.071595,-0.003852,
AddVertex,0.119520,0.071595,-0.003852,
AddVertex,0.119632,0.071823,-0.003376,
AddVertex,0.132516,0.067052,-0.003852,
AddVertex,0.119734,0.072030,-0.002944,
AddVertex,0.119632,0.071823,-0.003376,
AddVertex,0.119520,0.071595,-0.003852,
AddVertex,0.132359,0.066891,-0.004842,
AddVertex,0.132516,0.067052,-0.003852,
AddVertex,0.119520,0.071595,-0.003852,
AddVertex,0.119429,0.071411,-0.004842,
AddVertex,0.132710,0.067252,-0.003376,
AddVertex,0.132886,0.067433,-0.002944,
AddVertex,0.119734,0.072030,-0.002944,
AddVertex,0.132886,0.067433,-0.002944,
AddVertex,0.133442,0.068006,-0.002179,
AddVertex,0.120057,0.072685,-0.002179,
AddVertex,0.120057,0.072685,-0.002179,
AddVertex,0.133442,0.068006,-0.002179,
AddVertex,0.134147,0.068733,-0.001610,
AddVertex,0.120466,0.073515,-0.001610,
AddVertex,0.120466,0.073515,-0.001610,
AddVertex,0.134147,0.068733,-0.001610,
AddVertex,0.134954,0.069564,-0.001275,
AddVertex,0.120934,0.074465,-0.001275,
AddVertex,0.120934,0.074465,-0.001275,
AddVertex,0.134954,0.069564,-0.001275,
AddVertex,0.135806,0.070443,-0.001197,
AddVertex,0.121428,0.075468,-0.001197,
AddVertex,0.121428,0.075468,-0.001197,
AddVertex,0.135806,0.070443,-0.001197,
AddVertex,0.136647,0.071309,-0.001382,
AddVertex,0.121916,0.076458,-0.001382,
AddVertex,0.121916,0.076458,-0.001382,
AddVertex,0.136647,0.071309,-0.001382,
AddVertex,0.137418,0.072104,-0.001817,
AddVertex,0.122363,0.077366,-0.001817,
AddVertex,0.122363,0.077366,-0.001817,
AddVertex,0.137418,0.072104,-0.001817,
AddVertex,0.138068,0.072773,-0.002472,
AddVertex,0.122740,0.078131,-0.002472,
AddVertex,0.123021,0.078700,-0.003302,
AddVertex,0.122740,0.078131,-0.002472,
AddVertex,0.138068,0.072773,-0.002472,
AddVertex,0.138551,0.073271,-0.003302,
AddVertex,0.123186,0.079035,-0.004251,
AddVertex,0.123021,0.078700,-0.003302,
AddVertex,0.138551,0.073271,-0.003302,
AddVertex,0.138836,0.073564,-0.004251,
AddVertex,0.138836,0.073564,-0.004251,
AddVertex,0.138551,0.073271,-0.003302,
AddVertex,0.154551,0.068700,-0.003302,
AddVertex,0.154689,0.069035,-0.004251,
AddVertex,0.154689,0.069035,-0.004251,
AddVertex,0.154551,0.068700,-0.003302,
AddVertex,0.170631,0.068700,-0.003302,
AddVertex,0.170631,0.069035,-0.004251,
AddVertex,0.196145,0.069035,-0.004251,
AddVertex,0.196145,0.069035,-0.004251,
AddVertex,0.196145,0.068700,-0.003302,
AddVertex,0.196145,0.062685,-0.002179,
AddVertex,0.196145,0.063515,-0.001610,
AddVertex,0.152409,0.063515,-0.001610,
AddVertex,0.170631,0.062685,-0.002179,
AddVertex,0.152066,0.062685,-0.002179,
AddVertex,0.133442,0.068006,-0.002179,
AddVertex,0.152066,0.062685,-0.002179,
AddVertex,0.152409,0.063515,-0.001610,
AddVertex,0.134147,0.068733,-0.001610,
AddVertex,0.134147,0.068733,-0.001610,
AddVertex,0.152409,0.063515,-0.001610,
AddVertex,0.152801,0.064465,-0.001275,
AddVertex,0.134954,0.069564,-0.001275,
AddVertex,0.134954,0.069564,-0.001275,
AddVertex,0.152801,0.064465,-0.001275,
AddVertex,0.153216,0.065468,-0.001197,
AddVertex,0.135806,0.070443,-0.001197,
AddVertex,0.135806,0.070443,-0.001197,
AddVertex,0.153216,0.065468,-0.001197,
AddVertex,0.153625,0.066458,-0.001382,
AddVertex,0.136647,0.071309,-0.001382,
AddVertex,0.136647,0.071309,-0.001382,
AddVertex,0.153625,0.066458,-0.001382,
AddVertex,0.154000,0.067366,-0.001817,
AddVertex,0.137418,0.072104,-0.001817,
AddVertex,0.137418,0.072104,-0.001817,
AddVertex,0.154000,0.067366,-0.001817,
AddVertex,0.154316,0.068131,-0.002472,
AddVertex,0.138068,0.072773,-0.002472,
AddVertex,0.138551,0.073271,-0.003302,
AddVertex,0.138068,0.072773,-0.002472,
AddVertex,0.154316,0.068131,-0.002472,
AddVertex,0.154551,0.068700,-0.003302,
AddVertex,0.154551,0.068700,-0.003302,
AddVertex,0.154316,0.068131,-0.002472,
AddVertex,0.170631,0.068131,-0.002472,
AddVertex,0.170631,0.068700,-0.003302,
AddVertex,0.196145,0.068700,-0.003302,
AddVertex,0.196145,0.068131,-0.002472,
AddVertex,0.196145,0.068131,-0.002472,
AddVertex,0.170631,0.068131,-0.002472,
AddVertex,0.154316,0.068131,-0.002472,
AddVertex,0.196145,0.067366,-0.001817,
AddVertex,0.170631,0.067366,-0.001817,
AddVertex,0.154000,0.067366,-0.001817,
AddVertex,0.196145,0.067366,-0.001817,
AddVertex,0.170631,0.067366,-0.001817,
AddVertex,0.154000,0.067366,-0.001817,
AddVertex,0.196145,0.066458,-0.001382,
AddVertex,0.170631,0.066458,-0.001382,
AddVertex,0.153625,0.066458,-0.001382,
AddVertex,0.196145,0.066458,-0.001382,
AddVertex,0.170631,0.066458,-0.001382,
AddVertex,0.153625,0.066458,-0.001382,
AddVertex,0.196145,0.065468,-0.001197,
AddVertex,0.170631,0.065468,-0.001197,
AddVertex,0.153216,0.065468,-0.001197,
AddVertex,0.196145,0.065468,-0.001197,
AddVertex,0.170631,0.065468,-0.001197,
AddVertex,0.153216,0.065468,-0.001197,
AddVertex,0.196145,0.064465,-0.001275,
AddVertex,0.170631,0.064465,-0.001275,
AddVertex,0.152801,0.064465,-0.001275,
AddVertex,0.196145,0.064465,-0.001275,
AddVertex,0.170631,0.064465,-0.001275,
AddVertex,0.152801,0.064465,-0.001275,
AddVertex,0.196145,0.063515,-0.001610,
AddVertex,0.170631,0.063515,-0.001610,
AddVertex,0.152409,0.063515,-0.001610,
AddVertex,0.170631,0.063515,-0.001610,
AddVertex,-0.051674,0.071250,0.004343,
AddVertex,-0.041674,0.080000,0.004343,
AddVertex,-0.041674,0.080000,-0.011789,
AddVertex,-0.051674,0.071250,-0.011789,
AddVertex,-0.051674,0.071250,0.004343,
AddVertex,-0.051674,0.071250,-0.011789,
AddVertex,-0.051674,0.070000,-0.011789,
AddVertex,-0.051674,0.070000,0.004343,
AddVertex,0.170631,0.061823,-0.006795,
AddVertex,0.151710,0.061823,-0.006795,
AddVertex,0.151945,0.062392,-0.007625,
AddVertex,0.170631,0.062392,-0.007625,
AddVertex,0.196145,0.061823,-0.006795,
AddVertex,0.196145,0.062392,-0.007625,
AddVertex,0.196145,0.065055,-0.008899,
AddVertex,0.196145,0.064065,-0.008715,
AddVertex,0.170631,0.064065,-0.008715,
AddVertex,0.152636,0.064065,-0.008715,
AddVertex,0.153045,0.065055,-0.008899,
AddVertex,0.170631,0.065055,-0.008899,
AddVertex,0.152636,0.064065,-0.008715,
AddVertex,0.170631,0.064065,-0.008715,
AddVertex,0.196145,0.064065,-0.008715,
AddVertex,0.152261,0.063157,-0.008280,
AddVertex,0.170631,0.063157,-0.008280,
AddVertex,0.196145,0.063157,-0.008280,
AddVertex,0.152261,0.063157,-0.008280,
AddVertex,0.170631,0.063157,-0.008280,
AddVertex,0.196145,0.063157,-0.008280,
AddVertex,0.151945,0.062392,-0.007625,
AddVertex,0.170631,0.062392,-0.007625,
AddVertex,0.196145,0.062392,-0.007625,
AddVertex,0.196145,0.061488,-0.005845,
AddVertex,0.036588,0.070000,-0.011789,
AddVertex,0.036931,0.070000,0.003084,
AddVertex,0.037348,0.070000,-0.004353,
